Year,Site,Block,Pop,Plot,Gid,Weight,Length,Width,Brix,DM,L,a,b,Index
2017,B,1,Amber,1,17-185_1B,849.55,16.92,9.75,12.7,16.18,68.23,22.95,74.39,11.49
2017,B,1,Bugle,1,17-184_1B,496.84,13.7,8,8.68,13.25,76.21,11.69,66.39,6.93
2017,B,1,C4,1,17-182_1-1B,545.21,12.94,8.46,10.86,15.69,69.34,22.95,73.63,11.99
2017,B,1,C4,2,17-182_1-2B,432.7,12.77,7.71,11.9,17.09,68.71,24.58,74.44,12.85
2017,B,1,Honeynut,1,17-183_1B,320.4,12.25,7,13.82,16.06,67.38,23.21,69.92,11.14
2017,B,2,Amber,1,17-185_2B,786.06,16.25,9.31,12.35,15.97,67.84,24.21,75.22,12.1
2017,B,2,Bugle,1,17-184_2B,832.27,16.3,9.75,10.47,15.9,72.56,18.79,77.55,10.39
2017,B,2,C4,1,17-182_2-1B,577.27,12.7,8.98,12.08,17.93,69.95,23.57,73.53,12.66
2017,B,2,C4,2,17-182_2-2B,494.14,12.16,8.56,11.23,16.16,69.85,22.1,70.92,11.66
2017,B,2,Honeynut,1,17-183_2B,369.67,11.44,7.72,14.71,17.23,66.42,25.96,69.68,12.46
2017,B,3,Amber,1,17-185_3B,841.65,17.05,9.95,11.93,17.07,67.88,25.65,74.79,13.3
2017,B,3,Bugle,1,17-184_3B,611.12,14.69,9.25,9.45,13.28,73.63,15.49,70.29,8.32
2017,B,3,C4,1,17-182_3-1B,548.04,12.78,8.63,11.69,16.15,69.02,23.1,71.03,11.92
2017,B,3,C4,2,17-182_3-2B,624.92,12.31,9.38,12.95,20.74,68.11,26.76,74.18,14.8
2017,B,3,Honeynut,1,17-183_3B,438.12,12.65,8.2,12.8,16.64,66.82,25.7,68.88,12.84
2017,E,1,Amber,1,17-185_1E1,616.25,16.25,9.25,7.9,9.36,65.87,22.27,66.61,10.4
2017,E,1,Amber,1,17-185_1E2,549.65,15.25,8,10.8,12.96,67.59,22.78,69.81,10.9
2017,E,1,Amber,1,17-185_1E3,656.65,16.75,8.75,9.75,10.79,67.63,23.02,66.96,10.58
2017,E,1,Amber,1,17-185_1E4,676.65,16,9.25,8.1,9.6,64.87,26.53,68.83,12.29
2017,E,1,Amber,1,17-185_1E5,684.3,16,9,7.1,8.74,69.56,20.73,61.13,9.79
2017,E,1,Bugle,1,17-184_1,509.5,14.5,8,9.7,12.07,66.13,24.55,72.46,11.76
2017,E,1,Bugle,1,17-184_1E1,548.55,15,8.75,7.8,10.68,68.82,21.41,69.81,10.56
2017,E,1,Bugle,1,17-184_1E2,733,16.75,9.5,10.5,13.65,67.84,23.66,76.46,11.67
2017,E,1,Bugle,1,17-184_1E3,699.35,16,9.25,7.95,10.66,67.74,19.5,71.44,9.65
2017,E,1,Bugle,1,17-184_1E4,568.2,14.5,8.5,9.2,11.08,67.54,23.42,69.85,11.07
2017,E,1,Bugle,1,17-184_1E5,567.65,17,8.25,9.75,13.25,66.34,25.4,74.31,12.56
2017,E,1,Bugle,1,17-184_2,375.7,14.75,8,10.45,12.91,65.2,25.9,73.45,12.39
2017,E,1,Bugle,1,17-184_3,427.2,14.5,7.75,9.3,11.08,66.98,24.1,73.83,11.34
2017,E,1,Bugle,1,17-184_4,382.05,14.25,7.75,9.7,12.1,66.87,23.89,75.27,11.48
2017,E,1,C4,1,17-182_1,471,13.5,8,13.5,18.72,62.21,32.14,68.87,16.21
2017,E,1,C4,1,17-182_2,307.67,11.33,7,9.73,11.31,64.16,26.03,66.6,12.11
2017,E,1,C4,1,17-182_3,394.5,11.5,8.17,11.47,14.01,62.77,29.25,70.07,13.9
2017,E,1,C4,1,17-182_4,450.2,14.33,8.5,9.93,11.66,63.23,27.89,68.7,12.99
2017,E,1,C4,1,17-182_5,191.43,9.83,6,12.33,16.6,62.15,30.8,71,15.24
2017,E,1,C4,1,17-182_6,491.25,13.25,7.75,12.05,15.65,64.1,25.52,72.92,12.67
2017,E,1,C4,2,17-182_1,314.6,12,7.5,13,17.43,65.13,28.1,72.14,14.12
2017,E,1,C4,2,17-182_2,423.03,13.5,8,12.83,16.67,65.06,28.15,73.36,13.92
2017,E,1,C4,2,17-182_3,503.2,12.67,8.67,11.2,15.14,62.77,31.68,74.28,15.5
2017,E,1,C4,2,17-182_4,441.85,14,8.5,10.6,13.56,62.69,30.35,69.43,14.54
2017,E,1,C4,2,17-182_5,574.87,13.17,9.33,10.87,12.45,64.5,28.5,69.02,13.21
2017,E,1,C4,2,17-182_6,588.4,14,9,11.7,13.18,62.7,29.53,73.54,13.62
2017,E,1,C4,2,17-182_7,327.03,11,7.5,10.57,12.46,66.39,26.92,71.7,12.63
2017,E,1,Honeynut,1,17-183_1,335.37,11.33,8,6.97,7.65,69.61,20.02,55.17,9.11
2017,E,1,Honeynut,1,17-183_1E1,390.3,12.75,7.75,9.2,9.12,67.64,21.68,61.45,9.56
2017,E,1,Honeynut,1,17-183_1E2,338.05,11.25,7.75,9.35,10.68,67.03,22.24,63.56,10.35
2017,E,1,Honeynut,1,17-183_1E3,326.85,11.5,7.5,9.4,10.96,66.77,23.75,64.64,11.1
2017,E,1,Honeynut,1,17-183_2,295.9,11.25,7.5,7.1,7.74,71.08,19.17,55.02,8.72
2017,E,1,Honeynut,1,17-183_3,167.5,10,6.5,7.1,8.24,67.37,21.26,55.71,9.83
2017,E,1,Honeynut,1,17-183_4,445.15,12.25,8.25,9.9,10.44,68.18,23.21,60.11,10.48
2017,E,2,Amber,1,17-185_2E1,578.4,15,9,9.9,11.36,64.09,25.96,73.08,12.03
2017,E,2,Amber,1,17-185_2E2,722.7,16.5,9,10.15,12.21,64.07,27.15,71.21,12.79
2017,E,2,Amber,1,17-185_2E3,597.75,15.5,8.25,10.55,11.48,62.56,28.97,72.82,13.16
2017,E,2,Amber,1,17-185_2E4,558.3,15.25,8.25,9.65,10.98,64.84,24.81,70.79,11.48
2017,E,2,Amber,1,17-185_2E5,440.8,14,8.25,8.5,9.97,64.91,24.72,70.61,11.48
2017,E,2,C4,1,17-182_1,285.63,11,7,12.03,15.41,63.19,28.63,70.39,13.95
2017,E,2,C4,1,17-182_2,409.87,12.67,7.5,11.77,14.67,62.51,28.42,72.05,13.67
2017,E,2,C4,1,17-182_3,481.63,12.17,8.33,12.03,16,63.54,29.4,74.7,14.51
2017,E,2,C4,1,17-182_4,404.3,13.5,7.5,13.65,17.64,61.39,29.74,73.12,14.68
2017,E,2,C4,1,17-182_5,475.9,11.5,8.5,13.6,16.94,65.04,28.43,70.32,13.85
2017,E,2,C4,1,17-182_6,453.9,13,8.5,10.8,14.47,62.29,29.13,72.42,14.27
2017,E,2,C4,1,17-182_7,444.85,11.25,8.25,13,16.07,64.7,27.67,72.1,13.41
2017,E,2,C4,2,17-182_1,626.6,13.67,9.33,12.87,15.85,62.41,29,71.51,13.97
2017,E,2,C4,2,17-182_2,280.85,10.75,7.25,11.65,14.5,62.22,30.6,71.31,14.62
2017,E,2,C4,2,17-182_3,463.75,12.5,8,11.6,13.34,60.39,29.33,65.39,13.63
2017,E,2,C4,2,17-182_4,548.53,16.17,8.83,12.77,17.03,62.5,27.15,72.8,13.63
2017,E,2,C4,2,17-182_5,496.33,13.5,8.33,11.23,15.63,65.86,26.21,74.53,13.27
2017,E,2,C4,2,17-182_6,494.05,12.5,8.25,11.1,14.12,63.04,29.24,72.54,14.08
2017,E,2,C4,2,17-182_7,479.93,12.67,8.17,11.53,16.48,64.68,27.89,74.45,14.22
2017,E,2,Honeynut,1,17-183_2E1,398.97,12.17,8.5,9.7,11.26,64.73,23.01,64.62,10.77
2017,E,2,Honeynut,1,17-183_2E2,203.83,10.5,6.5,11.03,12.55,64.69,24.56,64.33,11.45
2017,E,2,Honeynut,1,17-183_2E3,231.85,10.75,6.75,11.85,14.01,62.06,30.07,68.46,14.12
2017,E,2,Honeynut,1,17-183_2E4,292.1,11.5,8,11.3,12.6,65.65,22.17,62.16,10.31
2017,E,3,Amber,1,17-185_3E1,475.1,13.75,8.75,8.55,8.84,65.44,22.55,68.04,10.08
2017,E,3,Amber,1,17-185_3E2,488.05,15,8.75,9.85,11.34,63.11,26.44,68.33,12.26
2017,E,3,Amber,1,17-185_3E3,589.3,15.5,8.75,8.1,10.64,64.38,24.65,69.51,11.86
2017,E,3,Amber,1,17-185_3E4,460.2,13.5,8.5,11.2,13.33,62.88,27.37,68.24,12.92
2017,E,3,Amber,1,17-185_3E5,544.9,15.5,8.25,10.3,13.82,63.44,25.41,71.49,12.58
2017,E,3,Bugle,1,17-184_3E1,692.95,16.5,8.75,11.05,13.16,68.3,23.28,74.66,11.11
2017,E,3,Bugle,1,17-184_3E2,603.95,16.25,8.75,9.6,12.77,68.33,22.34,72.14,11.09
2017,E,3,Bugle,1,17-184_3E3,645.25,14.75,9.25,10.45,13.59,67.3,24.66,73.64,12.1
2017,E,3,Bugle,1,17-184_3E4,671.65,17.25,8.75,10.9,13.26,67.3,23.84,72.82,11.45
2017,E,3,Bugle,1,17-184_3E5,810.8,17.25,9.25,10.9,14.6,67.99,24.76,73.95,12.36
2017,E,3,C4,1,17-182_1,421.8,14.17,8.17,9.97,10.94,64.19,26.29,68.65,12
2017,E,3,C4,1,17-182_2,480.07,12.83,7.83,11.03,12.98,63.59,28.63,70.68,13.4
2017,E,3,C4,1,17-182_3,438.33,12.83,8.33,10.33,11.7,64.27,22.91,68.49,10.66
2017,E,3,C4,1,17-182_4,512.27,12.33,8.33,11.53,13.76,63.6,28.69,74.23,13.54
2017,E,3,C4,1,17-182_5,424.73,12.5,8.17,10.9,13.24,59.29,29.22,68.35,13.81
2017,E,3,C4,1,17-182_6,378.3,11,7.5,10.7,12.53,62.74,27.78,68.32,12.98
2017,E,3,C4,1,17-182_7,676,15.83,8.67,11.5,15.3,62.59,28.07,72.32,13.86
2017,E,3,C4,2,17-182_1,788.6,15.33,9.33,11.6,15.12,64.46,28.35,76.11,13.88
2017,E,3,C4,2,17-182_2,311,11.5,7.33,11.8,13.57,62.92,24.99,68.2,11.73
2017,E,3,C4,2,17-182_3,520.8,13,9.5,13.7,16.71,63.35,27.32,71.84,13.24
2017,E,3,C4,2,17-182_4,402.95,10.75,8,11.8,14.51,62.69,28.89,70.55,13.81
2017,E,3,C4,2,17-182_5,532.35,15,8.75,10.1,11.77,64.04,25.08,69.98,11.73
2017,E,3,C4,2,17-182_6,399.9,13.75,7.5,13.15,15.17,61.51,29.98,71.04,14.03
2017,E,3,C4,2,17-182_7,569.4,11.75,8.75,11.75,13.68,64.45,27.54,69.63,12.92
2017,E,3,Honeynut,1,17-183_3E1,364.8,11.75,8,8.55,8.26,67.78,22.56,64.58,9.87
2017,E,3,Honeynut,1,17-183_3E2,421,12.25,8,10.65,11.08,64.95,25.21,69.01,11.31
2017,E,3,Honeynut,1,17-183_3E3,416.6,12.75,8.5,8.3,7.96,66.78,21.43,63.45,9.35
2017,E,3,Honeynut,1,17-183_3E4,327.1,11.25,7.75,5.75,7.18,69.9,20.64,61.35,9.66
2017,E,3,Honeynut,1,17-183_3E5,336.9,12.5,7.75,7.75,7.28,68.18,19.95,59.82,8.65
2017,E,4,Amber,1,17-185_4E1,446.1,14.25,8.25,8.9,9.21,64.74,25.86,68.08,11.55
2017,E,4,Amber,1,17-185_4E2,598.35,16.25,8.75,11,11.8,63.45,27.44,69.71,12.44
2017,E,4,Amber,1,17-185_4E3,609.05,16.5,9,10.8,11.76,63.01,27.66,70.78,12.6
2017,E,4,Amber,1,17-185_4E4,495.6,14.25,8.75,6.9,7.36,67.9,21.3,64.9,9.59
2017,E,4,Amber,1,17-185_4E5,703.85,16.25,9.5,8.85,10.36,63.52,24.91,67.81,11.58
2017,E,4,Bugle,1,17-184_4E1,718.1,16.5,9.25,11.6,15.9,68.32,24.94,77.95,12.67
2017,E,4,Bugle,1,17-184_4E2,631.05,14.5,9,10,14.15,68.57,22.86,77.11,11.69
2017,E,4,Bugle,1,17-184_4E3,554.3,14,8.5,10.3,13,65.95,26.43,76.31,12.72
2017,E,4,Bugle,1,17-184_4E4,627.9,15,9.25,8.45,11.22,67.63,22.72,73.35,11.1
2017,E,4,Bugle,1,17-184_4E5,615.25,15.75,8.75,7.2,9.2,68.7,21.49,72.5,10.26
2017,E,4,C4,1,17-182_1,242.3,10,7,10.8,12.58,61.05,26.09,68.8,12.22
2017,E,4,C4,1,17-182_2,403.73,11.5,8,11.43,16.9,66.85,24.76,74.33,13.03
2017,E,4,C4,1,17-182_3,232.05,8.5,6.75,11.75,20.35,68.63,27.89,77.59,15.6
2017,E,4,C4,1,17-182_4,788.73,15.67,10,10.53,12.29,63.19,27.3,68.02,12.74
2017,E,4,C4,1,17-182_5,382.35,12.75,7.75,10.75,14,60.16,30.41,69.85,14.68
2017,E,4,C4,1,17-182_6,320,12,7,10.4,12.99,64.01,26.78,75.26,12.83
2017,E,4,C4,1,17-182_7,319.5,11.75,7.25,11.75,15,61.22,29.45,70.91,14.26
2017,E,4,C4,2,17-182_1,361.65,11.75,7.5,11.75,13.88,62.58,28.09,71.83,13.23
2017,E,4,C4,2,17-182_2,420.95,11.5,8.5,10.95,11.88,64.92,26.95,73.21,12.28
2017,E,4,C4,2,17-182_3,345.15,12.75,7.5,11.2,14.14,61.96,28.8,69.33,13.86
2017,E,4,C4,2,17-182_4,387.83,11.33,8,10.7,11.98,62.82,25.47,70.64,11.76
2017,E,4,C4,2,17-182_5,279.53,11.5,7.17,11.27,14.5,63.62,29.38,72.4,14.22
2017,E,4,C4,2,17-182_7,522.83,12,8.17,12.9,16.95,65.42,28.3,72.28,14.06
2017,E,4,Honeynut,1,17-183_4E5,216,11,7,7.9,8.01,69.08,21.91,59.01,9.73
2017,O,1,Amber,1,17-185_1O,564.62,14.8,8.65,10.38,13.55,65.93,23.74,69.82,11.71
2017,O,1,Bugle,1,17-184_1O,517.74,14.65,8.35,10.44,13.56,68.78,20.15,70.46,10.11
2017,O,1,C4,1,17-182_1-1O,518.68,13.18,8.74,10.84,15.48,66.56,25.61,73.5,13.22
2017,O,1,C4,2,17-182_1-2O,510.37,12.62,8.48,11.72,15.32,62.84,26.09,69.19,12.91
2017,O,1,Honeynut,1,17-183_1O,379.17,11.9,7.85,11.52,12.86,66.8,23.51,63.81,10.92
2017,O,2,Amber,1,17-185_2O,688.38,15.85,9.15,10.42,12.28,64.64,22.49,66.65,10.66
2017,O,2,Bugle,1,17-184_2O,528.53,15.2,8.3,10.4,13.54,70.45,20.27,76.63,10.17
2017,O,2,C4,1,17-182_2-1O,448.77,12.74,8.08,12.19,17.66,64.76,28.06,72.93,14.57
2017,O,2,C4,2,17-182_2-2O,437.74,12.1,7.88,12.32,16.48,63.85,26.49,69.73,13.31
2017,O,2,Honeynut,1,17-183_2O,453.46,12.75,8.4,9.96,10.87,68.4,23.05,63.97,10.55
2017,O,3,Amber,1,17-185_3O,769.05,17.3,9.2,10.34,12.4,66.85,21.98,68.64,10.51
2017,O,3,Bugle,1,17-184_3O,741.13,16.35,9.35,10.65,14.96,68.98,20.54,74.92,10.73
2017,O,3,C4,1,17-182_3-1O,462.15,12.02,8.33,12,18.66,65.99,28.06,73.1,14.77
2017,O,3,C4,2,17-182_3-2O,359.88,11.71,7.14,12.23,16.21,63.29,27.87,72.13,13.85
2017,O,3,Honeynut,1,17-183_3O,418.58,12.8,8.1,9.83,10.78,67.54,21.71,62.73,9.97
2017,O,4,Amber,1,17-185_4O,760.49,16.5,9.25,9.22,10.35,66.34,21.87,67.86,10.11
2017,O,4,Bugle,1,17-184_4O,644.21,16.55,8.9,11.33,16.38,69.99,21.99,78.4,11.66
2017,O,4,C4,1,17-182_4-1O,387.33,11.94,7.84,10.45,14.71,64.44,25.83,69.61,13.05
2017,O,4,C4,2,17-182_4-2O,419.25,12.17,7.72,11.96,15.8,63.6,27.04,71.9,13.43
2017,O,4,Honeynut,1,17-183_4O,326.33,11.9,7.3,11.6,13.12,65.98,22.8,63.4,10.67
2018,S2,1,Amber,1,18-3728_1,754.75,16.88,9.5,8.6,10.75,65.7,26.44,70.95,12.5
2018,S2,1,Amber,1,18-3728_2,618.8,14,9.25,10.45,13.29,63.3,29.09,70.83,13.94
2018,S2,1,Amber,1,18-3728_3,770.98,16.25,9.62,10.57,13.11,61.33,29.11,70.27,13.74
2018,S2,1,Amber,1,18-3728_4,824.03,17.42,9.75,10.63,13.36,67.72,26.84,68.56,12.91
2018,S2,1,Amber,1,18-3728_5,813.73,16.5,10.17,9.68,12.04,69.09,25.09,67.25,11.99
2018,S2,1,Bugle,1,18-3727_1,925.1,18.12,10.38,7.85,11.09,68.35,23.47,72.19,11.61
2018,S2,1,Bugle,1,18-3727_2,542,13,8.5,10.5,14.07,69.7,23,73.7,11.54
2018,S2,1,Bugle,1,18-3727_3,761.28,16.33,9.67,9.22,12.9,70.25,23.52,70.46,11.8
2018,S2,1,Bugle,1,18-3727_4,602.4,16,8.75,9,13.5,70.13,22.39,72.38,11.61
2018,S2,1,Bugle,1,18-3727_5,614.88,16.62,8.75,8.85,12.76,67.81,24.51,71.21,12.32
2018,S2,1,C4,1,18-3725_1,510.96,10.7,9.2,12.08,16.41,64.38,29.78,69.6,14.82
2018,S2,1,C4,1,18-3725_10,449.82,12.3,8.4,10.34,15.41,67.79,25,67.68,12.99
2018,S2,1,C4,1,18-3725_12,649.1,12.5,9.58,11.83,16.21,67.75,26.58,69.66,13.43
2018,S2,1,C4,1,18-3725_13,499.3,10.88,9.12,11.53,15.65,64.38,30.08,72.49,14.87
2018,S2,1,C4,1,18-3725_14,595.8,16.33,8.75,11.98,17.86,63.42,30.49,73.28,15.72
2018,S2,1,C4,1,18-3725_15,512.4,12.67,9.33,11.27,14.81,64.84,27.21,70.11,13.38
2018,S2,1,C4,1,18-3725_16,593.62,15,9.6,11.38,16.31,63.39,28.98,71.24,14.69
2018,S2,1,C4,1,18-3725_18,604.72,13.33,8.92,10.47,13.77,64.49,30.37,71.96,14.68
2018,S2,1,C4,1,18-3725_19,569,13.38,8.5,11.75,16.44,65.25,30.21,70.4,15.14
2018,S2,1,C4,1,18-3725_2,535.15,12.25,8.75,11.35,12.73,65.37,26.6,70.58,12.29
2018,S2,1,C4,1,18-3725_20,720.65,13.5,9.25,10.05,11.95,67.76,25.49,67.65,12
2018,S2,1,C4,1,18-3725_3,560.36,13.1,9.1,11.36,13.02,67.8,24.82,70.99,11.62
2018,S2,1,C4,1,18-3725_4,405.4,12.33,8.25,13.02,16.45,63.43,30.31,71.19,14.71
2018,S2,1,C4,1,18-3725_6,376.64,12.2,7.3,10.64,14.38,65.44,28.84,70.63,14.17
2018,S2,1,C4,1,18-3725_7,574.95,14.25,9.62,10.35,13.73,67.58,24.85,70.05,12.28
2018,S2,1,C4,1,18-3725_8,331.73,12.62,7,12.35,17.82,65.86,27.6,73.26,14.29
2018,S2,1,C4,1,18-3725_9,453.7,12.67,8.08,9.77,13.24,67.29,28.58,70.82,13.95
2018,S2,2,Amber,1,18-3728_1,935.05,19.75,9.75,9.3,11.88,69.05,23.94,68.67,11.57
2018,S2,2,Amber,1,18-3728_2,763.74,16.6,9.3,9.5,11.54,67.42,26.32,69.6,12.41
2018,S2,2,Amber,1,18-3728_3,755.02,15.75,9.5,9.22,11.64,66.21,26.75,71.36,12.74
2018,S2,2,Amber,1,18-3728_4,677.35,15.75,8.75,9.55,11.51,67.4,24.79,65.64,11.71
2018,S2,2,Amber,1,18-3728_5,689.83,17,9.33,8.9,11.25,66.41,23.92,66.87,11.47
2018,S2,2,Bugle,1,18-3727_1,560.1,14.75,8.25,10.15,13.01,75.9,15.34,63.44,7.89
2018,S2,2,Bugle,1,18-3727_2,533.35,15.5,8,8.1,10.11,74.74,14.19,60.79,7.05
2018,S2,2,Bugle,1,18-3727_3,650.43,16,8.5,8.27,11.26,71.04,20.86,66.49,10.37
2018,S2,2,Bugle,1,18-3727_4,454.6,14.5,8,9.5,11.97,71.21,15.29,60.44,7.72
2018,S2,2,C4,1,18-3725_09,555.4,12.75,9.75,11.15,14.16,62.88,27.38,72.43,13.25
2018,S2,2,C4,1,18-3725_1,441.57,12.75,8.12,11.55,14.78,62.17,30.45,72.13,14.69
2018,S2,2,C4,1,18-3725_10,648.35,14.83,9,10.33,13.99,63.2,28.77,70.98,14.11
2018,S2,2,C4,1,18-3725_11,507.28,12.17,8.75,9.97,12.65,64.55,27.54,72.97,13.2
2018,S2,2,C4,1,18-3725_12,542.6,12.67,9.17,12.62,15.99,64.28,27.1,68.95,13.28
2018,S2,2,C4,1,18-3725_13,454.3,14.17,8.17,12.97,16.09,60.17,33.37,71.43,15.95
2018,S2,2,C4,1,18-3725_14,379.55,13.42,7.75,10.4,14.61,64.77,28.87,75.84,14.37
2018,S2,2,C4,1,18-3725_16,377.8,12.62,7,11.2,14.04,63.38,28.89,69.96,13.86
2018,S2,2,C4,1,18-3725_17,445,12.25,9,10.55,13.61,63.2,29.28,72.03,14.11
2018,S2,2,C4,1,18-3725_18,494.9,13.33,8.17,12.13,15.98,62.58,30.77,68.53,15.07
2018,S2,2,C4,1,18-3725_19,467.43,12.42,8.5,11.37,16.54,63.05,29,70.97,14.79
2018,S2,2,C4,1,18-3725_2,369.27,12.75,7.38,11.65,15.5,60.66,31.42,71.1,15.35
2018,S2,2,C4,1,18-3725_20,593.47,13.67,9.17,11.27,14.06,62.83,30.44,73.37,14.52
2018,S2,2,C4,1,18-3725_3,520.65,12.5,8.62,12.88,16.74,61.97,30.58,70.11,15
2018,S2,2,C4,1,18-3725_4,522.85,13.17,8.83,11.35,14.6,61.36,32.71,71.7,15.69
2018,S2,2,C4,1,18-3725_5,420.72,12.92,7.92,11.35,13.72,62.52,31.91,70.65,15.01
2018,S2,2,C4,1,18-3725_6,530.53,14,9.17,11.07,14.58,62.44,29.38,72.44,14.33
2018,S2,2,C4,1,18-3725_7,587.93,13.75,9.33,11,13.3,64.85,29.16,69.42,13.77
2018,S2,2,C4,1,18-3725_8,523.92,13.1,8.8,10.98,14.12,62.9,29.67,72.42,14.31
2018,S2,2,Honeynut,1,18-3726_1,335.45,11.75,8.12,9.25,11.08,72.52,21.31,58.36,10.12
2018,S2,2,Honeynut,1,18-3726_2,416.88,13,9,12.4,15.14,69.37,24.06,66.72,11.7
2018,S2,2,Honeynut,1,18-3726_3,513.13,13.08,9.08,10.77,11.47,68.2,23.62,65.75,10.72
2018,S2,2,Honeynut,1,18-3726_4,303.02,12,7.12,11.87,14.42,66.03,24.58,63.67,11.72
2018,S2,2,Honeynut,1,18-3726_5,351.65,12.5,8.25,11.25,12.47,67.42,24.45,61.23,11.29
2018,S2,3,Amber,1,18-3728_1,721.35,16.08,9.33,8.32,10.65,68.11,23.75,68.26,11.38
2018,S2,3,Amber,1,18-3728_2,783.77,17,9.38,9.35,12.94,68.03,26.65,73.68,13.14
2018,S2,3,Amber,1,18-3728_5,935.43,18.75,10.25,9.9,14.2,68.21,25.46,72.27,12.9
2018,S2,3,Amber,1,18-3728_9,667.62,16.83,8.92,9,12.38,68.63,23.48,66.81,11.67
2018,S2,3,Bugle,1,18-3727_1,673.1,15,9,7.8,11.92,73.07,16.36,68.19,8.81
2018,S2,3,Bugle,1,18-3727_2,617.2,16,8.5,9.7,13.39,70.9,23.11,67.47,11.63
2018,S2,3,Bugle,1,18-3727_3,686.58,16,9.12,9.75,13.88,69.31,23.31,74.92,11.88
2018,S2,3,Bugle,1,18-3727_4,784.1,16.75,9.5,9.35,12.18,72.24,19.95,66.57,9.91
2018,S2,3,Bugle,1,18-3727_5,663.97,16,8.67,9.47,13.45,73.12,17.56,67.23,9.29
2018,S2,3,C4,1,18-3725_1,463.6,13.5,8,13.2,15.58,59.89,31.47,70.29,14.83
2018,S2,3,C4,1,18-3725_10,452.27,12.08,8.33,10.02,14.36,63.48,27.78,69.64,13.94
2018,S2,3,C4,1,18-3725_11,415.27,13,8.08,11.03,15.1,64.04,30.09,74.72,14.85
2018,S2,3,C4,1,18-3725_12,496.37,13.67,8.33,11.62,14.92,67.55,25.75,72.63,12.65
2018,S2,3,C4,1,18-3725_13,541.78,14.6,8.8,11.8,14.67,66.52,26.33,71.52,12.74
2018,S2,3,C4,1,18-3725_14,563.92,13.5,9.42,12.17,14,63.66,27.46,71.42,12.85
2018,S2,3,C4,1,18-3725_16,611.76,12.8,9.2,13.56,18.2,64.33,29.4,72.31,14.77
2018,S2,3,C4,1,18-3725_18,406.2,11.58,8.33,11.17,14.44,67.46,26.39,69.94,12.92
2018,S2,3,C4,1,18-3725_19,501.94,13,8.7,11.32,14.28,62.82,29.03,70.21,13.96
2018,S2,3,C4,1,18-3725_2,396.7,11.33,8.33,10.98,14.47,67.12,24.29,69.89,12.07
2018,S2,3,C4,1,18-3725_3,546.14,11.5,9.4,10.82,15.6,66.89,26.55,74.24,13.56
2018,S2,3,C4,1,18-3725_4,462.52,13.17,8.33,11.53,14.65,62.71,28.56,72.72,13.81
2018,S2,3,C4,1,18-3725_5,439.32,14.5,8.2,12.82,16.99,60.07,29.92,70.35,14.82
2018,S2,3,C4,1,18-3725_6,405.93,11.62,8,11.88,13.73,61.81,28.93,71.86,13.51
2018,S2,3,C4,1,18-3725_7,354.8,10.88,7.88,10.57,14.59,63.41,27.96,71.52,13.89
2018,S2,3,C4,1,18-3725_8,425.08,11.58,7.67,11.93,15.47,64.17,29.12,72.15,14.22
2018,S2,3,C4,1,18-3725_9,586.98,13,9.7,11.38,15.2,64.58,28.63,74.23,14.11
2018,S2,3,Honeynut,1,18-3726_1,515.4,14,8.5,10.6,14.26,70.05,24.65,65.5,12.3
2018,S2,3,Honeynut,1,18-3726_3,299.84,11.1,6.9,10.68,14.26,68.3,24.62,65.52,12.26
2018,S2,3,Honeynut,1,18-3726_4,348.24,12.2,7.5,11.56,14.93,69.41,24.32,64.01,12.05
2018,S2,3,Honeynut,1,18-3726_5,382.1,11.5,7.67,10.77,14.04,70.37,24.48,66.38,12.08
2018,S2,3,Honeynut,1,18-3726_8,362.74,12.3,7.6,11.68,16.04,71.21,23.33,64.59,11.99
