FruitID,Brix,Brix_date
GS1_84.06,14,5
GS1_85.03,10.6,5
GS1_44.04,11.1,5
GS1_27.04,11.7,5
GS1_19.05,8.6,5
GS1_8.01,11.4,5
GS1_6.02,10,5
GS1_199.05,12.2,5
GS1_27.02,12.5,5
GS1_89.04,13,5
GS1_171.03,10.2,5
GS1_89.01,14,5
GS1_84.03,13,5
GS1_89.06,13,5
GS1_199.04,11.2,5
GS1_82.04,11.5,5
GS1_99.05,9.3,5
GS1_171.01,12,5
GS1_82.01,12.1,5
GS1_7.01,11.2,5
GS1_85.02,13.3,5
GS1_6.01,11,5
GS1_64.03,12.9,5
GS1_6.05,11,5
GS1_27.01,14.3,5
GS1_111.05,11.2,5
GS1_171.02,11.9,5
GS1_171.05,13,5
GS1_32.02,12.7,5
GS1_167.04,13.1,5
GS1_133.04,11.5,5
GS1_133.03,11.3,5
GS1_167.01,11.4,5
GS1_190.06,11.4,5
GS1_8.06,10.5,5
GS1_8.03,11.2,5
GS1_8.05,10.5,5
GS1_190.01,12.3,5
GS1_134.05,11.3,5
GS1_7.05,13,5
GS1_27.06,11.3,5
GS1_19.02,10.4,5
GS1_6.03,11.8,5
GS1_19.03,9.5,5
GS1_99.01,12.8,5
GS1_111.01,11.2,5
GS1_111.06,11.1,5
GS1_32.06,11.6,5
GS1_199.06,12.8,5
GS1_171.06,12.7,5
GS1_6.04,10.1,5
GS1_44.06,9.8,5
GS1_7.02,10.3,5
GS1_190.05,11.6,5
GS1_85.06,11.1,5
GS1_199.03,14.6,5
GS1_84.05,13.4,5
GS1_82.05,13.1,5
GS1_44.01,12.6,5
GS1_162.06,13.8,5
GS1_162.04,10.9,5
GS1_32.04,11.2,5
GS1_64.01,11.2,5
GS1_8.04,9.9,5
GS1_167.02,12.9,5
GS1_8.02,11.7,5
GS1_89.02,13.6,5
GS1_32.05,8.8,5
GS1_84.02,10.3,5
GS1_167.03,12.7,5
GS1_171.04,13.4,5
GS1_7.01,11.8,5
GS1_32.03,11.7,5
GS1_32.01,12.1,5
GS1_167.06,11.9,5
GS1_162.02,13.8,5
GS1_44.05,11.9,5
GS1_134.06,11.4,5
GS1_111.04,10.3,5
GS1_111.03,11.4,5
GS1_133.02,12.4,5
GS1_85.05,12.3,5
GS1_64.04,12,5
GS1_167.05,13.4,5
GS1_99.02,12.3,5
GS1_64.05,12.5,5
GS1_162.01,9,5
GS1_85.01,12.7,5
GS1_133.05,11.4,5
GS1_19.01,12.5,5
GS1_199.01,12.4,5
GS1_84.04,13.6,5
GS1_134.04,13.1,5
GS1_64.02,11.4,5
GS1_6.06,12.5,5
GS1_99.04,12,5
GS1_190.04,12.8,5
GS1_84.01,12.2,5
GS1_89.03,13.3,5
GS1_162.03,10,5
GS1_7.04,11.4,5
GS1_99.06,10.6,5
GS1_133.01,10.3,5
GS1_162.05,13.2,5
GS1_19.06,12.4,5
GS1_190.02,10.8,5
GS1_44.02,12.8,5
GS1_44.03,10.8,5
GS1_82.03,9.6,5
GS1_7.06,13.3,5
GS1_27.05,11,5
GS1_134.03,14.2,5
GS1_64.06,8,5
GS1_99.03,11.5,5
GS1_162.06,14.1,5
GS1_82.02,13.1,5
GS1_7.02,12.3,5
GS1_19.04,13.8,5
GS1_89.05,13.4,5
GS1_134.01,12.8,5
GS1_111.02,11.8,5
GS1_199.02,11.7,5
GS1_190.03,11.8,5
GS1_82.06,12.2,5
GS1_85.04,13,5
GS1_7.03,9.3,5
GS1_133.06,11.4,5
GS1_134.02,12.2,5
GS1_7.03,11.4,5
GS1_27.03,9.2,5
GS1_78.04,12.2,1
GS1_155.01,14,1
GS1_166.03,12.6,1
GS1_78.02,10.6,1
GS1_24.01,10,1
GS1_29.05,8.8,1
GS1_112.06,10.8,1
GS1_77.01,11.2,1
GS1_29.02,10.7,1
GS1_84.03,12.9,1
GS1_180.5,11.1,1
GS1_14.05,11.6,1
GS1_180.3,10.3,1
GS1_84.01,9.9,1
GS1_29.03,12.7,1
GS1_84.04,12.3,1
GS1_84.02,13.2,1
GS1_125.05,10.8,1
GS1_105.01,12.3,1
GS1_160.5,11.7,1
GS1_155.04,13.8,1
GS1_180.6,10.8,1
GS1_154.05,11.2,1
GS1_180.2,10,1
GS1_24.06,12.8,1
GS1_78.05,11,1
GS1_24.05,14.1,1
GS1_155.02,13.1,1
GS1_84.05,12.5,1
GS1_155.05,11.2,1
GS1_78.01,11.4,1
GS1_78.03,12.1,1
GS1_126.06,11.2,1
GS1_51.02,11.4,1
GS1_24.02,10.2,1
GS1_126.01,9.6,1
GS1_139.01,9.2,1
GS1_166.06,12.4,1
GS1_62.04,12.7,1
GS1_62.05,11.3,1
GS1_126.04,9.8,1
GS1_139.02,10.6,1
GS1_154.04,9.7,1
GS1_80.06,10.7,1
GS1_184.01,10.7,1
GS1_62.02,9.5,1
GS1_184.06,11,1
GS1_139.04,10.6,1
GS1_166.05,9.4,1
GS1_139.03,10.2,1
GS1_77.06,11.8,1
GS1_51.03,11.9,1
GS1_154.02,9.1,1
GS1_90.04,12.1,1
GS1_90.02,13.3,1
GS1_51.06,10.3,1
GS1_14.02,11.4,1
GS1_166.02,11.6,1
GS1_90.06,13.3,1
GS1_14.01,10,1
GS1_62.01,11.3,1
GS1_139.05,10.9,1
GS1_135.02,12.1,1
GS1_126.05,12.8,1
GS1_112.01,9.9,1
GS1_24.04,14.8,1
GS1_112.04,11.5,1
GS1_62.06,11.7,1
GS1_80.05,10.7,1
GS1_80.02,9.3,1
GS1_30.02,7.5,1
GS1_135.05,10.5,1
GS1_80.03,10.9,1
GS1_78.06,11.3,1
GS1_125.04,10.7,1
GS1_14.03,11.3,1
GS1_180.4,10.8,1
GS1_105.03,12.9,1
GS1_154.06,10.7,1
GS1_80.04,11.5,1
GS1_135.06,11.6,1
GS1_154.01,7.5,1
GS1_135.03,10.6,1
GS1_90.05,10.8,1
GS1_90.01,12,1
GS1_77.03,14.2,1
GS1_105.02,11.1,1
GS1_51.04,11.6,1
GS1_166.04,12,1
GS1_139.06,11.4,1
GS1_166.01,12,1
GS1_14.04,12.8,1
GS1_135.01,12.3,1
GS1_14.06,10.5,1
GS1_29.04,13.4,1
GS1_62.03,11.2,1
GS1_105.06,11.7,1
GS1_160.1,10.1,1
GS1_51.05,11.4,1
GS1_184.03,10.5,1
GS1_160.2,10.5,1
GS1_112.03,10.3,1
GS1_30.01,11.4,1
GS1_180.1,10.3,1
GS1_184.04,10.6,1
GS1_155.06,12.2,1
GS1_126.02,10.8,1
GS1_84.06,12.3,1
GS1_30.03,9.4,1
GS1_80.01,11.9,1
GS1_105.05,13.6,1
GS1_29.01,11.8,1
GS1_77.04,12,1
GS1_30.05,10.3,1
GS1_125.03,11,1
GS1_29.06,10.6,1
GS1_184.02,12.5,1
GS1_24.03,9.8,1
GS1_105.04,13.3,1
GS1_90.03,11.9,1
GS1_155.03,13.4,1
GS1_154.03,9.1,1
GS1_160.3,9.5,1
GS1_30.04,11.4,1
GS1_125.06,11.3,1
GS1_160.4,11.8,1
GS1_77.05,12.3,1
GS1_125.02,11.1,1
GS1_125.01,10.5,1
GS1_30.06,11.1,1
GS1_184.05,12.5,1
GS1_112.02,10.6,1
GS1_160.6,10.8,1
GS1_126.03,12.7,1
GS1_51.01,11.5,1
GS1_135.04,11.9,1
GS1_77.02,12,1
GS1_112.05,10.8,1
GS1_173.03,12.2,2
GS1_117.03,10.2,2
GS1_208.03,10.1,2
GS1_178.06,10.6,2
GS1_208.02,10,2
GS1_177.02,11.6,2
GS1_173.01,14.3,2
GS1_173.02,11.6,2
GS1_131.02,11.1,2
GS1_177.06,14.2,2
GS1_131.05,12.7,2
GS1_194.04,11,2
GS1_179.03,13.1,2
GS1_208.01,8.9,2
GS1_178.03,11,2
GS1_194.06,10.9,2
GS1_102.01,12.8,2
GS1_176.01,11.8,2
GS1_178.05,12.4,2
GS1_131.04,11.5,2
GS1_176.03,9.6,2
GS1_186.01,10.6,2
GS1_113.02,9.6,2
GS1_173.05,12.3,2
GS1_194.02,11.7,2
GS1_173.04,12.7,2
GS1_178.02,10.7,2
GS1_194.05,10.6,2
GS1_176.02,9.9,2
GS1_131.03,8.2,2
GS1_131.01,12,2
GS1_107.05,11.2,2
GS1_186.02,13.6,2
GS1_177.04,12.1,2
GS1_194.03,11,2
GS1_131.06,9.5,2
GS1_194.01,10.9,2
GS1_173.06,11.3,2
GS1_177.01,11.5,2
GS1_178.04,6.2,2
GS1_113.04,12.7,2
GS1_208.06,11.2,2
GS1_178.01,12.6,2
GS1_208.05,11,2
GS1_208.04,10,2
GS1_177.03,11.1,2
GS1_102.05,12.3,2
GS1_177.05,11.4,2
GS1_186.05,11,2
GS1_176.05,13,2
GS1_107.06,10.3,2
GS1_107.04,10.8,2
GS1_117.01,10.1,2
GS1_102.04,13.3,2
GS1_113.05,11.7,2
GS1_107.03,9.9,2
GS1_179.01,12.3,2
GS1_176.04,10.4,2
GS1_176.06,12.1,2
GS1_107.02,10.4,2
GS1_102.06,13.2,2
GS1_179.05,13.3,2
GS1_179.06,13.8,2
GS1_113.06,8.9,2
GS1_102.03,12.1,2
GS1_186.04,10,2
GS1_113.03,10.8,2
GS1_117.04,10.9,2
GS1_186.03,10.7,2
GS1_107.01,12.6,2
GS1_117.06,10.8,2
GS1_179.04,14.2,2
GS1_186.06,12.1,2
GS1_113.01,13.2,2
GS1_179.02,14.5,2
GS1_117.05,10.9,2
GS1_117.02,11.1,2
GS1_102.02,11.8,2
GS1_115.02,9.1,3
GS1_49.03,11,3
GS1_146.05,11.1,3
GS1_47.01,11.5,3
GS1_152.03,10,3
GS1_146.02,10.9,3
GS1_115.03,11,3
GS1_12.02,11.8,3
GS1_70.03,10.1,3
GS1_175.03,10.7,3
GS1_12.03,6.1,3
GS1_12.05,8.8,3
GS1_12.01,12.8,3
GS1_175.02,10,3
GS1_138.06,11.5,3
GS1_70.01,11.2,3
GS1_152.02,9.3,3
GS1_47.04,11,3
GS1_70.04,9.9,3
GS1_165.01,13.9,3
GS1_138.04,11,3
GS1_170.06,11.1,3
GS1_147.05,11.6,3
GS1_115.01,11.2,3
GS1_170.04,11.9,3
GS1_5.02,13.3,3
GS1_58.03,14.2,3
GS1_165.06,14.2,3
GS1_175.06,10.7,3
GS1_21.01,12.2,3
GS1_122.04,14,3
GS1_21.02,11.4,3
GS1_170.01,11.6,3
GS1_86.02,11.6,3
GS1_58.04,13.1,3
GS1_138.01,10,3
GS1_92.02,13,3
GS1_5.05,11,3
GS1_122.01,10.1,3
GS1_21.05,11.4,3
GS1_21.04,9.9,3
GS1_122.03,14,3
GS1_152.01,12.5,3
GS1_21.06,11.8,3
GS1_92.06,11.8,3
GS1_175.01,11.4,3
GS1_165.05,10.8,3
GS1_21.03,11.3,3
GS1_86.01,11.7,3
GS1_47.05,11.7,3
GS1_165.04,10.8,3
GS1_175.04,11.2,3
GS1_165.02,13,3
GS1_122.06,12.4,3
GS1_152.05,12.9,3
GS1_170.03,10.9,3
GS1_47.03,9.6,3
GS1_192.03,11.2,3
GS1_10.04,10.7,3
GS1_70.06,10.3,3
GS1_92.05,13.8,3
GS1_183.06,10,3
GS1_10.01,12.3,3
GS1_147.06,11.3,3
GS1_122.02,12.1,3
GS1_47.06,11.9,3
GS1_10.02,9.4,3
GS1_170.05,11.7,3
GS1_192.06,11.4,3
GS1_12.06,10.3,3
GS1_192.04,9.7,3
GS1_192.02,10.5,3
GS1_10.05,11.5,3
GS1_183.05,8.3,3
GS1_10.03,11.3,3
GS1_5.03,10.2,3
GS1_12.04,8,3
GS1_49.05,12.1,3
GS1_185.03,10.5,3
GS1_165.03,11,3
GS1_70.05,11.8,3
GS1_185.01,10.9,3
GS1_185.02,9,3
GS1_175.05,10.8,3
GS1_138.05,11.7,3
GS1_147.04,11.5,3
GS1_183.02,9.6,3
GS1_58.06,12.4,3
GS1_138.03,11.6,3
GS1_146.03,10.6,3
GS1_146.01,9.9,3
GS1_138.02,11,3
GS1_197.06,11.1,3
GS1_58.01,14.2,3
GS1_185.05,10.8,3
GS1_201.03,9.9,3
GS1_49.06,11.7,3
GS1_58.05,13,3
GS1_58.02,13.5,3
GS1_147.01,14,3
GS1_70.02,11.1,3
GS1_197.05,13.9,3
GS1_10.06,10.6,3
GS1_192.01,10.8,3
GS1_49.04,11.6,3
GS1_192.05,10.7,3
GS1_183.01,10.2,3
GS1_197.03,14.6,3
GS1_201.02,10.2,3
GS1_146.06,12,3
GS1_147.02,11.4,3
GS1_185.06,13.2,3
GS1_197.04,11.8,3
GS1_201.05,9.9,3
GS1_201.04,9.3,3
GS1_5.06,11.4,3
GS1_146.04,9.5,3
GS1_197.02,10.8,3
GS1_152.06,11.5,3
GS1_183.03,10.1,3
GS1_197.01,13.9,3
GS1_47.02,10,3
GS1_201.06,10,3
GS1_152.04,11.7,3
GS1_86.03,12.1,3
GS1_49.02,11.8,3
GS1_183.04,7.6,3
GS1_170.02,10.9,3
GS1_49.01,10.8,3
GS1_185.04,11.5,3
GS1_144.01,11.6,4
GS1_4.05,11.2,4
GS1_4.03,7.8,4
GS1_189.02,10.8,4
GS1_144.02,11.4,4
GS1_1.03,12.8,4
GS1_103.04,12.4,4
GS1_212.05,9.5,4
GS1_87.04,12.4,4
GS1_203.03,11.5,4
GS1_1.06,12.8,4
GS1_87.05,13.3,4
GS1_212.04,13.8,4
GS1_4.04,11.8,4
GS1_4.06,10.5,4
GS1_87.06,11.8,4
GS1_144.03,13,4
GS1_203.02,13.2,4
GS1_103.05,13.1,4
GS1_137.02,12.5,4
GS1_212.01,9,4
GS1_103.06,11.5,4
GS1_203.04,9.8,4
GS1_147.03,12.3,4
GS1_212.06,10.4,4
GS1_1.05,13,4
GS1_137.04,10.2,4
GS1_212.02,11.1,4
GS1_4.02,11.6,4
GS1_1.01,13.3,4
GS1_212.03,11.1,4
GS1_203.05,10,4
GS1_144.06,13.3,4
GS1_4.01,12.2,4
GS1_59.04,11,4
GS1_35.04,10.5,4
GS1_108.01,9.8,4
GS1_75.02,12.9,4
GS1_145.04,9.9,4
GS1_108.05,9.3,4
GS1_75.03,11.8,4
GS1_59.06,9.4,4
GS1_59.05,10.7,4
GS1_35.03,9.7,4
GS1_87.02,11.9,4
GS1_108.03,11.4,4
GS1_75.06,11.3,4
GS1_75.04,11.5,4
GS1_1.04,12,4
GS1_172.05,7.7,4
GS1_145.02,11.9,4
GS1_59.03,11.4,4
GS1_145.05,10.8,4
GS1_106.02,10.8,4
GS1_211.05,12,4
GS1_87.03,10.6,4
GS1_211.01,11.6,4
GS1_145.06,10.5,4
GS1_137.01,11.8,4
GS1_103.01,12.7,4
GS1_137.03,12,4
GS1_211.06,12.7,4
GS1_144.04,11.3,4
GS1_103.03,11.4,4
GS1_106.03,8.5,4
GS1_103.02,11.4,4
GS1_145.03,11,4
GS1_1.02,10.7,4
GS1_203.01,14.2,4
GS1_87.01,11.4,4
GS1_106.04,11.1,4
GS1_189.01,11.3,4
GS1_172.02,11.2,4
GS1_108.02,11.7,4
GS1_66.05,12,6
GS1_118.05,12.9,6
GS1_172.04,13.3,6
GS1_53.03,11.1,6
GS1_119.02,11.7,6
GS1_119.06,12.1,6
GS1_119.04,11.8,6
GS1_118.04,9.5,6
GS1_53.02,11.6,6
GS1_36.04,11.7,6
GS1_53.04,11.8,6
GS1_66.06,13.1,6
GS1_52.03,12,6
GS1_163.03,12.8,6
GS1_39.06,12.3,6
GS1_31.01,8.8,6
GS1_118.06,11.8,6
GS1_53.01,10.7,6
GS1_45.01,12.2,6
GS1_20.02,11.2,6
GS1_159.03,11.8,6
GS1_163.02,12.7,6
GS1_52.01,12.2,6
GS1_163.06,12.7,6
GS1_118.03,11.4,6
GS1_55.05,12.4,6
GS1_198.03,12.4,6
GS1_66.04,12.6,6
GS1_159.04,13.1,6
GS1_164.02,11.7,6
GS1_31.02,11.1,6
GS1_45.03,11.7,6
GS1_38.02,11.9,6
GS1_55.03,11.7,6
GS1_163.05,11.4,6
GS1_75.01,11.2,6
GS1_20.03,12.6,6
GS1_55.06,10.3,6
GS1_189.03,9.1,6
GS1_66.01,11.4,6
GS1_5.01,11.4,6
GS1_86.04,12.2,6
GS1_31.04,12.4,6
GS1_55.02,8.9,6
GS1_55.01,10.9,6
GS1_157.02,11,6
GS1_20.04,14.4,6
GS1_159.01,9.2,6
GS1_159.02,11.2,6
GS1_172.06,11.7,6
GS1_20.05,12.1,6
GS1_164.05,12.1,6
GS1_137.06,10.7,6
GS1_63.03,13,6
GS1_163.04,12.6,6
GS1_31.03,11.7,6
GS1_53.06,11,6
GS1_159.06,10.2,6
GS1_38.03,12,6
GS1_76.04,12.6,6
GS1_45.02,12.8,6
GS1_198.01,11.8,6
GS1_36.06,10.3,6
GS1_35.06,12.7,6
GS1_63.06,11.3,6
GS1_63.05,11.9,6
GS1_36.01,12.9,6
GS1_119.03,11.2,6
GS1_157.06,10.7,6
GS1_39.01,12.6,6
GS1_38.04,10,6
GS1_52.02,12.8,6
GS1_156.03,12.2,6
GS1_118.01,11.4,6
GS1_31.05,10.8,6
GS1_76.06,12.1,6
GS1_156.01,11.8,6
GS1_119.05,12.1,6
GS1_20.01,11.7,6
GS1_164.06,11.4,6
GS1_66.03,14.5,6
GS1_189.04,10.6,6
GS1_157.03,11.4,6
GS1_39.04,14.8,6
GS1_189.06,10.2,6
GS1_45.06,9.7,6
GS1_159.05,13.4,6
GS1_20.06,12.8,6
GS1_156.05,12.6,6
GS1_119.01,8.9,6
GS1_66.02,11.6,6
GS1_156.06,13.1,6
GS1_156.02,9.7,6
GS1_211.04,12,6
GS1_156.04,12.6,6
GS1_157.05,11.8,6
GS1_157.01,11.8,6
GS1_39.02,14.7,6
