FruitID,Brix,Brix_date
GS1_53.05,12.4,6
GS1_36.03,12.2,6
GS1_39.05,10,6
GS1_75.05,12.1,6
GS1_55.04,11.1,6
GS1_198.02,11.3,6
GS1_157.04,10.8,6
GS1_164.04,12.2,6
GS1_31.06,9.4,6
GS1_106.01,11.1,6
GS1_201.01,9.2,6
GS1_38.05,10.9,6
GS1_144.05,11.8,6
GS1_35.02,10.5,6
GS1_164.03,11.7,6
GS1_59.01,11.7,6
GS1_36.02,11.8,6
GS1_76.03,13.5,6
GS1_52.06,12,6
GS1_163.01,11.6,6
GS1_108.06,12.5,6
GS1_63.02,12.6,6
GS1_52.04,11.9,6
GS1_35.05,8.9,6
GS1_76.01,10.6,6
GS1_198.04,14.2,6
GS1_145.01,11.5,6
GS1_39.03,13.4,6
GS1_76.02,11,6
GS1_59.02,13.6,6
GS1_108.04,11.8,6
GS1_45.04,11.6,6
GS1_172.01,12.9,6
GS1_118.02,12.9,6
GS1_63.04,11,6
GS1_137.05,10.6,6
GS1_211.02,11.1,6
GS1_45.05,12.2,6
GS1_36.05,11.3,6
GS1_211.03,12,6
GS1_164.01,12.2,6
GS1_35.01,11.1,6
GS1_63.01,10.1,6
GS1_198.05,11.5,6
GS1_76.05,10.9,6
GS1_38.06,11.6,6
GS1_52.05,5.1,6
GS1_189.05,10.9,6
GS1_203.06,10.2,6
GS1_38.01,11.6,6
GS1_132.05,13.9,7
GS1_132.01,10,7
GS1_56.04,13.5,7
GS1_16.03,12.6,7
GS1_2.01,10.7,7
GS1_41.03,11.5,7
GS1_34.01,12,7
GS1_41.05,11.6,7
GS1_17.06,10.8,7
GS1_2.04,12.4,7
GS1_149.06,13.1,7
GS1_11.02,12.4,7
GS1_41.04,11.1,7
GS1_116.01,11.3,7
GS1_116.06,11.5,7
GS1_132.02,12.3,7
GS1_17.04,10.7,7
GS1_116.05,12.2,7
GS1_91.02,12.3,7
GS1_11.03,11.5,7
GS1_22.05,9.9,7
GS1_34.04,13.4,7
GS1_8.02,10.7,7
GS1_116.02,11.9,7
GS1_2.02,12,7
GS1_40.01,10.3,7
GS1_116.04,11.5,7
GS1_34.02,11.4,7
GS1_2.06,12,7
GS1_2.05,12.8,7
GS1_22.03,10.5,7
GS1_22.01,7.5,7
GS1_17.03,10.1,7
GS1_205.03,12,7
GS1_60.05,12.8,7
GS1_40.02,13.1,7
GS1_22.04,10.2,7
GS1_158.04,10.8,7
GS1_158.05,10.7,7
GS1_2.03,11,7
GS1_158.06,13.5,7
GS1_34.06,10.8,7
GS1_56.02,14.7,7
GS1_16.02,11.8,7
GS1_40.06,13.7,7
GS1_11.01,12.9,7
GS1_17.05,11.7,7
GS1_40.05,14,7
GS1_56.01,13.9,7
GS1_25.05,12.6,7
GS1_91.04,12.4,7
GS1_57.01,12.5,7
GS1_91.03,13.6,7
GS1_79.01,12.8,7
GS1_158.02,13,7
GS1_91.06,13.9,7
GS1_91.05,13.8,7
GS1_41.01,12.5,7
GS1_69.05,14.2,7
GS1_11.06,13.2,7
GS1_11.04,12.6,7
GS1_56.05,13.9,7
GS1_16.01,12.4,7
GS1_41.06,7.8,7
GS1_46.05,11.3,7
GS1_57.02,12.7,7
GS1_50.03,11.5,7
GS1_46.03,11.4,7
GS1_205.02,11.9,7
GS1_161.06,10.1,7
GS1_42.06,13.6,7
GS1_127.01,13.5,7
GS1_56.06,13.1,7
GS1_42.06,14.9,7
GS1_17.01,10.1,7
GS1_42.02,14.9,7
GS1_25.03,11.6,7
GS1_104.02,11.8,7
GS1_46.06,11.5,7
GS1_40.03,13.6,7
GS1_69.06,14.5,7
GS1_101.03,14.1,7
GS1_104.04,11.8,7
GS1_104.06,10.9,7
GS1_56.03,11.4,7
GS1_104.03,10.9,7
GS1_25.06,12.8,7
GS1_129.03,11.7,7
GS1_94.05,12.6,7
GS1_116.03,13.1,7
GS1_16.06,13.8,7
GS1_69.04,12.6,7
GS1_50.02,11,7
GS1_205.01,13,7
GS1_101.06,13.8,7
GS1_72.06,15.2,7
GS1_50.04,10.9,7
GS1_127.03,12.2,7
GS1_50.06,13.5,7
GS1_101.01,13.2,7
GS1_205.04,12.7,7
GS1_72.05,9.1,7
GS1_69.02,13.9,7
GS1_132.03,10.2,7
GS1_57.04,14.2,7
GS1_8.01,10.6,7
GS1_57.03,8.8,7
GS1_72.03,5.6,7
GS1_25.04,9.9,7
GS1_161.04,12.8,7
GS1_158.03,11.8,7
GS1_132.06,11.4,7
GS1_16.05,12.8,7
GS1_72.04,14.9,7
GS1_69.01,13.8,7
GS1_101.05,14,7
GS1_46.02,9.5,7
GS1_69.03,13.9,7
GS1_205.05,13.4,7
GS1_22.02,9.9,7
GS1_72.01,15.1,7
GS1_40.04,12.4,7
GS1_101.02,12.4,7
GS1_79.06,12.5,7
GS1_16.04,11.7,7
GS1_22.06,10.1,7
GS1_129.06,11.1,7
GS1_46.01,11.1,7
GS1_101.04,14.1,7
GS1_57.05,12.7,7
GS1_42.03,14.3,7
GS1_72.02,13.8,7
GS1_205.06,12.4,7
GS1_132.04,11.8,7
GS1_94.06,11.5,7
GS1_11.05,10.5,7
GS1_127.02,11.8,7
GS1_17.02,12.1,7
GS1_34.05,11.8,7
GS1_149.01,9.9,7
GS1_26.02,13,7
GS1_149.03,11.8,7
GS1_200.02,11.8,7
GS1_200.01,12.7,7
GS1_94.03,11.5,7
GS1_200.05,11.1,7
GS1_81.04,11.6,7
GS1_149.04,13,7
GS1_48.02,12.5,7
GS1_149.05,11.8,7
GS1_26.05,13,7
GS1_85.05,13.3,7
GS1_81.01,11.6,7
GS1_26.03,13.8,7
GS1_48.04,11.4,7
GS1_92.01,12.7,7
GS1_149.02,12,7
GS1_26.06,13.6,7
GS1_85.03,14,7
GS1_81.05,12.1,7
GS1_94.01,12.7,7
GS1_5.04,12.8,7
GS1_94.02,12.2,7
GS1_158.01,11.3,7
GS1_94.04,12.3,7
GS1_81.02,9.8,7
GS1_26.04,13.1,7
GS1_48.03,12.7,7
GS1_92.04,12.8,7
GS1_200.04,10.8,7
GS1_200.06,11.6,7
GS1_92.03,13,7
GS1_48.01,11.3,7
GS1_85.04,12.3,7
GS1_48.05,9.7,7
GS1_81.06,11.8,7
GS1_85.06,12.3,7
GS1_85.01,12.6,7
GS1_26.01,13.4,7
GS1_48.06,9.7,7
GS1_85.02,11.6,7
GS1_200.03,11.5,7
GS1_81.03,10,7
GS1_25.02,8.8,7
GS1_46.04,10.6,7
GS1_104.05,13.4,7
GS1_129.01,12.2,7
GS1_41.02,12,7
GS1_60.06,11.8,7
GS1_91.01,13.7,7
GS1_34.03,12.4,7
GS1_193.02,9.8,8
GS1_193.01,9.9,8
GS1_193.06,9.8,8
GS1_140.01,13.9,8
GS1_140.05,14,8
GS1_37.06,13.1,8
GS1_193.04,9.8,8
GS1_193.05,11.4,8
GS1_140.04,13.6,8
GS1_140.02,14.7,8
GS1_140.03,14.5,8
GS1_168.01,10.8,8
GS1_168.06,10.5,8
GS1_168.03,13.7,8
GS1_67.05,11.1,8
GS1_37.04,10,8
GS1_168.04,12.6,8
GS1_3.02,11.9,8
GS1_168.02,13.2,8
GS1_148.01,11.3,8
GS1_97.04,12.1,8
GS1_67.04,12.3,8
GS1_97.03,13.6,8
GS1_97.05,13.2,8
GS1_97.01,13.8,8
GS1_43.03,14.5,8
GS1_120.04,10.7,8
GS1_120.03,10.6,8
GS1_95.04,10.5,8
GS1_120.06,11.6,8
GS1_95.05,11.6,8
GS1_43.05,13.3,8
GS1_95.01,12.1,8
GS1_43.06,11.8,8
GS1_148.02,11.3,8
GS1_67.01,12.4,8
GS1_97.02,13.6,8
GS1_67.02,13.2,8
GS1_43.04,13.4,8
GS1_43.02,14,8
GS1_43.01,14.2,8
GS1_188.02,12.9,8
GS1_3.01,11.3,8
GS1_168.05,13.3,8
GS1_15.01,12.8,8
GS1_95.06,11.7,8
GS1_148.04,10.8,8
GS1_95.02,10.5,8
GS1_204.04,10.2,8
GS1_188.04,12.9,8
GS1_188.03,10.7,8
GS1_120.05,11.6,8
GS1_97.06,14.2,8
GS1_3.04,12.3,8
GS1_67.06,11.8,8
GS1_204.03,12.5,8
GS1_188.01,9.6,8
GS1_148.03,11.5,8
GS1_96.06,12.7,9
GS1_13.03,15,9
GS1_71.04,13.9,9
GS1_93.03,13.3,9
GS1_187.04,12.7,9
GS1_13.02,12.6,9
GS1_68.03,12.3,9
GS1_68.04,10.6,9
GS1_187.02,13.9,9
GS1_96.05,12.9,9
GS1_71.02,13.9,9
GS1_68.05,12.2,9
GS1_23.05,10.2,9
GS1_93.05,12.6,9
GS1_96.03,13.6,9
GS1_23.06,11.1,9
GS1_93.01,13.8,9
GS1_195.04,12.1,9
GS1_187.06,11,9
GS1_187.01,12.9,9
GS1_71.03,12.7,9
GS1_13.05,12.6,9
GS1_186.02,12.7,9
GS1_206.06,11.6,9
GS1_96.04,12.8,9
GS1_195.05,13.7,9
GS1_195.06,13.4,9
GS1_143.05,11.4,9
GS1_83.06,11.2,9
GS1_136.05,12.3,9
GS1_68.01,12.1,9
GS1_93.06,13.1,9
GS1_196.06,7.9,9
GS1_186.04,13.2,9
GS1_187.03,12.5,9
GS1_96.02,11.8,9
GS1_93.02,13.2,9
GS1_13.04,13.6,9
GS1_93.04,11.3,9
GS1_128.05,10.8,9
GS1_128.02,10,9
GS1_71.01,13,9
GS1_96.01,11.6,9
GS1_23.04,11,9
GS1_23.01,11.7,9
GS1_151.01,12.3,9
GS1_210.04,10.1,9
GS1_23.02,10.5,9
GS1_195.03,13.4,9
GS1_23.03,8.2,9
GS1_13.01,14,9
GS1_71.06,13.6,9
GS1_151.04,11.9,9
GS1_68.02,13.4,9
GS1_41.02,11.3,9
GS1_151.02,12.4,9
GS1_3.03,12.2,9
GS1_174.01,15,9
GS1_187.05,10.8,9
GS1_71.05,14.3,9
GS1_148.05,11.3,9
GS1_128.04,10.3,9
GS1_143.06,12.6,9
GS1_174.02,12.2,9
GS1_151.03,12,9
GS1_123.02,11.1,9
GS1_120.01,10.7,9
GS1_54.05,12.4,9
GS1_141.06,11.7,9
GS1_124.01,9.9,9
GS1_3.05,13.2,9
GS1_43.01,13.1,9
GS1_124.05,10.1,9
GS1_15.04,13,9
GS1_193.03,10.7,9
GS1_174.03,10.8,9
GS1_18.01,12.8,9
GS1_170.06,12.8,9
GS1_37.03,12.4,9
GS1_124.02,12.5,9
GS1_43.04,12.3,9
GS1_100.03,12.7,9
GS1_37.05,11.8,9
GS1_43.03,12.9,9
GS1_15.03,12.8,9
GS1_174.05,12.2,9
GS1_204.02,9.5,9
GS1_170.05,9.9,9
GS1_41.03,11.8,9
GS1_186.03,12.3,9
GS1_128.01,10.7,9
GS1_9.02,14.5,9
GS1_100.05,13.2,9
GS1_196.03,12.2,9
GS1_143.03,10.2,9
GS1_121.01,12,9
GS1_15.02,14.5,9
GS1_121.02,10.6,9
GS1_130.02,11.9,9
GS1_124.04,10,9
GS1_37.01,12.8,9
GS1_67.03,13,9
GS1_143.01,13,9
GS1_151.06,8.3,9
GS1_100.04,13.5,9
GS1_204.01,11.7,9
GS1_123.04,11.4,9
GS1_15.06,12.9,9
GS1_170.04,11.8,9
GS1_88.06,10.7,9
GS1_130.01,12.8,9
GS1_41.01,11.8,9
GS1_88.04,11.5,9
GS1_121.05,11.2,9
GS1_100.02,11.1,9
GS1_148.06,11.6,9
GS1_15.05,13.5,9
GS1_54.06,10.1,9
GS1_170.03,12.1,9
GS1_54.02,12.8,9
GS1_9.05,14,9
GS1_18.02,12.2,9
GS1_100.06,10.3,9
GS1_54.01,13,9
GS1_202.04,11.2,10
GS1_109.02,11.3,10
GS1_182.06,12.5,10
GS1_210.01,13.2,10
GS1_42.04,13,10
GS1_128.03,12,10
GS1_202.01,12,10
GS1_202.05,10.4,10
GS1_202.06,12,10
GS1_74.04,10.9,10
GS1_142.06,12.2,10
GS1_114.06,12,10
GS1_123.06,11.6,10
GS1_121.06,10.3,10
GS1_114.04,11.4,10
GS1_124.03,10.7,10
GS1_209.02,11.4,10
GS1_171.06,11.5,10
GS1_171.03,12.5,10
GS1_170.01,11.1,10
GS1_207.02,10.9,10
GS1_74.05,10.5,10
GS1_83.01,12.4,10
GS1_141.04,10.6,10
GS1_141.05,9,10
GS1_171.05,11.5,10
GS1_191.01,8.6,10
GS1_171.04,13,10
GS1_88.03,11,10
GS1_114.03,11.9,10
GS1_143.04,13.1,10
GS1_141.03,10.3,10
GS1_210.02,11.1,10
GS1_65.04,10.2,10
GS1_174.04,13,10
GS1_182.05,10.9,10
GS1_18.04,9.7,10
GS1_171.02,12.6,10
GS1_202.02,10.8,10
GS1_207.01,11.4,10
GS1_141.01,10,10
GS1_142.02,11.9,10
GS1_88.02,10.1,10
GS1_74.03,10.8,10
GS1_207.03,10.7,10
GS1_207.05,10.7,10
GS1_209.06,10.7,10
GS1_123.01,11.3,10
GS1_171.01,13.2,10
GS1_88.05,11.1,10
GS1_207.06,10.4,10
GS1_83.02,11.7,10
GS1_142.04,8,10
GS1_142.03,12.1,10
GS1_114.05,12,10
GS1_191.02,9.4,10
GS1_182.04,10.4,10
GS1_74.02,10,10
GS1_83.05,11.8,10
GS1_114.02,12.1,10
GS1_207.04,10.6,10
GS1_142.05,10.6,10
GS1_141.02,12.6,10
GS1_196.04,9.1,10
GS1_123.03,11,10
GS1_42.05,14.1,10
GS1_136.01,10.4,10
GS1_130.06,10.8,10
GS1_128.06,11,10
GS1_136.03,9.6,10
GS1_186.01,12.7,10
GS1_121.04,11.2,10
GS1_109.06,9.7,10
GS1_83.04,12.7,10
GS1_28.02,13.9,10
GS1_136.04,12.7,10
GS1_136.06,9.8,10
GS1_9.04,12.3,10
GS1_196.02,8.7,10
GS1_54.04,12.4,10
GS1_153.04,9.9,10
GS1_210.05,11.4,10
GS1_196.05,9,10
GS1_195.01,13.3,10
GS1_61.04,12.8,10
GS1_88.01,10.7,10
GS1_129.02,12.8,10
GS1_42.03,13.8,10
GS1_50.05,10.9,10
GS1_130.05,13.9,10
GS1_181.03,12,10
GS1_169(1/2).02,12.1,10
GS1_206.02,11.8,10
GS1_130.04,12.5,10
GS1_73.04,11.3,10
GS1_210.03,11.9,10
GS1_153.02,11.8,10
GS1_121.03,12.5,10
GS1_42.01,13.9,10
GS1_9.03,14.2,10
GS1_181.06,13.2,10
GS1_61.05,11.6,10
GS1_42.02,13.7,10
GS1_18.06,13.2,10
GS1_109.03,10.9,10
GS1_18.05,13.4,10
GS1_73.01,11.8,10
GS1_182.01,11.2,10
GS1_169(1/2).05,13.3,10
GS1_60.04,11.6,10
GS1_41.05,13,10
GS1_33.01,13.2,10
GS1_18.03,10.9,10
GS1_181.01,10.9,10
GS1_161.02,13.5,10
GS1_129.05,12,10
GS1_73.05,9.2,10
GS1_181.02,11.7,10
GS1_33.05,12.2,10
GS1_161.05,11.2,10
GS1_60.01,12.4,10
GS1_42.04,12.1,10
GS1_98.05,10.1,10
GS1_98.06,13.8,10
GS1_41.04,12.5,10
GS1_153.05,11.5,10
GS1_28.01,16.1,10
GS1_9.01,15,10
GS1_110.04,9.1,10
GS1_61.02,11.2,10
GS1_37.02,10,10
GS1_65.01,10.9,10
GS1_169(1/2).06,7.9,10
GS1_110.01,10.4,10
GS1_98.02,12.7,10
GS1_98.03,12.4,10
GS1_65.02,11.2,10
GS1_61.01,11.1,10
GS1_182.03,12.8,10
GS1_161.03,13.5,10
GS1_169(1/2).03,13.2,10
GS1_54.03,15.2,10
GS1_25.01,11,10
GS1_60.03,9,10
GS1_143.02,12.5,10
GS1_151.05,12.5,10
GS1_129.04,12.2,10
GS1_65.06,10.6,10
GS1_73.03,8.9,10
GS1_104.01,14.5,10
GS1_79.05,13.8,10
GS1_65.05,10.7,10
GS1_153.03,11.2,10
GS1_33.03,13,10
GS1_209.01,10.9,10
GS1_153.01,11.7,10
GS1_114.01,11.9,10
GS1_181.04,11.5,10
GS1_79.03,14,10
GS1_43.02,13.2,10
GS1_79.04,13.6,10
GS1_181.05,11.9,10
GS1_209.05,11.5,10
GS1_209.04,10.2,10
GS1_73.06,11.7,10
GS1_169(1/2).04,8.2,10
GS1_127.05,12.3,10
GS1_33.06,11.3,10
GS1_209.03,11.8,10
GS1_98.04,11.9,10
GS1_136.02,12.4,10
GS1_42.05,12.6,10
GS1_60.02,13.3,10
GS1_130.03,13.5,10
GS1_73.02,11.4,10
GS1_83.03,11.8,10
GS1_110.02,11.9,10
GS1_153.06,11.2,10
GS1_182.02,11.4,10
GS1_79.02,10.4,10
GS1_109.04,11.6,10
GS1_9.06,13,10
GS1_61.06,14.2,10
GS1_98.01,14.1,10
GS1_41.06,12.1,10
GS1_202.03,11,10
GS1_50.01,12.6,10
GS1_169(1/2).01,9.7,10
GS1_100.01,10.5,10
GS1_74.01,10.9,10
GS1_109.01,12.6,10
GS1_109.05,13.3,10
GS1_65.03,10.5,10
GS1_33.04,11.3,10
GS1_161.01,9.1,10
GS1_127.06,13,10
GS1_110.03,11.3,10
GS1_61.03,11.8,10
GS1_33.02,12,10
GS1_110.05,10.3,10
GS1_210.06,12.3,10
GS1_110.06,12.3,10
GS1_127.04,12,10
GS1_28.03,15.3,10
GS1_3.06,12,10
GS1_170.02,11.5,10
GS1_123.05,11.5,10
GS1_206.01,13,10
GS1_196.01,12.4,10
GS1_195.02,15,10
GS1_206.04,10.4,10
GS1_206.03,11.4,10
GS1_206.05,10.5,10
GS1_142.01,11.3,10
