FruitID,DM,DM_date
GS1_1.01,17.8723404255319,4
GS1_1.02,15.46875,4
GS1_1.03,20.3533568904594,4
GS1_1.04,15.9604519774011,4
GS1_1.05,22.6720647773279,4
GS1_1.06,17.5591531755915,4
GS1_10.01,15.2788388082506,2
GS1_10.02,13.741935483871,2
GS1_10.03,12.6288659793814,2
GS1_10.04,12.3234916559692,2
GS1_10.05,13.6629798308393,2
GS1_10.06,11.3753213367609,2
GS1_100.01,13.2978723404255,10
GS1_100.02,12.3065015479876,10
GS1_100.03,13.8966480446927,10
GS1_100.04,15.2014652014652,10
GS1_100.05,13.730255164034,10
GS1_100.06,12.7272727272727,10
GS1_101.01,16.5184243964422,9
GS1_101.02,16.1103047895501,9
GS1_101.03,15.3846153846154,9
GS1_101.04,16.764514024788,9
GS1_101.05,15.9943382873319,9
GS1_101.06,15.1034482758621,9
GS1_102.01,14.7807637906648,2
GS1_102.02,16.412213740458,2
GS1_102.03,14.6187775677379,2
GS1_102.04,20.8191126279863,2
GS1_102.05,14.8883374689826,2
GS1_102.06,16.6555183946488,2
GS1_103.01,18.1992337164751,4
GS1_103.02,13.324080499653,4
GS1_103.03,14.2153413089374,4
GS1_103.04,15.6375838926174,4
GS1_103.05,14.8906139731828,4
GS1_103.06,15.3261557948068,4
GS1_104.01,16.8016194331984,9
GS1_104.02,14.680710994075,9
GS1_104.03,12.4129195693477,9
GS1_104.04,13.7029955385596,9
GS1_104.05,16.6551485832757,9
GS1_104.06,11.6429495472186,9
GS1_105.01,16.1179698216735,1
GS1_105.02,12.1883656509695,1
GS1_105.03,16.7464114832536,1
GS1_105.04,15.5161078238001,1
GS1_105.05,16.3448275862069,1
GS1_105.06,14.1963727329581,1
GS1_106.01,13.6427566807314,4
GS1_106.02,13.0347593582888,4
GS1_106.03,12.2762148337596,4
GS1_106.04,11.9237861094038,4
GS1_107.01,13.7362637362637,2
GS1_107.02,11.9242902208202,2
GS1_107.03,10.627719080174,2
GS1_107.04,13.6194029850746,2
GS1_107.05,11.8339100346021,2
GS1_107.06,11.3268608414239,2
GS1_108.01,14.9152542372881,4
GS1_108.02,13.4707903780069,4
GS1_108.03,15.2287581699346,4
GS1_108.04,15.6154317207593,4
GS1_108.05,14.8097826086957,4
GS1_108.06,14.2953020134228,4
GS1_109.01,16.4112388250319,12
GS1_109.02,13.2450331125828,12
GS1_109.03,12.3251165889407,12
GS1_109.04,13.046357615894,12
GS1_109.05,14.626075446724,12
GS1_109.06,11.8871725990598,12
GS1_11.01,15.6037991858887,8
GS1_11.02,15.4806491885144,8
GS1_11.03,14.7574123989218,8
GS1_11.04,17.0998632010944,8
GS1_11.05,15.1797603195739,8
GS1_11.06,16.3649025069638,8
GS1_110.01,13.2793017456359,9
GS1_110.02,14.1268803139307,9
GS1_110.03,15.7790927021696,9
GS1_110.04,10.4262295081967,9
GS1_110.05,12.6174496644295,9
GS1_110.06,16.1558109833972,9
GS1_111.01,13.1228070175439,5
GS1_111.02,13.3995037220844,5
GS1_111.03,12.5566343042071,5
GS1_111.04,11.9641714651312,5
GS1_111.05,14.4832126398947,5
GS1_111.06,13.9645776566757,5
GS1_112.01,13.7909709338281,1
GS1_112.02,13.5135135135135,1
GS1_112.03,13.1561892417369,1
GS1_112.04,14.8765432098765,1
GS1_112.05,13.8297872340426,1
GS1_112.06,13.0847029077118,1
GS1_113.01,15.9903089036947,2
GS1_113.02,16.0054719562244,2
GS1_113.03,16.0073037127206,2
GS1_113.04,15.3121319199058,2
GS1_113.05,16.3291966035271,2
GS1_113.06,15.8895705521472,2
GS1_114.01,14.4010767160162,12
GS1_114.02,14.2118863049096,12
GS1_114.03,14.6825396825397,12
GS1_114.04,14.3041237113402,12
GS1_114.05,14.6830530401035,12
GS1_114.06,14.0093395597065,12
GS1_115.01,14.0052356020942,3
GS1_115.02,13.1614654002714,3
GS1_115.03,12.9931972789116,3
GS1_116.01,16.1434977578475,8
GS1_116.02,17.7922077922078,8
GS1_116.03,17.3974540311174,8
GS1_116.04,14.9025069637883,8
GS1_116.05,16.2775616083009,8
GS1_116.06,11.7647058823529,8
GS1_117.01,15.2749490835031,2
GS1_117.02,15.4639175257732,2
GS1_117.03,13.9401654996817,2
GS1_117.04,13.6671177266576,2
GS1_117.05,14.8502994011976,2
GS1_117.06,14.7223955084217,2
GS1_118.01,13.3826496301278,7
GS1_118.02,19.720989220038,7
GS1_118.03,16.0080375083724,7
GS1_118.04,13.3608815426997,7
GS1_118.05,16.3369495851946,7
GS1_118.06,13.1826741996234,7
GS1_119.01,17.1750663129973,7
GS1_119.02,15.4205607476636,7
GS1_119.03,13.5205747877204,7
GS1_119.04,15.4285714285714,7
GS1_119.05,17.5513092710545,7
GS1_119.06,14.4689950106914,7
GS1_12.01,19.1335740072202,3
GS1_12.02,18.5616438356164,3
GS1_12.03,15.5089820359281,3
GS1_12.04,9.87306064880113,3
GS1_12.05,17.8816199376947,3
GS1_12.06,15.974212034384,3
GS1_120.01,15.0919467343056,10
GS1_120.03,14.2147734326505,10
GS1_120.04,13.6059479553903,10
GS1_120.05,13.3720930232558,10
GS1_120.06,14.9090909090909,10
GS1_121.01,14.1922825376063,12
GS1_121.02,13.1716906946265,12
GS1_121.03,13.1962864721485,12
GS1_121.04,14.9761742682097,12
GS1_121.05,15.1456310679612,12
GS1_121.06,11.7724867724868,12
GS1_122.01,13.7908061292472,6
GS1_122.02,18.9083820662768,6
GS1_122.03,18.9579409918393,6
GS1_122.04,20.7816377171216,6
GS1_122.05,12.6479750778816,6
GS1_122.06,14.0992167101828,6
GS1_123.01,15.2297042164884,12
GS1_123.02,13.1767775603392,12
GS1_123.03,13.0322580645161,12
GS1_123.04,14.9155033063924,12
GS1_123.05,14.0779907468605,12
GS1_123.06,14.6825396825397,12
GS1_124.01,11.960542540074,8
GS1_124.02,14.0425531914894,8
GS1_124.03,11.9626168224299,8
GS1_124.04,11.7952041477641,8
GS1_124.05,11.0635696821516,8
GS1_125.01,12.6226291693918,1
GS1_125.02,13.6486486486486,1
GS1_125.03,14.3229166666667,1
GS1_125.04,16.5656565656566,1
GS1_125.05,19.1706322229776,1
GS1_125.06,13.8574283810793,1
GS1_126.01,11.3145846958797,1
GS1_126.02,14.8427672955975,1
GS1_126.03,18.0381830151415,1
GS1_126.04,12.5686813186813,1
GS1_126.05,21.6465578424414,1
GS1_126.06,14.1737032569361,1
GS1_127.01,17.5507531106745,9
GS1_127.02,12.9843643779742,9
GS1_127.03,15.8428390367554,9
GS1_127.04,14.041095890411,9
GS1_127.05,15.4199475065617,9
GS1_127.06,19.2513368983957,9
GS1_128.01,12.565445026178,12
GS1_128.02,12.5161290322581,12
GS1_128.03,17.470664928292,12
GS1_128.04,12.9834254143646,12
GS1_128.05,12.5520110957004,12
GS1_128.06,14.101646385111,12
GS1_129.01,14.6728354263054,9
GS1_129.02,14.5732130464955,9
GS1_129.03,13.2140399174123,9
GS1_129.04,14.0695915279879,9
GS1_129.05,12.8240109140518,9
GS1_129.06,13.1210191082803,9
GS1_13.01,16.3554410817772,12
GS1_13.02,15.6471345782357,12
GS1_13.03,17.9436804191225,12
GS1_13.04,16.2094763092269,12
GS1_13.05,16.0052049446975,12
GS1_130.01,15.5283505154639,12
GS1_130.02,13.8419986495611,12
GS1_130.03,19.5592286501377,12
GS1_130.04,15.9105431309904,12
GS1_130.05,20.2979515828678,12
GS1_130.06,15.8860759493671,12
GS1_131.01,15.564738292011,2
GS1_131.02,16.8241965973535,2
GS1_131.03,10.9022556390977,2
GS1_131.04,12.992125984252,2
GS1_131.05,14.5631067961165,2
GS1_131.06,11.7063492063492,2
GS1_132.01,12.7906976744186,8
GS1_132.02,16.6112956810631,8
GS1_132.03,18.2148040638607,8
GS1_132.04,15.4371584699454,8
GS1_132.05,19.2605843768634,8
GS1_132.06,13.9936102236422,8
GS1_133.01,14.423740510697,5
GS1_133.02,17.1201061712011,5
GS1_133.03,16.7763157894737,5
GS1_133.04,16.0702667534157,5
GS1_133.05,15.6785243741765,5
GS1_133.06,14.0520896426408,5
GS1_134.01,16.3239074550129,5
GS1_134.02,16.2232316677482,5
GS1_134.03,18.7309334960342,5
GS1_134.04,19.1176470588235,5
GS1_134.05,15.1327980234713,5
GS1_134.06,11.9174434087883,5
GS1_135.01,17.6056338028169,1
GS1_135.02,15.995115995116,1
GS1_135.03,14.5527369826435,1
GS1_135.04,13.7191157347204,1
GS1_135.05,13.6690647482014,1
GS1_135.06,13.4411947728687,1
GS1_136.01,11.1906310995446,12
GS1_136.02,15.7629255989912,12
GS1_136.03,10.7003891050584,12
GS1_136.04,15.8466453674121,12
GS1_136.05,14.2300194931774,12
GS1_136.06,11.3784135240572,12
GS1_137.01,15.7426420260096,4
GS1_137.02,15.0740242261104,4
GS1_137.03,14.7038801906059,4
GS1_137.04,14.0575079872204,4
GS1_137.05,14.5394736842105,4
GS1_137.06,13.6194029850746,4
GS1_138.01,13.2914046121593,3
GS1_138.02,18.9352084379709,3
GS1_138.03,8.81995133819951,3
GS1_138.04,13.0392474862147,3
GS1_138.05,14.4633809304468,3
GS1_138.06,15.3479125248509,3
GS1_139.01,12.2206703910615,1
GS1_139.02,12.7809890815671,1
GS1_139.03,12.5790139064475,1
GS1_139.04,11.4195583596215,1
GS1_139.05,14.1176470588235,1
GS1_139.06,13.4601832276251,1
GS1_14.01,13.7404580152672,1
GS1_14.02,14.6978021978022,1
GS1_14.03,12.4301675977654,1
GS1_14.04,14.5239749826268,1
GS1_14.05,13.9777468706537,1
GS1_14.06,12.7052105638829,1
GS1_140.01,15.8957654723127,10
GS1_140.02,18.4005661712668,10
GS1_140.03,14.0387275242047,10
GS1_140.04,17.2610556348074,10
GS1_140.05,17.7459526774595,10
GS1_141.01,14.5299145299145,8
GS1_141.02,15.5650319829424,8
GS1_141.03,13.1926121372032,8
GS1_141.04,14.2857142857143,8
GS1_141.05,12.4057573680603,8
GS1_141.06,15.238718116416,8
GS1_142.01,14.5985401459854,12
GS1_142.02,14.4444444444444,12
GS1_142.03,16.4383561643836,12
GS1_142.04,9.16363636363636,12
GS1_142.05,12.2207621550591,12
GS1_142.06,14.2950391644909,12
GS1_143.01,14.3306096794469,12
GS1_143.02,15.9344262295082,12
GS1_143.03,12,12
GS1_143.04,14.9281698938164,12
GS1_143.05,18.8376753507014,12
GS1_143.06,16.6952054794521,12
GS1_144.01,16.2114014251781,4
GS1_144.02,14.9397590361446,4
GS1_144.03,19.500594530321,4
GS1_144.04,14.9689440993789,4
GS1_144.05,15.9609120521173,4
GS1_144.06,17.9676985195155,4
GS1_145.01,16.9654289372599,4
GS1_145.02,16.4420485175202,4
GS1_145.03,15.530303030303,4
GS1_145.04,12.9986244841816,4
GS1_145.05,16.2971839424805,4
GS1_145.06,12.5848241826033,4
GS1_146.01,11.9047619047619,3
GS1_146.02,14.5442792501616,3
GS1_146.03,12.1786197564276,3
GS1_146.04,14.5278450363196,3
GS1_146.05,15.0094996833439,3
GS1_146.06,14.1752577319588,3
GS1_147.01,16.304347826087,3
GS1_147.02,17.3233270794246,3
GS1_147.03,15.0100066711141,3
GS1_147.04,13.1363922061596,3
GS1_147.05,14.0339836375079,3
GS1_147.06,14.4570707070707,3
GS1_148.01,13.9943741209564,10
GS1_148.02,14.1757536882617,10
GS1_148.03,13.6102236421725,10
GS1_148.04,13.9636819035692,10
GS1_148.05,12.5,10
GS1_148.06,13.5076252723312,10
GS1_149.01,12.547288776797,6
GS1_149.02,14.7186147186147,6
GS1_149.03,14.7615937295885,6
GS1_149.04,15.7303370786517,6
GS1_149.05,13.6476426799007,6
GS1_149.06,15.7963446475196,6
GS1_15.01,17.2631578947368,10
GS1_15.02,17.0454545454545,10
GS1_15.03,19.2932862190813,10
GS1_15.04,14.8771929824561,10
GS1_15.05,20.5443940375891,10
GS1_15.06,16.2943495400788,10
GS1_151.01,17.0957095709571,12
GS1_151.02,17.0841361592807,12
GS1_151.03,15.7622739018088,12
GS1_151.04,14.0551445864156,12
GS1_151.05,19.7766097240473,12
GS1_151.06,10.0990099009901,12
GS1_152.01,14.829142488717,3
GS1_152.02,10.7374631268437,3
GS1_152.03,11.7796073464218,3
GS1_152.04,14.5409735058534,3
GS1_152.05,17.0682730923695,3
GS1_152.06,13.8634764250528,3
GS1_153.01,11.5003304692664,9
GS1_153.02,12.7272727272727,9
GS1_153.03,11.8272425249169,9
GS1_153.04,10.1811367895066,9
GS1_153.05,12.7272727272727,9
GS1_153.06,13.9520958083832,9
GS1_154.01,10.4571070757671,1
GS1_154.02,11.0546378653113,1
GS1_154.03,9.83290488431877,1
GS1_154.04,11.9922630560928,1
GS1_154.05,15.6271418779986,1
GS1_154.06,12.7753303964758,1
GS1_155.01,17.0096852300242,1
GS1_155.02,16.5344722391702,1
GS1_155.03,15.8710477371358,1
GS1_155.04,18.9054726368159,1
GS1_155.05,13.5309278350515,1
GS1_155.06,14.7456535737283,1
GS1_156.01,13.6986301369863,7
GS1_156.02,11.7069980379333,7
GS1_156.03,13.0960854092527,7
GS1_156.04,17.1331058020478,7
GS1_156.05,15.6064461407973,7
GS1_156.06,16.9547872340426,7
GS1_157.01,14.3524699599466,7
GS1_157.02,16.3157894736842,7
GS1_157.03,15.4498044328553,7
GS1_157.04,14.2019543973941,7
GS1_157.05,13.452299245024,7
GS1_157.06,14.0039447731755,7
GS1_158.01,13.2646880678377,8
GS1_158.02,14.7820965842167,8
GS1_158.03,15.1452282157676,8
GS1_158.04,12.7250155183116,8
GS1_158.05,13.1116687578419,8
GS1_158.06,18.26801517067,8
GS1_159.01,12.4215809284818,7
GS1_159.02,13.3962264150943,7
GS1_159.03,13.530522341095,7
GS1_159.04,14.6649810366625,7
GS1_159.05,19.037508846426,7
GS1_159.06,13.0913804277382,7
GS1_16.01,15.6824146981627,8
GS1_16.02,17.1819262782402,8
GS1_16.03,15.3540701522171,8
GS1_16.04,17.6735218508997,8
GS1_16.05,19.5431472081218,8
GS1_16.06,16.8335419274093,8
GS1_160.1,12.1604938271605,1
GS1_160.2,13.1224764468371,1
GS1_160.3,11.4896459585838,1
GS1_160.4,14.8874364560639,1
GS1_160.5,17.0664838930775,1
GS1_160.6,14.3044619422572,1
GS1_161.01,9.99342537804076,9
GS1_161.02,15.3481012658228,9
GS1_161.03,16.2033898305085,9
GS1_161.04,14.7488874761602,9
GS1_161.05,11.1735769501054,9
GS1_161.06,11.0169491525424,9
GS1_162.01,11.0652920962199,5
GS1_162.02,15.9517426273458,5
GS1_162.03,13.0353817504656,5
GS1_162.04,15.6779661016949,5
GS1_162.05,15.1553582752061,5
GS1_163.01,15.531914893617,7
GS1_163.02,17.139175257732,7
GS1_163.03,17.5666883539362,7
GS1_163.04,15.038115038115,7
GS1_163.05,16.0161507402423,7
GS1_163.06,15.9525379037574,7
GS1_164.01,15.6398104265403,7
GS1_164.02,13.9248704663212,7
GS1_164.03,17.9133858267717,7
GS1_164.04,18.4796044499382,7
GS1_164.05,16.8147208121827,7
GS1_164.06,15.3514180024661,7
GS1_165.01,21.4375,6
GS1_165.02,17.8683385579937,6
GS1_165.03,15.8584534731324,6
GS1_165.04,13.5402906208719,6
GS1_165.05,13.7758296806512,6
GS1_165.06,20.6653870761356,6
GS1_166.01,16.8346176644932,1
GS1_166.02,21.6924110141034,1
GS1_166.03,14.8526758869513,1
GS1_166.04,13.1114130434783,1
GS1_166.05,15.7666045934202,1
GS1_166.06,14.5106091718001,1
GS1_167.01,17.1183079973562,5
GS1_167.02,16.4713541666667,5
GS1_167.03,15.6944444444444,5
GS1_167.04,17.5152749490835,5
GS1_167.05,15.4886293792256,5
GS1_167.06,17.9738562091503,5
GS1_168.01,16.1575016972166,10
GS1_168.02,17.639673571877,10
GS1_168.03,19.1609267376331,10
GS1_168.04,16.7366526694661,10
GS1_168.05,17.8002894356006,10
GS1_168.06,12.1546961325967,10
GS1_169(1/2).01,12.168284789644,9
GS1_169(1/2).02,13.5169762972454,9
GS1_169(1/2).03,19.6649672250546,9
GS1_169(1/2).04,10.958904109589,9
GS1_169(1/2).05,19.25,9
GS1_169(1/2).06,9.27246790299572,9
GS1_17.01,13.2802124833997,8
GS1_17.02,15.0920245398773,8
GS1_17.03,15.0955021565003,8
GS1_17.04,15.0344827586207,8
GS1_17.05,14.9902660609994,8
GS1_17.06,14.0779907468605,8
GS1_170.01,13.7096774193548,3
GS1_170.01,13.6300417246175,8
GS1_170.02,13.3747412008282,3
GS1_170.02,14.4422952933591,8
GS1_170.03,14.6174863387978,3
GS1_170.03,13.3379888268156,8
GS1_170.04,17.6984428408659,3
GS1_170.04,14.2414860681115,8
GS1_170.05,13.0275229357798,3
GS1_170.05,10.7929515418502,8
GS1_170.06,14.4271031594975,3
GS1_170.06,15.4746423927178,8
GS1_171.01,17.5582127123977,5
GS1_171.01,15.4092071611253,12
GS1_171.02,16.3201008191556,5
GS1_171.02,15.7331655129012,12
GS1_171.03,14.5751633986928,5
GS1_171.03,16.7307692307692,12
GS1_171.04,19.4915254237288,5
GS1_171.04,17.4904942965779,12
GS1_171.05,15.1401869158879,5
GS1_171.05,14.6009085009734,12
GS1_171.06,15.3035935563817,5
GS1_171.06,14.6183699870634,12
GS1_172.01,22.8888888888889,4
GS1_172.02,16.687898089172,4
GS1_172.03,13.841059602649,4
GS1_172.04,21.6613418530351,4
GS1_172.05,14.9774047772757,4
GS1_172.06,13.7702946482261,4
GS1_173.01,22.3489932885906,2
GS1_173.02,15.2807391613362,2
GS1_173.03,15.058986814712,2
GS1_173.04,13.8228941684665,2
GS1_173.05,16.2844036697248,2
GS1_173.06,17.3233270794246,2
GS1_174.01,19.041769041769,10
GS1_174.02,16.6666666666667,10
GS1_174.03,16.2328767123288,10
GS1_174.04,18.3578104138852,10
GS1_174.05,17.5333333333333,10
GS1_175.01,18.1102362204724,3
GS1_175.02,14.919113241462,3
GS1_175.03,17.530390275112,3
GS1_175.04,17.4815807099799,3
GS1_175.05,17.5097276264591,3
GS1_175.06,16.1461794019934,3
GS1_176.01,17.2437673130194,2
GS1_176.02,15.8130601792574,2
GS1_176.03,14.6517739816032,2
GS1_176.04,13.8451856513531,2
GS1_176.05,15.3553299492386,2
GS1_176.06,14.5090681676048,2
GS1_177.01,18.0263157894737,2
GS1_177.02,15.5006858710562,2
GS1_177.03,13.2038834951456,2
GS1_177.04,19.7643979057592,2
GS1_177.05,16.4634146341463,2
GS1_177.06,16.8380462724936,2
GS1_178.01,14.6137787056367,2
GS1_178.02,17.0504044803983,2
GS1_178.03,15.4048716260698,2
GS1_178.04,11.8527760449158,2
GS1_178.05,15.1851851851852,2
GS1_178.06,12.2171945701357,2
GS1_179.01,15.0031786395423,2
GS1_179.02,17.6219512195122,2
GS1_179.03,15.3266331658291,2
GS1_179.04,18.4848484848485,2
GS1_179.05,20.7332490518331,2
GS1_179.06,22.0212102308172,2
GS1_18.01,17.3708920187793,8
GS1_18.02,15.6438026474128,8
GS1_18.03,14.8546144121365,8
GS1_18.04,14.3593045717965,8
GS1_18.05,19.3742478941035,8
GS1_18.06,19.1627358490566,8
GS1_180.1,14.2270861833105,1
GS1_180.2,12.3380629241209,1
GS1_180.3,12.5,1
GS1_180.4,14.2167011732229,1
GS1_180.5,12.815269256987,1
GS1_180.6,12.3618784530387,1
GS1_181.01,14.2403051493961,12
GS1_181.02,15.1002506265664,12
GS1_181.03,15.4238368387508,12
GS1_181.04,14.8976982097187,12
GS1_181.05,14.089121887287,12
GS1_181.06,15.6312625250501,12
GS1_182.01,13.1406044678055,9
GS1_182.02,14.3239625167336,9
GS1_182.03,12.9740518962076,9
GS1_182.04,11.6479152878888,9
GS1_182.05,13.3640552995392,9
GS1_182.06,14.5569620253165,9
GS1_183.01,11.348897535668,2
GS1_183.02,13.0520764667106,2
GS1_183.03,13.8925294888598,2
GS1_183.04,9.514687100894,2
GS1_183.05,9.6961861667744,2
GS1_184.01,12.4137931034483,1
GS1_184.02,13.9385275196569,1
GS1_184.03,17.375,1
GS1_184.04,18.7878787878788,1
GS1_184.05,13.3205863607393,1
GS1_184.06,13.2027795325332,1
GS1_185.01,13.8799225306649,2
GS1_185.02,16.2820512820513,2
GS1_185.03,15.1746031746032,2
GS1_185.04,15.1849448410123,2
GS1_185.05,15.565729234794,2
GS1_185.06,14.9463806970509,2
GS1_186.01,12.0757180156658,2
GS1_186.01,17.4543163201008,12
GS1_186.02,15.1761517615176,2
GS1_186.02,16.25,12
GS1_186.03,13.953488372093,2
GS1_186.03,17.7165354330709,12
GS1_186.04,13.5101789019124,2
GS1_186.04,16.2459546925566,12
GS1_186.05,16.6221628838451,2
GS1_186.06,14.2948717948718,2
GS1_187.01,14.0102827763496,12
GS1_187.02,19.3569553805774,12
GS1_187.03,20.584498094028,12
GS1_187.04,17.2413793103448,12
GS1_187.05,15.4761904761905,12
GS1_187.06,12.7713920817369,12
GS1_188.01,11.4208021753909,10
GS1_188.02,16.1268556005398,10
GS1_188.03,12.6239259748843,10
GS1_188.04,15.6033287101248,10
GS1_189.01,14.4570286475683,4
GS1_189.02,14.68788249694,4
GS1_189.03,10.1758793969849,4
GS1_189.04,14.5859872611465,4
GS1_189.05,12.568306010929,4
GS1_189.06,12.70337922403,4
GS1_19.01,15.2849740932642,5
GS1_19.02,15.8497772119669,5
GS1_19.03,16.6121648136037,5
GS1_19.04,16.5927802406586,5
GS1_19.05,13.3202099737533,5
GS1_19.06,15.0155763239875,5
GS1_190.01,17.3770491803279,5
GS1_190.02,13.2982225148124,5
GS1_190.03,17.6952141057935,5
GS1_190.04,17.1206225680934,5
GS1_190.05,16.883963494133,5
GS1_190.06,14.4132653061224,5
GS1_191.02,12.8391793514229,12
GS1_192.01,13.4114583333333,2
GS1_192.02,14.5331325301205,2
GS1_192.03,15.2215799614644,2
GS1_192.04,12.8619528619529,2
GS1_192.05,15.0573936529372,2
GS1_192.06,12.6565589980224,2
GS1_193.01,11.976911976912,10
