FruitID,Dry,Dry_date
GS1_53.04,2.35,8
GS1_53.02,2.2799999999999998,8
GS1_55.02,1.73,8
GS1_53.05,2.63,8
GS1_55.04,1.99,8
GS1_39.02,3.79,8
GS1_66.05,2.29,8
GS1_39.03,3.04,8
GS1_164.03,2.73,8
GS1_55.06,2.14,8
GS1_53.03,1.96,8
GS1_76.02,2.36,8
GS1_164.06,2.4900000000000002,8
GS1_164.02,2.15,8
GS1_55.03,2.11,8
GS1_164.04,2.99,8
GS1_39.06,2.76,8
GS1_164.01,2.31,8
GS1_39.04,3.9,8
GS1_63.05,2.17,8
GS1_20.01,2.4700000000000002,8
GS1_20.06,2.56,8
GS1_31.01,2.78,8
GS1_20.04,2.98,8
GS1_198.01,2.86,8
GS1_31.03,2.09,8
GS1_63.01,2.04,8
GS1_20.03,2.3199999999999998,8
GS1_20.05,2.89,8
GS1_63.04,2.38,8
GS1_31.04,2.4900000000000002,8
GS1_63.02,2.37,8
GS1_31.06,1.76,8
GS1_198.05,2.68,8
GS1_198.04,3.09,8
GS1_164.05,2.65,8
GS1_198.02,2.75,8
GS1_63.03,2.81,8
GS1_20.02,2.5099999999999998,8
GS1_157.03,2.37,8
GS1_163.06,2.42,8
GS1_76.03,2.3199999999999998,8
GS1_38.01,2.54,8
GS1_45.04,2.3199999999999998,8
GS1_159.06,2.02,8
GS1_159.01,1.98,8
GS1_38.04,2.5099999999999998,8
GS1_159.04,2.3199999999999998,8
GS1_38.03,3.62,8
GS1_45.03,2.5099999999999998,8
GS1_159.03,2.15,8
GS1_66.02,2.09,8
GS1_31.05,2.1800000000000002,8
GS1_198.03,2.39,8
GS1_163.01,2.19,8
GS1_63.06,2.33,8
GS1_31.02,2.85,8
GS1_159.05,2.69,8
GS1_159.02,2.13,8
GS1_157.04,2.1800000000000002,8
GS1_38.05,2.35,8
GS1_66.03,2.87,8
GS1_38.02,2.65,8
GS1_157.05,1.96,8
GS1_66.04,2.33,8
GS1_45.06,2.0099999999999998,8
GS1_163.04,2.17,8
GS1_45.05,3.35,8
GS1_163.02,2.66,8
GS1_66.01,2.15,8
GS1_157.06,2.13,8
GS1_157.02,2.48,8
GS1_163.05,2.38,8
GS1_38.06,2.4900000000000002,8
GS1_163.03,2.7,8
GS1_45.02,2.98,8
GS1_45.01,2.79,8
GS1_157.01,2.15,8
GS1_72.05,2.83,9
GS1_69.06,2.89,9
GS1_69.03,2.38,9
GS1_69.01,2.61,9
GS1_69.02,2.4500000000000002,9
GS1_69.05,2.69,9
GS1_69.04,2.76,9
GS1_25.02,1.55,9
GS1_25.01,1.9,9
GS1_42.03,2.2999999999999998,9
GS1_42.01,2.0099999999999998,9
GS1_25.05,2.29,9
GS1_25.04,2.21,9
GS1_25.03,2.2000000000000002,9
GS1_42.02,2.72,9
GS1_42.05,2.4500000000000002,9
GS1_42.06,3.5,9
GS1_42.04,2.5299999999999998,9
GS1_46.05,2.25,9
GS1_116.02,2.74,9
GS1_116.06,1.74,9
GS1_11.06,2.35,9
GS1_11.04,2.5,9
GS1_11.02,2.48,9
GS1_116.01,2.52,9
GS1_11.01,2.2999999999999998,9
GS1_116.04,2.14,9
GS1_116.03,2.46,9
GS1_11.03,2.19,9
GS1_116.05,2.5099999999999998,9
GS1_11.05,2.2799999999999998,9
GS1_17.03,2.4500000000000002,9
GS1_17.02,2.46,9
GS1_170.04,2.2999999999999998,9
GS1_17.04,2.1800000000000002,9
GS1_17.01,2,9
GS1_170.06,2.38,9
GS1_22.02,2.27,9
GS1_170.05,1.47,9
GS1_170.03,1.91,9
GS1_22.03,1.92,9
GS1_18.04,2.23,9
GS1_18.03,2.35,9
GS1_18.02,2.6,9
GS1_124.03,1.92,9
GS1_16.03,2.3199999999999998,9
GS1_124.02,2.31,9
GS1_22.06,1.8,9
GS1_16.05,3.08,9
GS1_124.01,1.94,9
GS1_54.05,2.13,9
GS1_124.05,1.81,9
GS1_16.02,2.89,9
GS1_124.04,1.82,9
GS1_16.06,2.69,9
GS1_22.04,1.96,9
GS1_22.05,2.4700000000000002,9
GS1_18.06,3.25,9
GS1_16.01,2.39,9
GS1_16.04,2.75,9
GS1_22.01,1.29,9
GS1_88.05,2.2000000000000002,9
GS1_141.01,2.21,9
GS1_88.02,1.9,9
GS1_141.05,1.81,9
GS1_54.03,3.65,9
GS1_54.01,2.89,9
GS1_54.04,2.4,9
GS1_8.02,1.79,9
GS1_132.06,2.19,9
GS1_132.02,2.5,9
GS1_132.04,2.2599999999999998,9
GS1_40.02,2.59,9
GS1_40.03,2.94,9
GS1_132.05,3.23,9
GS1_88.01,2.19,9
GS1_88.03,2.1800000000000002,9
GS1_88.06,2.39,9
GS1_141.04,2.19,9
GS1_141.06,2.33,9
GS1_88.04,2.2400000000000002,9
GS1_54.02,2.31,9
GS1_54.06,2.19,9
GS1_141.02,2.19,9
GS1_18.05,3.22,9
GS1_18.01,2.59,9
GS1_141.03,2,9
GS1_41.02,2.57,9
GS1_41.01,2.69,9
GS1_41.05,2.62,9
GS1_17.06,2.13,9
GS1_170.02,2.2400000000000002,9
GS1_40.06,2.86,9
GS1_2.05,3.26,9
GS1_2.02,2.54,9
GS1_8.01,2.29,9
GS1_17.05,2.31,9
GS1_170.01,1.96,9
GS1_2.04,2.2999999999999998,9
GS1_132.01,2.09,9
GS1_2.01,2.4,9
GS1_2.03,2.4300000000000002,9
GS1_132.03,2.5099999999999998,9
GS1_40.05,3.63,9
GS1_2.06,2.4,9
GS1_40.01,2.58,9
GS1_41.03,2.59,9
GS1_91.01,2.73,9
GS1_91.02,2.63,9
GS1_158.06,2.89,9
GS1_56.05,3.33,9
GS1_91.05,2.86,9
GS1_34.03,2.3199999999999998,9
GS1_158.02,2.5099999999999998,9
GS1_56.02,2.5499999999999998,9
GS1_91.04,2.33,9
GS1_56.06,3.22,9
GS1_91.03,2.57,9
GS1_91.06,2.8,9
GS1_34.02,2.3199999999999998,9
GS1_34.05,1.79,9
GS1_34.04,2.87,9
GS1_34.06,2.4,9
GS1_158.01,2.19,9
GS1_34.01,2.54,9
GS1_56.03,2.09,9
GS1_56.04,2.62,9
GS1_158.04,2.0499999999999998,9
GS1_56.01,2.56,9
GS1_158.05,2.09,9
GS1_158.03,2.19,9
GS1_95.03,no data,9
GS1_95.01,no data,9
GS1_3.02,2.66,10
GS1_67.02,2.19,10
GS1_3.03,2.19,10
GS1_67.06,2.12,10
GS1_67.05,2.13,10
GS1_67.03,2.37,10
GS1_43.01,2.6,10
GS1_188.03,1.91,10
GS1_188.04,2.25,10
GS1_188.01,1.68,10
GS1_95.05,2.2,10
GS1_95.06,2.03,10
GS1_43.06,2.02,10
GS1_95.02,2.14,10
GS1_95.04,1.94,10
GS1_188.02,2.39,10
GS1_43.03,3,10
GS1_43.05,2.49,10
GS1_43.02,2.7,10
GS1_43.04,2.33,10
GS1_98.01,2.57,10
GS1_61.01,2.48,10
GS1_98.05,2.09,10
GS1_33.06,2.29,10
GS1_98.06,2.41,10
GS1_33.05,2.08,10
GS1_98.04,2.45,10
GS1_98.03,2.47,10
GS1_153.02,1.89,10
GS1_153.03,1.78,10
GS1_153.05,2.03,10
GS1_153.06,2.33,10
GS1_153.01,1.74,10
GS1_65.06,1.84,10
GS1_98.02,2.13,10
GS1_65.04,1.83,10
GS1_65.05,1.89,10
GS1_153.04,1.63,10
GS1_169(1/2).03,2.7,10
GS1_169(1/2).05,3.08,10
GS1_169(1/2).02,2.11,10
GS1_169(1/2).01,1.88,10
GS1_169(1/2).04,1.76,10
GS1_169(1/2).06,1.3,10
GS1_73.02,1.83,10
GS1_73.06,2.06,10
GS1_33.03,2.3,10
GS1_33.04,2.04,10
GS1_73.05,1.7,10
GS1_33.02,2.29,10
GS1_73.03,1.43,10
GS1_73.01,1.91,10
GS1_33.01,2.52,10
GS1_182.04,1.76,10
GS1_61.05,1.97,10
GS1_73.04,2.24,10
GS1_182.05,2.03,10
GS1_182.03,1.95,10
GS1_182.06,2.07,10
GS1_182.02,2.14,10
GS1_65.02,1.86,10
GS1_182.01,2,10
GS1_65.01,1.87,10
GS1_65.03,1.71,10
GS1_61.02,2.27,10
GS1_61.06,2.73,10
GS1_72.04,2.75,10
GS1_72.02,2.41,10
GS1_61.03,1.89,10
GS1_61.04,2.27,10
GS1_101.04,2.57,10
GS1_72.01,2.79,10
GS1_101.01,2.6,10
GS1_57.04,3.16,10
GS1_57.01,2.19,10
GS1_101.02,2.22,10
GS1_57.03,2.18,10
GS1_57.05,2.18,10
GS1_101.06,2.19,10
GS1_205.02,2.21,10
GS1_101.03,2.54,10
GS1_101.05,2.26,10
GS1_205.03,1.91,10
GS1_57.02,2.71,10
GS1_205.06,2.15,10
GS1_205.01,2.43,10
GS1_72.06,2.6,10
GS1_72.03,0.94,10
GS1_205.04,1.93,10
GS1_205.05,2.21,10
GS1_104.06,1.8,10
GS1_104.02,2.23,10
GS1_104.04,2.15,10
GS1_104.01,2.49,10
GS1_129.06,2.06,10
GS1_104.05,2.41,10
GS1_104.03,1.96,10
GS1_46.06,2.19,10
GS1_46.01,2.12,10
GS1_46.02,1.8,10
GS1_46.03,2.13,10
GS1_25.06,2.39,10
GS1_46.04,2.28,10
GS1_79.04,2.67,10
GS1_79.05,2.14,10
GS1_79.01,2.46,10
GS1_79.06,2.43,10
GS1_79.02,1.8,10
GS1_50.03,2.3,10
GS1_79.03,2.25,10
GS1_50.02,1.88,10
GS1_50.01,2.2,10
GS1_50.04,2.4,10
GS1_50.06,2.95,10
GS1_50.05,1.88,10
GS1_129.03,1.92,10
GS1_129.02,2.1,10
GS1_129.05,1.88,10
GS1_129.01,2.22,10
GS1_129.04,1.86,10
GS1_42.06,2.38,10
GS1_60.04,1.93,10
GS1_42.03,3.07,10
GS1_42.01,2.52,10
GS1_60.01,2.11,10
GS1_127.05,2.35,10
GS1_127.04,2.05,10
GS1_60.02,2.09,10
GS1_161.04,2.32,10
GS1_161.03,2.39,10
GS1_127.06,2.88,10
GS1_161.06,1.69,10
GS1_161.02,1.94,10
GS1_161.01,1.52,10
GS1_127.03,2.5,10
GS1_127.02,1.91,10
GS1_42.02,3.04,10
GS1_127.01,2.68,10
GS1_42.05,1.98,10
GS1_60.05,2.26,10
GS1_60.06,1.95,10
GS1_42.04,2.48,10
GS1_161.05,1.59,10
GS1_110.04,1.59,10
GS1_60.03,1.77,10
GS1_110.06,2.53,10
GS1_110.05,1.88,10
GS1_110.03,2.4,10
GS1_110.02,2.16,10
GS1_110.01,2.13,10
GS1_140.03,2.03,11
GS1_3.01,2.22,11
GS1_148.03,2.13,11
GS1_97.06,2.95,11
GS1_3.04,2.72,11
GS1_168.06,1.76,11
GS1_97.02,2.38,11
GS1_148.01,1.99,11
GS1_148.06,1.86,11
GS1_97.04,2.19,11
GS1_168.01,2.38,11
GS1_168.02,2.81,11
GS1_97.03,2.96,11
GS1_97.01,2.46,11
GS1_168.03,3.06,11
GS1_97.05,2.45,11
GS1_168.05,2.46,11
GS1_3.05,2.97,11
GS1_168.04,2.79,11
GS1_148.02,2.21,11
GS1_3.06,2.35,11
GS1_15.03,2.73,11
GS1_120.04,1.83,11
GS1_15.04,2.12,11
GS1_120.05,1.84,11
GS1_67.01,2.25,11
GS1_67.04,1.85,11
GS1_148.04,2.23,11
GS1_120.02,2.33,11
GS1_120.02,2.13,11
GS1_120.01,2.38,11
GS1_148.05,1.98,11
GS1_120.06,2.46,11
GS1_140.02,2.6,11
GS1_15.01,2.46,11
GS1_15.05,3.17,11
GS1_15.06,2.48,11
GS1_120.03,2.29,11
GS1_15.02,2.7,11
GS1_140.05,2.85,11
GS1_193.03,1.69,11
GS1_140.04,2.42,11
GS1_140.01,2.44,11
GS1_100.04,2.49,11
GS1_100.05,2.26,11
GS1_174.02,2.67,11
GS1_193.05,2.12,11
GS1_100.03,1.99,11
GS1_174.05,2.63,11
GS1_193.06,1.73,11
GS1_100.06,1.96,11
GS1_100.02,1.59,11
GS1_204.01,2.15,11
GS1_193.01,1.66,11
GS1_204.04,1.66,11
GS1_204.02,1.81,11
GS1_204.03,2.12,11
GS1_193.04,1.69,11
GS1_193.02,1.52,11
GS1_100.01,2,11
GS1_43.03,1.94,11
GS1_37.04,2.04,11
GS1_43.01,2.46,11
GS1_43.02,2.41,11
GS1_43.04,2.7,11
GS1_37.03,2.51,11
GS1_37.01,2.4,11
GS1_37.02,1.9,11
GS1_174.03,2.37,11
GS1_37.06,2.67,11
GS1_174.01,3.1,11
GS1_37.05,2.02,11
GS1_174.04,2.75,11
GS1_130.02,2.05,12
GS1_196.02,1.52,12
GS1_210.02,2.57,12
GS1_41.01,1.94,12
GS1_41.05,2.48,12
GS1_123.06,2.22,12
GS1_130.05,3.27,12
GS1_28.01,2.91,12
GS1_41.06,2.17,12
GS1_196.06,1.45,12
GS1_130.06,2.51,12
GS1_210.01,2.36,12
GS1_130.04,2.49,12
GS1_9.03,2.94,12
GS1_130.03,2.84,12
GS1_196.01,2.27,12
GS1_195.05,2.7,12
GS1_130.01,2.41,12
GS1_195.04,2.33,12
GS1_28.03,2.96,12
GS1_68.04,2.21,12
GS1_68.02,2.53,12
GS1_68.01,2.82,12
GS1_210.04,2.18,12
GS1_123.01,2.42,12
GS1_123.03,2.02,12
GS1_123.04,2.03,12
GS1_68.05,2.32,12
GS1_41.04,2.65,12
GS1_196.04,1.66,12
GS1_41.02,2.42,12
GS1_210.03,2.32,12
GS1_123.05,2.13,12
GS1_121.06,1.78,12
GS1_210.05,2.2,12
GS1_121.05,2.34,12
GS1_41.03,2.41,12
GS1_210.06,2.23,12
GS1_123.02,2.02,12
GS1_68.03,2.25,12
GS1_128.04,1.88,12
GS1_151.05,3.01,12
GS1_136.03,1.65,12
GS1_128.06,1.97,12
GS1_121.04,2.2,12
GS1_136.02,2.5,12
GS1_136.06,1.75,12
GS1_128.05,1.81,12
GS1_136.04,2.48,12
GS1_121.01,2.17,12
GS1_151.04,2.09,12
GS1_121.02,2.01,12
GS1_136.05,2.19,12
GS1_128.01,1.92,12
GS1_128.02,1.94,12
GS1_121.03,1.99,12
GS1_128.03,2.68,12
GS1_83.05,2.24,12
GS1_151.06,1.53,12
GS1_136.01,1.72,12
GS1_206.06,2.14,12
GS1_206.04,1.87,12
GS1_83.04,2.66,12
GS1_143.05,2.82,12
GS1_151.01,2.59,12
GS1_143.03,1.86,12
GS1_186.01,2.77,12
GS1_143.04,2.39,12
GS1_186.04,2.51,12
GS1_143.06,1.95,12
GS1_83.01,2.89,12
GS1_143.02,2.43,12
GS1_143.01,2.28,12
GS1_151.03,2.44,12
GS1_186.03,2.7,12
GS1_83.03,2.23,12
GS1_186.02,2.6,12
GS1_206.02,2.31,12
GS1_151.02,2.66,12
GS1_142.05,1.86,12
GS1_209.01,1.98,12
GS1_74.04,1.88,12
GS1_142.02,2.21,12
GS1_74.02,1.93,12
GS1_207.03,1.85,12
GS1_209.02,2.16,12
GS1_207.04,2.09,12
GS1_207.02,2.04,12
GS1_207.05,2.16,12
GS1_142.03,2.4,12
GS1_74.05,1.71,12
GS1_142.04,1.26,12
GS1_207.06,1.9,12
GS1_142.06,2.19,12
GS1_74.03,2.07,12
GS1_209.06,1.95,12
GS1_207.01,2.01,12
GS1_209.04,1.91,12
GS1_209.05,2.13,12
GS1_181.06,2.34,12
GS1_181.05,2.15,12
GS1_202.05,1.9,12
GS1_114.02,2.2,12
GS1_209.03,2.38,12
GS1_142.01,2.2,12
GS1_181.01,2.24,12
GS1_202.04,2.33,12
GS1_206.05,1.82,12
GS1_171.01,2.41,12
GS1_109.03,1.85,12
GS1_202.02,2.06,12
GS1_206.01,2.29,12
GS1_114.06,2.1,12
GS1_191.02,1.94,12
GS1_114.01,2.14,12
GS1_114.03,2.22,12
GS1_202.06,2.05,12
GS1_181.02,2.41,12
GS1_171.03,2.61,12
GS1_9.02,2.77,12
GS1_9.05,2.8,12
GS1_195.02,2.78,12
GS1_195.01,2.59,12
GS1_28.02,3.02,12
GS1_196.03,2.47,12
GS1_196.05,1.42,12
GS1_9.04,1.91,12
GS1_195.06,2.9,12
GS1_195.03,2.97,12
GS1_9.06,2.54,12
GS1_9.01,2.74,12
GS1_13.05,2.46,12
GS1_23.05,2.01,12
GS1_96.04,2.61,12
GS1_96.05,2.98,12
GS1_23.03,1.49,12
GS1_96.06,2.69,12
GS1_96.03,2.62,12
GS1_23.01,2.21,12
GS1_23.02,2.28,12
GS1_13.01,2.54,12
GS1_13.02,2.43,12
GS1_13.03,2.74,12
GS1_23.04,1.94,12
GS1_23.06,2.51,12
GS1_13.04,2.6,12
GS1_96.02,2.44,12
GS1_71.02,2.65,12
GS1_93.06,2.64,12
GS1_93.02,2.47,12
GS1_71.05,2.62,12
GS1_71.04,2.71,12
GS1_96.01,2.31,12
GS1_187.03,3.24,12
GS1_187.06,2,12
GS1_71.03,2.78,12
GS1_187.05,1.69,12
GS1_93.01,2.64,12
GS1_93.03,2.55,12
GS1_187.01,2.18,12
GS1_93.04,2.09,12
GS1_71.01,2.38,12
GS1_187.02,2.95,12
GS1_71.06,2.41,12
GS1_187.04,2.6,12
GS1_93.05,2.42,12
GS1_171.04,2.76,12
GS1_114.05,2.27,12
GS1_109.01,2.57,12
GS1_109.05,2.21,12
GS1_171.02,2.5,12
GS1_74.01,2.04,12
GS1_171.06,2.26,12
GS1_206.03,2.13,12
GS1_83.06,1.83,12
GS1_109.06,1.77,12
GS1_109.04,1.97,12
GS1_181.04,2.33,12
GS1_114.04,2.22,12
GS1_202.01,2.04,12
GS1_83.02,2.16,12
GS1_202.03,1.99,12
GS1_109.02,2,12
GS1_171.05,2.25,12
GS1_181.03,2.42,12
