EntryID,Weight,Length,Width,X,Y,Z
18-3727_Rep2_4.1,454.6,14.5,8,45.516,42.491,9.896
18-3727_Rep2_1.2,756.4,16,8.5,48.297,42.81,7.157
18-3727_Rep2_1.1,363.8,13.5,8,57.94,57.362,17.786
18-3727_Rep2_3.1,871,17,9,44.955,38.747,4.991
18-3727_Rep2_3.2,488.4,16,8,47.643,42.692,9.884
18-3727_Rep2_3.3,591.9,15,8.5,49.169,45.493,9.692
18-3727_Rep2_2.1,619,16.5,8,52.259,48.823,11.801
18-3727_Rep2_2.2,447.7,14.5,8,49.025,46.916,12.025
18-3723_Rep1_17.1,698.3,14.5,9.5,44.112,38.139,5.753
18-3723_Rep1_17.2,626.8,15,10,44.086,38.644,4.648
18-3723_Rep1_17.3,712.7,14,10.5,40.814,35.215,4.909
18-3723_Rep1_17.4,601.4,13.5,9,42.488,36.632,5.343
18-3723_Rep1_17.5,604,14,8.5,42.269,36.119,5.084
18-3723_Rep1_17.6,619.4,13.5,9,43.662,38.337,6.298
18-3723_Rep1_16.1,918.1,17,9.5,46.357,40.207,6.552
18-3723_Rep1_16.2,1047.2,16,11,42.18,35.925,4.908
18-3723_Rep1_16.3,837.4,17,10,45.523,39.969,7.903
18-3723_Rep1_16.4,928.9,16.5,10,44.783,38.979,6.83
18-3723_Rep1_16.5,882.8,19,9.5,42.783,37.352,4.789
18-3723_Rep1_18.1,459.7,16.5,8,42.115,35.883,5.446
18-3723_Rep1_18.2,281.6,14,6.5,44.098,37.741,6.333
18-3723_Rep1_18.3,430,14,9,40.945,34.722,5.299
18-3723_Rep1_18.4,801.7,16.5,10.5,43.827,36.623,6.086
18-3723_Rep1_18.5,640.9,14.5,9.5,48.081,41.962,7.679
18-3723_Rep1_13.1,603.6,14.5,9.5,43.243,37.761,5.445
18-3723_Rep1_14.4,710.7,15,11,42.068,36.177,5.205
18-3723_Rep1_14.5,675.8,14.5,10.5,43.52,37.923,6.164
18-3723_Rep1_14.6,557.4,16,8.5,48.534,42.504,9.777
18-3723_Rep1_15.1,1136.7,17.5,10,41.849,35.543,4.893
18-3723_Rep1_15.2,1033.4,18,10.5,45.415,40.747,9.164
18-3723_Rep1_15.3,886.6,16.5,11,45.681,39.349,6.293
18-3723_Rep1_15.4,913.9,17,10,43.283,37.175,5.764
18-3725_Rep3_14.1,564.2,14.5,9.5,38.75,32.668,4.355
18-3725_Rep3_14.2,531.4,12.5,9.5,38.997,32.87,3.875
18-3725_Rep3_14.3,668.2,14.5,10,38.117,31.502,3.65
18-3725_Rep3_14.4,556.8,12.5,9.5,39.159,32.569,3.746
18-3725_Rep3_14.5,433.1,13.5,8.5,37.443,30.967,3.882
18-3725_Rep3_14.6,629.8,13.5,9.5,40.191,33.779,3.913
18-3725_Rep3_19.1,560.6,12.5,8.5,39.76,33.573,6.094
18-3725_Rep3_19.2,547.3,13.5,9,38.843,32.178,3.59
18-3725_Rep3_19.3,542.8,13,9.5,37.967,31,3.213
18-3725_Rep3_19.4,378.8,12.5,8,33.698,26.814,2.91
18-3725_Rep3_19.5,480.2,13.5,8.5,40.663,33.653,3.951
18-3725_Rep3_18.1,412.7,12,8,43.753,37.349,5.886
18-3725_Rep3_18.2,380.8,11,8.5,41.834,35.26,4.86
18-3725_Rep3_18.3,336.4,11,7.5,42.029,35.54,5.584
18-3725_Rep3_18.4,430.1,11,8.5,42.641,35.479,4.651
18-3725_Rep3_18.5,512.1,12.5,9.5,46.229,40.159,6.051
18-3725_Rep3_18.6,365.1,12,8,46.348,39.932,6.131
18-3725_Rep3_12.1,668.2,15,9.5,42.105,35.16,4.046
18-3725_Rep3_12.2,715.2,15,10.5,45.232,39.16,6.339
18-3725_Rep3_12.3,479.9,13,8.5,44.171,38.563,5.955
18-3725_Rep3_12.4,351.6,13,7,42.772,35.972,4.438
18-3725_Rep3_12.5,374.2,12.5,7,45.941,39.962,5.028
18-3725_Rep3_12.6,389.1,13.5,7.5,41.982,35.53,4.226
18-3725_Rep3_11.1,664.2,14.5,9.5,44.025,36.215,3.837
18-3725_Rep3_11.2,402.9,12,8.5,41.52,34.389,3.423
18-3725_Rep1_14.1,478.1,15,8,36.563,29.133,2.749
18-3725_Rep1_14.2,490.3,16,8,39.713,32.647,4.016
18-3725_Rep1_14.3,603.8,17,9,40.13,32.735,3.521
18-3725_Rep1_14.4,620.5,14.5,9,40.285,32.79,3.33
18-3725_Rep1_14.5,684.1,18,8.5,40.181,32.94,3.865
18-3725_Rep1_14.6,698,17.5,10,39.645,32.453,3.686
18-3725_Rep1_10.1,505.3,12.5,9,43.113,36.708,5.589
18-3725_Rep1_10.2,461.1,12,9,42.316,35.701,4.111
18-3725_Rep1_10.3,272.6,11.5,7,44.631,38.741,7.779
18-3725_Rep1_10.4,560.5,13.5,9,45.179,39.28,6.788
18-3725_Rep1_10.5,449.6,12,8,43.753,38.108,7.039
18-3725_Rep1_9.1,445.3,13,8,44.412,36.912,4.601
18-3725_Rep1_9.2,680.4,13.5,9.5,44.54,37.755,6.844
18-3725_Rep1_9.3,418.7,13,7.5,44.102,36.322,4.759
18-3725_Rep1_9.4,371.5,12.5,8,41.864,34.99,4.639
18-3725_Rep1_9.5,314.8,11,7.5,45.106,37.954,5.674
18-3725_Rep1_9.6,491.5,13,8,45.634,38.206,5.187
18-3725_Rep1_12.1,607.3,11.5,9.5,39.748,32.386,5.015
18-3725_Rep1_12.2,621.5,12,10,41.609,34.896,4.554
18-3725_Rep1_12.3,585.3,12,9.5,45.557,39.225,5.981
18-3725_Rep1_12.4,664.9,13,9,45.792,38.595,4.601
18-3725_Rep1_12.5,659.1,13,9.5,48.276,42.643,8.761
18-3725_Rep1_12.6,756.5,13.5,10,44.96,38.621,5.804
18-3725_Rep1_13.1,453.3,10,9,41.043,33.926,4.642
18-3725_Rep1_13.2,540.4,11.5,9.5,38.44,31.209,3.239
18-3725_Rep1_13.3,450.2,11,9,42.006,34.319,3.339
18-3725_Rep1_13.4,553.3,11,9,40.949,33.7,4.663
18-3726_Rep3_4.1,303.2,12.5,7,42.987,36.747,6.408
18-3726_Rep3_4.2,404.7,12.5,8,48.003,41.858,8.28
18-3726_Rep3_4.3,452.8,12.5,8.5,46.515,40.721,8.527
18-3726_Rep3_4.4,318.8,11.5,7.5,49.8,43.839,9.598
18-3726_Rep3_4.5,261.7,12,6.5,42.768,36.727,6.746
18-3726_Rep3_3.1,323.8,11.5,7,47.611,41.783,8.48
18-3726_Rep3_3.2,551.9,13.5,8.5,47.487,41.023,7.397
18-3726_Rep3_3.3,229,10,6.5,41.744,36.584,7.939
18-3726_Rep3_3.4,165.3,9,6,43.837,37.551,6.905
18-3726_Rep3_3.5,257.2,11,7,42.696,36.943,6.857
18-3726_Rep3_3.6,201,10.5,6,40.679,34.89,5.252
18-3726_Rep3_5.1,432.9,12.5,8,51.441,45.672,9.612
18-3726_Rep3_5.2,249.8,10,6.5,43.17,36.669,5.885
18-3726_Rep3_5.3,463.6,12,8.5,48.133,41.845,7.772
18-3726_Rep3_1.1,577.3,14,9,49.376,44.067,10.305
18-3726_Rep3_1.2,515.4,14,8.5,47.062,40.825,7.745
18-3726_Rep3_8.1,383.1,12,7.5,51.141,45.481,10.991
18-3726_Rep3_8.2,415.4,13,8,48.331,42.565,7.843
18-3726_Rep3_8.3,432.9,13.5,8,52.102,46.311,9.999
18-3726_Rep3_8.4,272.3,11,7,49.009,42.914,8.835
18-3726_Rep3_8.5,310,12,7.5,41.779,35.742,5.902
18-3724_Rep3_6.1,382.8,14.5,8,42.807,37.331,5.168
18-3724_Rep3_6.2,786.8,17,9,47.166,42.493,9.059
18-3724_Rep3_6.3,610.7,17.5,8.5,42.983,36.878,4.84
18-3724_Rep3_6.4,829.3,16.5,9,44.426,38.725,6.043
18-3724_Rep3_2.1,490.8,16,8.5,42.635,37.585,6.23
18-3724_Rep3_2.2,469.7,14,9,44.82,38.947,5.711
18-3724_Rep3_2.3,629.2,17,9,48.705,42.446,7.605
18-3724_Rep3_2.4,527.5,14,9.5,40.57,35.056,5.596
18-3724_Rep3_2.5,408.4,14.5,7.5,45.091,39.523,6.697
18-3724_Rep3_2.6,697.3,16,10,49.493,44.146,8.914
18-3724_Rep3_5.1,183.6,11.5,6.5,38.882,31.83,3.209
18-3724_Rep3_5.2,302.2,12.5,7.5,40.103,33.237,3.848
18-3724_Rep3_5.3,288.6,11.5,8,40.164,32.308,3.573
18-3724_Rep3_5.4,253,11.5,7,37.941,30.977,3.269
18-3724_Rep3_3.1,875,16.5,10,44.788,38.681,5.776
18-3724_Rep3_3.2,386.2,14.5,7.5,44.4,39.381,5.798
18-3724_Rep3_3.3,789.3,16,10,46.173,40.425,6.529
18-3724_Rep3_3.4,771.1,18.5,9.5,44.762,39.342,6.029
18-3724_Rep3_3.5,767.3,19,8.5,45.645,40.848,6.902
18-3724_Rep3_1.1,1057,20,9.5,47.091,41.39,7.029
18-3724_Rep3_1.2,689.4,17,9.5,48.675,43.538,8.929
18-3724_Rep3_4.1,535.2,15.5,9,41.256,35.77,5.154
18-3724_Rep3_4.2,760.7,16,9.5,49.679,45.069,10.859
18-3724_Rep3_4.3,827.8,16,9.5,49.551,44.93,10.759
18-3724_Rep3_4.4,689.7,15.5,8.5,48.703,44.297,10.961
18-3724_Rep3_4.5,712.2,14.5,10,49.185,44.203,9.773
18-3724_Rep3_4.6,434.9,15,7.5,46.144,40.566,6.604
18-3724_Rep2_12.1,717.9,14,9.5,42.873,36.627,7.213
18-3724_Rep2_12.2,685.8,15.5,9.5,45.811,39.924,7.965
18-3724_Rep2_12.3,617.4,15.5,9,43.747,37.096,6.628
18-3724_Rep2_12.4,629.8,15.5,8.5,39.894,33.328,4.899
18-3724_Rep2_12.5,567.5,14,9,43.487,37.351,6.286
18-3724_Rep2_12.6,718.6,15,9.5,43.47,36.915,6.735
18-3724_Rep2_15.1,968,16.5,10.5,44.347,37.868,5.939
18-3724_Rep2_15.2,1066.8,18,10.5,41.719,35.489,5.258
18-3724_Rep2_15.3,856.7,16.5,10.5,40.955,34.259,4.792
18-3724_Rep2_15.4,579.3,15,8.5,41.389,34.705,4.581
18-3724_Rep2_15.5,596.1,16,9,39.168,32.505,4.297
18-3724_Rep2_15.6,571.4,14.5,9.5,39.984,33.302,3.935
18-3724_Rep2_13.1,530,13.5,9,47.918,41.636,11.487
18-3724_Rep2_13.2,686.7,14,9.5,45.246,38.216,6.982
18-3724_Rep2_13.3,593.7,13,9.5,48.012,41.7,10.3
18-3724_Rep2_13.4,649,14,9,50.981,45.159,13.38
18-3724_Rep2_13.5,600.6,13.5,9.5,44.592,37.98,7.187
18-3724_Rep2_13.6,655.7,14.5,9.5,47.324,40.873,10.142
18-3724_Rep2_14.1,593,13.5,9.5,42.437,35.905,5.871
18-3724_Rep2_14.2,717.2,14,10,46.048,38.965,6.443
18-3724_Rep2_14.3,478.6,11,9,43.55,36.946,5.55
18-3724_Rep2_14.4,502,11.5,9,42.892,36.032,6.114
18-3724_Rep2_14.5,531.4,13.5,9,43.423,36.412,5.673
18-3724_Rep2_14.6,384.6,12,8.5,42.809,35.432,4.947
18-3728_Rep3_2.1,889.1,17,9.5,46.285,39.464,4.709
18-3728_Rep3_2.2,807.5,17.5,9.5,44.84,38.105,5.365
18-3728_Rep3_2.3,640.5,16,9,43.129,36.686,4.895
18-3728_Rep3_2.4,798,17.5,9.5,44.622,37.855,4.704
18-3728_Rep3_9.1,651,16,9,42.35,36.041,6.005
18-3728_Rep3_9.2,724.3,19.5,8.5,46.664,42.261,8.469
18-3728_Rep3_9.3,764.6,16.5,9.5,42.11,35.42,4.75
18-3728_Rep3_9.4,618,17,8.5,44.287,38.314,6.615
18-3728_Rep3_9.5,707.1,16,9,46.506,40.35,7.257
18-3728_Rep3_9.6,540.7,16,9,45.214,40.9,7.776
18-3728_Rep3_1.1,502.3,15,9,42.77,37.448,5.906
18-3728_Rep3_1.2,850,16.5,10,43.774,37.489,5.064
18-3728_Rep3_1.3,978.5,15.5,10.5,48.899,43.159,9.088
18-3728_Rep3_1.4,662.5,17.5,8.5,44.607,39.811,8.579
18-3728_Rep3_1.5,594.8,16,9,41.735,36.228,4.608
18-3728_Rep3_1.6,740,16,9,41.47,34.968,4.691
18-3723_Rep1_10.1,777.7,15,10,47.879,41.678,6.721
18-3723_Rep1_10.2,814.9,14.5,10.5,47.355,41.02,6.929
18-3723_Rep1_10.3,744.4,16.5,8.5,41.486,35.283,4.708
18-3723_Rep1_10.4,834.7,16,10,43.723,37.218,5.39
18-3723_Rep1_10.5,399.6,13,8,45.83,39.331,5.831
18-3723_Rep1_10.6,606.7,14,9.5,47.116,40.529,5.878
18-3723_Rep1_11.1,590.4,14.5,9.5,43.838,38.712,6.114
18-3723_Rep1_11.2,1081.9,17.5,10.5,43.656,38.142,6.541
18-3723_Rep1_11.3,557.9,15.5,8.5,44.258,38.654,7.553
18-3723_Rep1_11.4,568.3,14,9.5,45.341,40.196,7.514
18-3723_Rep1_11.5,757.6,14.5,10,45.669,40.644,8.362
18-3723_Rep1_11.6,822.6,16,10.5,43.361,38.072,7.033
18-3723_Rep1_8.1,535,14.5,9,41.59,34.708,5.087
18-3723_Rep1_8.2,461.3,14.5,8,39.947,33.211,4.972
18-3723_Rep1_8.3,625.7,16,9,35.876,28.965,3.336
18-3723_Rep1_8.4,722.6,17.5,8.5,34.877,28.163,3.422
18-3723_Rep1_12.1,835.7,17.5,9,43.489,37.238,4.868
18-3723_Rep1_12.2,654.2,15.5,9.5,44.731,38.413,5.14
18-3723_Rep1_12.3,794.8,15.5,10,43.211,36.773,4.522
18-3723_Rep1_12.4,672.4,16,9.5,45.526,39.155,4.994
18-3723_Rep1_12.5,800,16.5,9.5,46.507,40.503,7.579
18-3723_Rep1_12.6,797,15.5,10.5,44.485,38.219,5.26
18-3724_Rep2_6.1,954.3,16.5,10.5,44.474,37.549,6.606
18-3724_Rep2_6.2,937.2,17,11,43.34,36.855,7.067
18-3724_Rep2_6.3,721.7,15.5,9.5,42.173,35.786,5.598
18-3724_Rep2_6.4,691.9,15,10,46.657,40.628,6.819
18-3724_Rep2_2.1,492.9,14,9,43.047,36.526,5.788
18-3724_Rep2_2.2,693.2,16,9.5,43.236,37.372,6.792
18-3724_Rep2_2.3,659.6,15.5,9.5,43.651,37.201,5.752
18-3724_Rep2_3.1,295,12,7,38.612,31.457,3.221
18-3724_Rep2_3.2,782.9,14,9.5,41.355,33.824,3.703
18-3724_Rep2_3.3,636.9,14.5,9,42.473,35.644,4.508
18-3724_Rep2_3.4,565.4,14,8,44.445,38.557,6.258
18-3724_Rep2_3.5,497.7,13,7.5,43.954,36.743,4.823
18-3724_Rep2_3.6,629.7,15,9.5,46.567,41.459,5.757
18-3724_Rep2_1.1,946.3,16.5,10,44.376,37.871,5.928
18-3724_Rep2_1.2,654.1,14,9,43.137,36.82,5.989
18-3724_Rep2_1.3,735.7,15,9,45.645,39.722,7.447
18-3724_Rep2_1.4,527.8,15.5,8.5,40.153,33.859,4.543
18-3724_Rep2_5.1,1139.9,18.5,10.5,44.271,38.213,6.412
18-3724_Rep2_5.2,1257,17.5,12,44.367,38.225,5.749
18-3724_Rep2_5.3,973.5,16.5,11,45.042,38.863,6.823
18-3724_Rep2_4.1,855.7,16.5,10,45.455,39.62,6.097
18-3724_Rep2_4.2,514.7,13.5,8,45.105,38.876,7.672
18-3724_Rep2_4.3,926.1,17.5,10,45.09,38.806,6.792
18-3724_Rep2_4.4,900.5,18,9,42.052,35.014,6.862
18-3724_Rep2_4.5,1053,20,10.5,41.639,34.488,5.137
18-3724_Rep2_4.6,728,15.5,10.5,44.302,37.928,5.775
18-3725_Rep3_11.3,473,14.5,8.5,39.984,32.155,3.067
18-3725_Rep3_11.4,385.4,13,8,39.189,32.047,3.403
18-3725_Rep3_11.5,207.9,11.5,7,35.894,29.147,2.768
18-3725_Rep3_11.6,358.2,12.5,7,40.45,33.451,4.346
18-3725_Rep3_13.1,782,16,9.5,40.377,33.065,3.318
18-3725_Rep3_13.2,639.3,14.5,9,46.541,41.436,8.338
18-3725_Rep3_13.3,697.7,16.5,10,41.635,34.77,3.751
18-3725_Rep3_13.4,533.5,15,9,41.732,34.806,4.184
18-3725_Rep3_13.5,403.2,12.5,8,41.688,34.899,4.279
18-3725_Rep3_13.6,435.2,14.5,8,40.551,34.435,4.344
18-3725_Rep3_2.1,452.8,11,8.5,42.488,36.489,5.073
18-3725_Rep3_2.2,324.6,12,8,39.429,33.512,4.153
18-3725_Rep3_2.3,437.5,11,9,42.499,36.466,4.357
18-3725_Rep3_2.4,472,12,8.5,44.056,38.359,5.728
18-3725_Rep3_2.5,364.2,11,8.5,42.136,36.301,4.595
18-3725_Rep3_2.6,329.1,11,7.5,45.017,39.866,9.383
18-3725_Rep3_3.1,659.7,12.5,10,41.138,34.803,3.865
18-3725_Rep3_3.2,558.9,12.5,9.5,45.089,38.651,5.302
18-3725_Rep3_3.3,385.6,11,8.5,45.865,39.463,5.996
18-3725_Rep3_3.4,582,11.5,10,42.673,36.144,4.384
18-3725_Rep3_3.5,637.9,11.5,10,43.804,37.343,4.947
18-3725_Rep3_3.6,292.2,9.5,7.5,42.329,35.556,3.683
18-3725_Rep3_16.1,606.1,12,10,38.235,31.269,4.441
18-3725_Rep3_16.2,573.6,13,7,40.021,32.975,3.214
18-3725_Rep3_16.3,754.3,14,11,39.196,32.162,3.747
18-3725_Rep3_16.4,528.9,12.5,8.5,41.521,34.328,4.319
18-3725_Rep3_16.5,595.9,12.5,9.5,42.687,35.455,4.107
18-3723_Rep2_1.1,651.6,13.5,9,45.692,39.028,6.573
18-3723_Rep2_1.2,412.4,12.5,8,46.374,39.951,8.694
18-3723_Rep2_1.3,553.1,16,8.5,43.452,37.607,5.989
18-3723_Rep2_1.4,521.3,14,8,41.41,34.868,3.706
18-3723_Rep2_1.5,677.2,13.5,10,43.065,36.704,5.109
18-3723_Rep2_4.1,415.9,12,8.5,50.139,47.007,9.451
18-3723_Rep2_4.2,1106.9,16,11,45.336,39.567,6.342
18-3723_Rep2_5.1,628.7,14.5,9,45.485,38.672,5.009
18-3723_Rep2_5.2,608.4,13.5,9.5,44.358,37.087,4.427
18-3723_Rep2_5.3,844.2,15,10,38.746,31.427,3.174
18-3723_Rep2_5.4,833.3,15.5,10,41.235,33.873,3.938
18-3723_Rep2_5.5,659.2,15,9.5,42.604,35.508,4.853
18-3723_Rep2_5.6,550.2,14,8.5,43.239,36.601,4.975
18-3723_Rep2_6.1,518.2,15,8.5,44.299,38.264,6.544
18-3723_Rep2_6.2,551,16,9,42.008,37.31,7.583
18-3723_Rep2_6.3,377.9,13,8.5,39.335,32.885,3.895
18-3723_Rep2_6.4,569.7,15,9,45.356,39.967,7.688
18-3723_Rep2_6.5,184.9,11,6,44.105,37.653,6.795
18-3723_Rep2_6.6,347.5,14,7.5,40.629,35.533,5.479
18-3723_Rep2_3.1,724.8,15.5,9.5,41.298,34.977,4.654
18-3723_Rep2_3.2,713.4,15,8.5,44.371,38.442,7.662
18-3723_Rep2_3.3,731.5,16.5,9,43.029,36.879,4.985
18-3723_Rep2_2.1,727.9,19,9.5,46.453,40.76,5.454
18-3723_Rep2_2.2,879.9,17,9,48.552,42.839,8.004
18-3723_Rep2_2.3,655.3,16.5,10,44.853,38.786,6.201
18-3723_Rep2_2.4,997.8,17.5,9.5,49.627,44.024,10.049
18-3723_Rep1_1.1,239.8,11,7,51.103,46.285,7.543
18-3723_Rep1_1.2,596.6,15,8.5,36.468,29.481,3.196
18-3723_Rep1_1.3,620.8,14.5,8.5,37.991,30.843,3.632
18-3723_Rep1_1.4,343.4,12.5,7,41.129,33.771,3.893
18-3723_Rep1_1.5,731.6,15.5,9,43.014,36.239,5.838
18-3723_Rep1_2.1,694.2,15.5,9,42.915,35.689,4.467
18-3723_Rep1_2.2,841.2,16,10,47.38,41.1,7.019
18-3723_Rep1_2.3,788,16.5,9.5,44.521,38.769,6.949
18-3723_Rep1_2.4,499.9,13.5,8,44.633,37.924,5.747
18-3724_Rep3_10.1,611.8,16.5,9.5,37.744,31.369,3.471
18-3724_Rep3_10.2,951.8,17.5,10,39.754,32.943,4.077
18-3724_Rep3_10.3,836.2,16,10,44.229,38.403,6.828
18-3724_Rep3_10.4,700.2,16,9.5,41.629,35.004,5.011
18-3724_Rep3_11.1,799.9,16,9,40.911,34.096,4.655
18-3724_Rep3_11.2,937.4,16.5,9.5,47.368,41.521,8.057
18-3724_Rep3_11.3,593,15,8.5,44.074,37.103,4.776
18-3724_Rep3_11.4,586.9,14,8.5,44.923,38.526,5.621
18-3724_Rep3_9.1,785.4,14.5,10,42.352,37.601,7.245
18-3724_Rep3_9.2,831.4,15,10,40.175,34.569,5.592
18-3724_Rep3_9.3,624.8,13.5,9,42.794,36.128,4.682
18-3724_Rep3_9.4,548.4,13,8.5,40.53,34.679,4.346
18-3724_Rep3_9.5,611.4,13,9,38.456,32.812,4.289
