EntryID,Weight,Length,Width,X,Y,Z
18-3724_Rep3_9.6,517.2,13,8.5,38.824,33.078,4.515
18-3724_Rep3_8.1,510.2,14.5,9,44.482,38.193,6.17
18-3724_Rep3_8.2,322.8,11,8,43.002,36.733,5.416
18-3724_Rep3_8.3,573,15,9,44.698,37.985,5.042
18-3724_Rep3_8.4,271.6,11,7.5,46.39,40.216,6.829
18-3724_Rep3_8.5,310.6,13,7.5,43.054,36.731,5.517
18-3724_Rep3_8.6,538.1,15.5,8.5,46.548,40.298,7.343
18-3724_Rep3_7.1,710.5,15,10,45.372,39.307,7.295
18-3724_Rep3_7.2,749.2,14,9.5,42.804,35.794,4.947
18-3724_Rep3_7.3,704.8,14,8.5,44.176,37.321,5.947
18-3724_Rep3_7.4,926.2,15,10,44.06,37.662,6.498
18-3724_Rep3_7.5,661.4,13,9.5,45.1,38.34,6.846
18-3724_Rep3_7.6,184.5,9.5,6,37.794,30.689,3.577
18-3725_Rep1_15.1,513.8,12,9.5,39.912,33.592,4.445
18-3725_Rep1_15.2,503,13,9,39.227,32.581,4.386
18-3725_Rep1_15.3,520.4,13,9.5,41.823,35.41,4.746
18-3725_Rep1_18.1,882.3,15,10,41.207,33.534,3.871
18-3725_Rep1_18.2,587.5,13,8.5,43.247,35.786,4.441
18-3725_Rep1_18.3,484,12.5,8.5,36.744,28.806,3.224
18-3725_Rep1_18.4,715,14,10,40.925,33.507,3.985
18-3725_Rep1_18.5,561.2,12.5,8.5,40.55,33.592,4.059
18-3725_Rep1_18.6,398.3,13,8,42.557,35.521,4.906
18-3725_Rep1_20.1,736.1,13.5,9.5,43.62,37.33,5.902
18-3725_Rep1_20.2,705.2,13.5,9,44.205,37.975,6.42
18-3725_Rep1_16.1,560.5,16,9,38.746,31.399,3.14
18-3725_Rep1_16.2,464.4,13.5,9,36.303,29.077,2.741
18-3725_Rep1_16.3,525.7,14.5,10,38.962,32.563,4.645
18-3725_Rep1_16.4,775.3,15.5,10.5,38.177,31.218,3.428
18-3725_Rep1_16.5,642.2,15.5,9.5,42.369,36.295,5.789
18-3725_Rep1_19.1,693.8,15,9,40.758,33.29,4.65
18-3725_Rep1_19.2,496.6,11.5,8.5,43.797,36.258,5.463
18-3725_Rep1_19.3,465,14.5,7.5,41.103,33.803,4.829
18-3725_Rep1_19.4,620.6,12.5,9,41.815,34.134,3.611
18-3727_Rep3_3.1,466.1,13,9,43.249,37.521,4.169
18-3727_Rep3_3.2,819.8,17,9,46.877,41.193,5.431
18-3727_Rep3_3.3,856.2,17,9.5,48.015,42.967,6.872
18-3727_Rep3_3.4,604.2,17,9,43.803,37.595,4.281
18-3727_Rep3_1.1,673.1,15,9,48.758,45.265,8.47
18-3727_Rep3_5.1,890.6,17,9.5,48.053,43.59,6.902
18-3727_Rep3_5.2,517.9,15,7.5,49.45,45.93,10.369
18-3727_Rep3_5.3,583.4,16,9,50.356,46.547,9.339
18-3727_Rep3_2.1,617.2,16,8.5,47.822,42.045,7.605
18-3727_Rep3_4.1,491.5,13,9.5,46.708,42.502,7.483
18-3727_Rep3_4.2,753.7,16.5,9,48.602,43.495,8.033
18-3727_Rep3_4.3,814.5,17,10,48.947,44.549,9.047
18-3723_Rep1_5.1,983.5,16.5,10.5,46.323,41.201,9.285
18-3723_Rep1_5.2,1002.6,17.5,10.5,47.373,40.925,7.16
18-3723_Rep1_5.3,771.4,15,10.5,45.197,40.422,7.278
18-3723_Rep1_5.4,858.8,15,10.5,47.34,42.099,9.193
18-3723_Rep1_5.5,588.9,13,9,43.527,38.595,6.262
18-3723_Rep1_5.6,824.3,15.5,10,47.615,41.268,6.576
18-3723_Rep1_4.1,378.3,15,7.5,44.954,38.238,7.676
18-3723_Rep1_4.2,487.8,15.5,8.5,45.412,40.678,8.277
18-3723_Rep1_4.3,468,15.5,9,43.737,38.315,6.545
18-3723_Rep1_4.4,273,15,7,15.233,13.855,3.45
18-3723_Rep1_4.5,445.2,16,7.5,43.99,37.076,5.932
18-3723_Rep1_4.6,581.4,17,9.5,24.169,20.675,3.672
18-3723_Rep1_3.1,963.8,14.5,10.5,45.053,39.824,8.312
18-3723_Rep1_3.2,888.1,15,10.5,42.299,36.277,5.797
18-3723_Rep1_3.3,618.3,13,9,42.986,36.704,5.665
18-3723_Rep1_6.1,532.4,15,8.5,40.553,33.237,5.05
18-3723_Rep1_6.2,577.7,15,9,40.944,33.591,5.989
18-3723_Rep1_6.3,459.4,16,8.5,41.884,34.692,6.447
18-3723_Rep1_6.4,710,16.5,9,38.351,31.469,6.302
18-3723_Rep1_6.5,561.9,13,9,42.38,35.161,6.308
18-3723_Rep1_9.1,1279.2,19.5,10.5,43.152,37.378,7.402
18-3723_Rep1_9.2,1193.1,19.5,11,43.786,38.006,7.665
18-3723_Rep1_9.3,921,18,10.5,42.546,36.628,5.627
18-3723_Rep1_7.1,1099.2,16,11,41.581,34.875,4.562
18-3723_Rep1_7.2,983.3,15.5,10.5,36.87,31.189,4.613
18-3723_Rep1_7.3,1036,16,11,42.353,35.952,5.708
18-3723_Rep1_7.4,724.6,14.5,9,40.68,33.624,3.79
18-3723_Rep1_7.5,686.5,14,9,41.858,35.55,6.131
18-3724_Rep3_12.1,732.7,15,9.5,48.697,44.006,10.693
18-3724_Rep3_12.2,501.6,14.5,8,45.292,39.897,7.112
18-3724_Rep3_12.3,653.1,17,8.5,43.491,36.894,5.045
18-3724_Rep3_12.4,754.8,14,10,48.731,43.506,9.715
18-3724_Rep3_12.5,402.2,13,8.5,46.069,41.135,6.058
18-3724_Rep3_12.6,548.9,14,9,46.87,41.367,7.481
18-3724_Rep3_13.1,727,16.5,10,47.254,42.629,9.669
18-3724_Rep3_13.2,993.5,17,10.5,52.349,48.258,14.187
18-3724_Rep3_13.3,325.3,14.5,8.5,43.274,37.482,4.564
18-3724_Rep3_13.4,849.3,17.5,10.5,47.709,42.416,8.843
18-3724_Rep3_13.5,811,15.5,10,46.725,40.985,8.129
18-3724_Rep3_13.6,845.7,17,10,49.636,44.999,11.435
18-3724_Rep3_14.1,486.2,16,8.5,42.925,36.998,7.004
18-3724_Rep3_14.2,684.3,16,9.5,44.833,38.031,5.937
18-3724_Rep3_14.3,482.2,14,8.5,47.659,41.411,8.766
18-3724_Rep3_14.4,460.2,15,8.5,41.628,34.985,4.499
18-3724_Rep3_14.5,592.1,15,9,45.501,39.468,6.772
18-3724_Rep3_14.6,740.8,16.5,9.5,45.2,38.778,6.339
18-3724_Rep3_15.1,711.7,16.5,9.5,45.562,40.284,6.901
18-3724_Rep3_15.2,675.3,16,10,46.583,41.325,7.643
18-3724_Rep3_15.3,439.4,12.5,8.5,40.97,35.861,5.697
18-3724_Rep3_15.4,719.2,16.5,10,43.446,38.662,6.538
18-3724_Rep3_15.5,588.6,15.5,9.5,44.325,39.482,7.415
18-3725_Rep1_6.1,279.3,12,6.5,40.563,32.719,3.655
18-3725_Rep1_6.2,318.8,12,7,39.378,32.551,4.068
18-3725_Rep1_6.3,390.8,12.5,8,40.414,33.102,4.039
18-3725_Rep1_6.4,461,13,8,39.646,32.947,4.441
18-3725_Rep1_6.5,397.8,12,7.5,42.052,35.294,4.83
18-3725_Rep1_6.6,426.3,12,7.5,47.05,39.859,6.438
18-3725_Rep1_2.1,561.6,12.5,9,41.063,34.438,4.64
18-3725_Rep1_2.2,508.7,12,8.5,40.639,34.599,4.584
18-3725_Rep1_1.1,481,11,9,40.401,33.34,4.958
18-3725_Rep1_1.2,634.1,12.5,9.5,40.968,33.722,4.042
18-3725_Rep1_1.3,587.8,10.5,10,37.927,30.698,3.644
18-3725_Rep1_1.4,396.4,9.5,8.5,40.568,33.005,4.035
18-3725_Rep1_1.5,455.5,10,9,42.69,35.702,5.887
18-3725_Rep1_8.1,415.4,14,8,41.158,34.277,4.214
18-3725_Rep1_8.2,419.7,16,8,39.033,32.392,3.399
18-3725_Rep1_8.3,414.1,14,7.5,43.025,36.382,4.546
18-3725_Rep1_8.4,305.2,11,7,41.477,34.721,4.38
18-3725_Rep1_8.5,192.2,11.5,5.5,41.828,35.22,3.905
18-3725_Rep1_7.1,612.4,14,9.5,45.818,39.677,5.314
18-3725_Rep1_7.2,515.6,13.5,9.5,41.469,34.881,4.288
18-3725_Rep1_7.3,655.3,16,10,43.952,37.675,5.593
18-3725_Rep1_7.4,516.5,13.5,9.5,42.531,37.469,7.155
18-3725_Rep1_3.2,714.2,14,10,47.948,42.392,7.462
18-3725_Rep1_3.3,427.2,13,8.5,43.07,36.955,5.437
18-3725_Rep1_3.4,460.1,12.5,8.5,42.157,36.345,4.95
18-3725_Rep1_3.5,648.8,12.5,9.5,43.335,37.337,5.476
18-3725_Rep1_3.6,551.5,13.5,9,42.375,35.742,4.056
18-3725_Rep1_4.1,383.8,11,8,39.353,32.168,4.527
18-3725_Rep1_4.2,303.6,11.5,7.5,39.187,31.528,3.691
18-3725_Rep1_4.3,418.9,12,8.5,39.106,32.197,3.995
18-3725_Rep1_4.4,444.2,13,9,39.702,32.373,3.622
18-3725_Rep1_4.5,396.8,12.5,8,39.301,32.105,4.026
18-3725_Rep1_4.6,485.1,14,8.5,39.482,32.264,3.42
18-3724_Rep2_8.1,926.1,14.5,10.5,43.59,37.8,5.269
18-3724_Rep2_8.2,537,12.5,9,43.228,36.779,4.759
18-3724_Rep2_8.3,811.1,13,10.5,43.937,38.135,6.383
18-3724_Rep2_8.4,600.8,13,8.5,42.944,37.129,5.439
18-3724_Rep2_11.1,759.6,17,9,45.072,38.673,7.566
18-3724_Rep2_11.2,922.5,15,11,42.675,35.346,4.803
18-3724_Rep2_11.3,711.9,15.5,9,45.607,39.162,7.422
18-3724_Rep2_11.4,581.8,14,9.5,45.197,38.204,5.812
18-3724_Rep2_11.5,1064,15.5,11.5,44.505,37.915,7.426
18-3724_Rep2_9.1,696.1,14.5,9,49.156,43.757,10.148
18-3724_Rep2_9.2,571.4,14,8.5,46.326,40.318,7.902
18-3724_Rep2_9.3,850.6,15,10.5,41.412,34.866,4.731
18-3724_Rep2_9.4,697.9,15,10.5,47.994,42.729,9.444
18-3724_Rep2_9.5,750.3,15.5,9,43.965,38.207,7
18-3724_Rep2_9.6,604.9,13.5,9.5,45.264,39.606,7.831
18-3724_Rep2_7.1,1082,16,11,45.353,38.856,6.23
18-3724_Rep2_7.2,1048.6,16.5,10,44.142,37.865,6.054
18-3724_Rep2_7.3,761.9,15.5,10,43.412,37.989,6.334
18-3724_Rep2_7.4,802.8,15,9.5,47.488,41.886,8.679
18-3724_Rep2_10.1,750.6,17.5,10,41.247,35.628,4.983
18-3724_Rep2_10.2,1126.7,18,11.5,43.866,38.233,6.325
18-3724_Rep2_10.3,817.7,15.5,11,42.88,36.614,5.555
18-3724_Rep2_10.4,605.2,15,9.5,42.357,37.004,4.518
18-3724_Rep2_10.5,682.9,14.5,9.5,46.74,40.699,6.64
18-3724_Rep2_10.6,860.7,16.5,10.5,44.238,38.625,5.59
18-3728_Rep2_5.1,634.3,17,8.5,39.563,33.499,4.089
18-3728_Rep2_5.2,772.4,18,10.5,43.382,38.128,7.7
18-3728_Rep2_5.3,662.8,16,9,41.419,36.033,5.966
18-3728_Rep2_2.1,800.2,16.5,9,45.021,38.968,6.563
18-3728_Rep2_2.2,564.8,15,8,44.408,37.245,4.834
18-3728_Rep2_2.3,937.2,17,11,43.897,37.909,5.773
18-3728_Rep2_2.4,837.7,18,9.5,41.532,35.136,5.003
18-3728_Rep2_2.5,678.8,16.5,9,43.671,36.79,5.784
18-3728_Rep2_2.6,605.5,15.5,8.5,42.476,36.212,4.967
18-3728_Rep2_4.1,761.2,16.5,9,43.647,37.977,7.283
18-3728_Rep2_4.2,641.5,15.5,9,41.956,36.296,7.429
18-3728_Rep2_4.3,579.2,15,8,41.192,34.908,4.753
18-3728_Rep2_4.4,727.5,16,9,45.863,39.564,6.775
18-3728_Rep2_1.1,1011.1,20.5,9.5,47.266,41.401,6.541
18-3728_Rep2_1.2,859,19,10,43.38,37.503,6.365
18-3728_Rep2_3.1,805.4,15.5,9.5,42.372,36.098,4.702
18-3728_Rep2_3.2,690.9,16,9,42.243,35.911,5.457
18-3728_Rep2_3.3,675.8,15.5,9.5,42.525,36.427,5.014
18-3728_Rep2_3.4,848,16,10,41.193,33.968,3.902
18-3728_Rep2_3.5,657.1,15,9.5,41.36,34.999,4.58
18-3726_Rep2_5.1,342,13,8,41.178,35.264,6.744
18-3726_Rep2_5.2,361.3,12,8.5,44.995,39.183,8.676
18-3726_Rep2_3.1,512.8,12.5,9,42.559,36.521,5.356
18-3726_Rep2_3.2,528.8,15,9,38.984,33.559,4.955
18-3726_Rep2_3.3,524.4,13,9.5,45.203,40.461,9.678
18-3726_Rep2_3.4,469,13,8.5,42.676,36.392,6.244
18-3726_Rep2_3.5,509.2,12,9,47.401,42.322,9.199
18-3726_Rep2_3.6,534.6,13,9.5,47.096,40.725,6.396
18-3726_Rep2_4.1,236.7,10.5,7.5,40.672,35.214,6.604
18-3726_Rep2_4.2,432.1,13,8,42.937,36.642,5.911
18-3726_Rep2_4.3,329.4,12.5,7,35.866,30.146,4.751
18-3726_Rep2_4.4,213.9,12,6,45.414,39.936,8.757
18-3726_Rep2_1.1,418.9,13,8.5,49.043,44.461,12.725
18-3726_Rep2_1.2,292.9,11,7.5,47.541,42.27,10.2
18-3726_Rep2_1.3,368.7,12,9,52.538,47.917,12.945
18-3726_Rep2_1.4,261.3,11,7.5,49.795,43.215,9.947
18-3726_Rep2_2.1,531,13,10,48.215,42.189,7.472
18-3726_Rep2_2.2,406.9,13,8.5,43.804,38.347,7.448
18-3726_Rep2_2.3,291.6,12.5,8.5,45.714,39.28,6.341
18-3726_Rep2_2.4,438,13.5,9,45.583,39.683,7.145
18-3727_Rep1_4.1,735.5,18,9,44.549,38.749,6.142
18-3727_Rep1_4.2,469.3,14,8.5,48.267,43.215,5.871
18-3727_Rep1_5.1,617.2,17,9,43.299,38.148,5.128
18-3727_Rep1_5.2,644.7,15.5,9.5,41.94,35.649,4.882
18-3727_Rep1_5.3,459.9,16,7.5,46.145,40.065,7.048
18-3727_Rep1_5.4,737.7,18,9,43.258,37.071,4.583
18-3727_Rep1_3.1,469.7,13,9.5,50.041,46.186,7.329
18-3727_Rep1_3.2,851.4,18.5,9.5,45.927,39.211,5.714
18-3727_Rep1_3.3,959.3,18,10.5,46.058,40.093,6.132
18-3727_Rep1_3.4,997.2,17,10.5,47.512,41.41,6.781
18-3727_Rep1_3.5,689.9,16,9.5,46.731,41.131,7.027
18-3727_Rep1_3.6,600.2,15.5,8.5,45.585,38.874,6.239
18-3727_Rep1_2,542,13,8.5,45.933,40.318,5.526
18-3727_Rep1_1.1,743.6,16.5,10,43.865,38.161,5.774
18-3727_Rep1_1.2,1195.8,20.5,11,42.127,36.065,4.378
18-3727_Rep1_1.3,680.5,16,10,44.873,39.572,5.756
18-3727_Rep1_1.4,1080.5,19.5,10.5,45.52,40.066,5.568
18-3723_Rep3_7.1,627.6,16.5,10.5,44.121,39.118,5.728
18-3723_Rep3_7.2,858.5,18.5,11.5,42.397,36.996,4.759
18-3723_Rep3_7.3,602.1,14,10.5,42.151,37.471,5.994
18-3723_Rep3_7.4,352.9,14,8,41.204,36.079,5.751
18-3723_Rep3_7.5,850.2,19.5,10.5,43.562,38.155,4.556
18-3723_Rep3_7.6,556.7,17,10,42.841,37.391,5.656
18-3723_Rep3_6.5,866.4,17,9.5,43.008,36.552,5.996
18-3723_Rep3_6.6,655.4,16,9,44.177,37.57,5.488
18-3723_Rep3_1,437.7,12.5,10,49.128,45.523,13.953
18-3723_Rep3_4.1,498.7,16,9.5,45.754,39.504,6.132
18-3723_Rep3_4.2,542.6,17.5,9,41.709,35.264,4.603
18-3723_Rep3_4.3,555.2,16,9,44.971,39.298,7.875
18-3723_Rep3_4.4,567,16.5,10,46.86,41.722,7.922
18-3723_Rep3_4.5,590.9,16.5,9,48.432,41.759,7.111
18-3724_Rep1_10.1,666.6,15,9.5,42.501,36.39,5.246
18-3724_Rep1_10.2,820,15,10,39.444,33.469,4.331
18-3724_Rep1_10.3,569.1,14.5,9,40.366,34.211,4.616
18-3724_Rep1_10.4,519.8,14,9,38.471,32.061,3.69
18-3724_Rep1_10.5,574.5,14.5,9,45.177,38.736,6.199
18-3724_Rep1_5.1,677.7,17.5,9.5,47.435,42.812,6.624
18-3724_Rep1_5.2,677.6,16,9,46.31,40.301,7.685
18-3724_Rep1_5.3,663.7,15.5,10,41.989,36.201,5.914
18-3724_Rep1_5.4,655.7,16.5,9.5,40.315,33.785,3.704
18-3724_Rep1_5.5,748.6,17,10.5,42.54,36.425,5.283
18-3724_Rep1_5.6,728.1,17,9,42.03,36.036,5.194
18-3724_Rep1_3,535.9,14,9.5,40.731,34.751,4.852
18-3724_Rep1_7.1,460.8,12,8,43.374,36.546,7.371
18-3724_Rep1_7.2,466.9,13,9,40.485,32.882,4.793
18-3724_Rep1_7.3,506.9,12.5,9,42.76,35.638,8.175
18-3724_Rep1_7.4,607.3,13.5,9,44.156,37.174,7.539
18-3724_Rep1_7.5,491.8,14,9,44.59,36.871,6.879
18-3724_Rep1_7.6,780,14.5,10.5,46.839,40.643,9.554
18-3728_Rep3_5.1,1147.2,19,11,46.624,40.535,6.812
18-3728_Rep3_5.2,690.9,17,9.5,45.397,38.697,5.7
18-3728_Rep3_5.3,1062,18,10,44.545,37.93,5.606
18-3728_Rep3_5.4,789.7,17,10,44.197,37.74,4.983
18-3728_Rep3_5.5,958.7,21,10.5,43.312,37.417,4.568
18-3728_Rep3_5.6,964.1,20.5,10.5,43.392,37.315,4.264
18-3725_Rep2_7.1,484.2,13,9,42.715,35.563,5.272
18-3725_Rep2_7.2,556,14.5,9,42.47,35.685,5.713
18-3725_Rep2_7.3,934.7,15.5,11,39.505,32.54,3.899
18-3725_Rep2_7.4,440.3,12,9,42.304,35.592,6.063
18-3725_Rep2_7.5,732.2,15,10,39.13,31.84,3.509
18-3725_Rep2_7.6,380.2,12.5,8,39.694,32.095,3.938
18-3725_Rep2_5.1,438.1,12.5,8,38.706,31.031,3.726
18-3725_Rep2_5.2,472.2,15,8,38.499,30.638,3.553
18-3725_Rep2_5.3,469.5,13,8,37.238,29.841,3.565
18-3725_Rep2_5.4,575.3,14.5,8.5,40.675,33.27,3.827
18-3725_Rep2_5.5,334.1,12,8,35.536,28.147,2.973
18-3725_Rep2_5.6,235.1,10.5,7,41.274,33.353,4.62
18-3725_Rep2_4.1,571.5,13,9,38.281,30.46,3.194
18-3725_Rep2_4.2,513.5,13.5,9,36.778,29.049,3.007
18-3725_Rep2_4.3,609,14,9.5,37.607,29.775,2.964
18-3725_Rep2_4.4,591.1,13.5,9,36.489,29.423,3.25
18-3725_Rep2_4.5,442.2,13,8.5,39.733,32.247,3.987
18-3725_Rep2_4.6,409.8,12,8,35.187,27.169,2.84
18-3725_Rep2_3.1,715.6,14,9.5,35.717,28.595,2.922
18-3725_Rep2_3.2,532.1,12.5,8,42.135,35.494,5.166
18-3725_Rep2_3.3,447.9,11.5,8.5,37.768,30.428,3.132
18-3725_Rep2_3.4,387,12,8.5,34.6,27.37,3.527
18-3723_Rep2_18.1,802.2,16,10.5,40.646,34.589,4.493
18-3723_Rep2_18.2,696.7,16,10.5,39.992,33.158,3.724
18-3723_Rep2_18.3,632.3,16,9.5,41.051,35.223,4.617
18-3723_Rep2_18.4,914.7,18,10,38.333,32.166,3.895
18-3723_Rep2_18.5,873,16,11,43.135,38.266,6.508
18-3723_Rep2_18.6,765.7,16,10,41.812,37.414,7.901
18-3723_Rep2_10.1,805.2,18,10,43.954,37.167,6.143
18-3723_Rep2_10.2,755.5,16,10,42.799,35.785,5.27
18-3723_Rep2_10.3,800.5,17.5,10,46.429,39.856,7.994
18-3723_Rep2_10.4,778.9,19,10,42.547,35.718,4.721
18-3723_Rep2_10.5,751.4,19,10,41.007,34.178,5.05
18-3723_Rep2_10.6,789.9,17.5,10,40.699,34.101,5.244
18-3723_Rep2_15.1,721.3,18,9.5,41.694,34.764,4.968
18-3723_Rep2_15.2,738.2,18,10,42.526,35.905,5.12
18-3723_Rep2_15.3,944.7,18,10.5,40.759,34.402,5.093
18-3723_Rep2_15.4,771.3,16.5,9,41.789,34.822,4.974
18-3723_Rep2_15.5,523.7,17.5,9.5,43.788,37.08,4.93
18-3723_Rep2_15.6,565,19.5,8.5,39.505,32.636,4.407
18-3723_Rep3_14.1,498.7,13,9,42.284,36.922,6.359
18-3723_Rep3_14.2,543.7,12.5,9,44.98,40.39,9.536
18-3723_Rep3_14.3,558,14,9,41.768,37.026,7.23
18-3723_Rep3_14.4,490.2,12.5,8.5,46.009,41.365,9.787
18-3723_Rep3_14.5,514.9,11.5,8.5,47.713,42.861,9.095
18-3723_Rep3_14.6,475,14.5,8,40.284,34.64,4.844
18-3723_Rep3_13.1,789.7,18,10,40.322,34.519,4.304
18-3723_Rep3_13.2,793.2,16,10,41.468,34.838,4.06
18-3723_Rep3_13.3,984.4,18,10,39.634,33.255,4.075
