EntryID,Weight,Length,Width,X,Y,Z
18-3723_Rep3_13.4,926.9,17.5,10,39.945,33.544,4.061
18-3723_Rep3_11.2,584.8,15,8,48.825,43.451,8.573
18-3723_Rep3_11.3,772.5,15.5,10,47.791,42.225,7.842
18-3723_Rep3_11.4,640.4,14,9,48.621,43.567,8.053
18-3723_Rep3_11.5,621.8,15.5,8.5,49.372,43.415,6.945
18-3723_Rep3_11.1,640.6,14.5,9,47.223,41.632,6.496
18-3723_Rep3_12.1,903.1,17,10,42.252,35.007,4.499
18-3723_Rep3_12.2,1274.8,17,11.5,47.205,40.504,6.817
18-3723_Rep3_10.1,728.7,16,10,45.499,38.613,4.623
18-3723_Rep3_10.2,756,15,10,46.247,39.62,5.96
18-3723_Rep3_10.3,1068.8,17,10.5,47.103,40.396,6.001
18-3723_Rep3_8.1,550,14,9,44.706,38.095,6.01
18-3723_Rep3_8.2,704.9,15.5,9.5,46.513,40.099,6.572
18-3723_Rep3_8.3,668.1,15,9.5,45.789,39.186,5.991
18-3723_Rep3_8.4,855.4,18.5,9.5,39.872,32.805,3.837
18-3723_Rep3_8.5,484.6,14,9,40.688,33.934,3.73
18-3723_Rep3_8.6,512,14.5,8,42.608,35.885,4.556
18-3723_Rep3_2.1,824.4,16.5,10,46.058,40.24,7.695
18-3723_Rep3_2.2,906.3,16.5,10.5,45.478,39.354,7.506
18-3723_Rep3_2.3,948.9,18,10,46.725,41.168,7.759
18-3723_Rep3_5.1,611.2,16.5,8.5,45.455,38.164,5.066
18-3723_Rep3_5.2,646.6,15,9.5,46.937,40.498,6.745
18-3723_Rep3_5.3,493.5,14,8.5,43.806,37.88,6.506
18-3723_Rep3_5.4,646.9,15,9.5,47.799,40.849,6.56
18-3723_Rep3_5.5,671.7,17,9.5,43.732,37.784,5.536
18-3723_Rep3_5.6,576.4,14.5,9,45.629,39.82,6.764
18-3723_Rep3_3.1,814.4,17,9,45.642,39.603,7.422
18-3723_Rep3_3.2,703.2,15.5,9,45.039,39.013,6.086
18-3723_Rep3_3.3,749,16,9.5,45.465,39.881,7.081
18-3723_Rep3_3.4,596.9,17,9,42.015,36.146,5.134
18-3723_Rep3_3.5,657.8,15.5,10.5,42.039,36.113,5.192
18-3723_Rep3_3.6,801.2,15.5,10.5,45.436,39.121,5.141
18-3724_Rep1_6.1,559.1,13,10,43.478,37.33,4.369
18-3724_Rep1_6.2,803.6,15,10,45.148,38.071,4.152
18-3724_Rep1_6.3,457,12.5,9,42.934,36.264,4.814
18-3724_Rep1_6.4,568.7,14.5,8.5,42.788,35.623,3.769
18-3724_Rep1_6.5,575,15,9.5,44.663,38.071,4.608
18-3724_Rep1_6.6,566.6,15.5,8.5,42.449,35.898,4.183
18-3724_Rep1_1.1,706.2,16,9.5,45.999,40.275,6.393
18-3724_Rep1_1.2,411.4,13.5,8,31.837,28.809,7.914
18-3724_Rep1_4.1,688.3,15.5,10,43.012,36.621,4.204
18-3724_Rep1_4.2,543.6,14.5,9.5,41.967,35.509,4.486
18-3724_Rep1_4.3,340.9,14,7,38.947,31.877,3.256
18-3724_Rep1_4.4,552,14.5,9.5,41.156,34.424,4.206
18-3724_Rep1_2.1,620.7,16,9,46.011,39.884,6.431
18-3724_Rep1_2.2,535,16,9,45.023,38.837,5.98
18-3724_Rep1_2.3,346.7,14.5,8,41.195,34.22,3.871
18-3724_Rep1_2.4,564,16.5,9,44.615,37.824,4.422
18-3724_Rep1_2.5,535.3,16.5,8.5,48.125,42.425,9.327
18-3724_Rep1_2.6,407.3,15.5,8,38.952,31.929,3.323
18-3724_Rep1_3.1,282.9,14,7,41.92,36.228,6.353
18-3724_Rep1_3.2,519.7,17,8.5,43.894,37.131,5.679
18-3724_Rep1_3.3,403.7,14.5,7.5,41.427,34.348,5.93
18-3724_Rep1_3.4,475,14,8.5,47.424,41.262,8.116
18-3724_Rep1_3.5,427.9,14.5,8.5,50.07,44.724,9.335
18-3724_Rep1_3.6,436.1,14.5,8.5,43.246,36.569,6.348
18-3725_Rep2_09.1,554.4,14,9.5,36.303,29.968,3.253
18-3725_Rep2_09.2,556.4,11.5,10,39.147,32.978,3.754
18-3725_Rep2_13.1,547.4,15,9,35.999,28.707,3.054
18-3725_Rep2_13.2,412.7,13,7.5,36.703,28.938,2.836
18-3725_Rep2_13.3,402.8,14.5,8,35.254,27.324,2.892
18-3725_Rep2_11.1,405.2,11.5,8.5,39.472,32.849,3.597
18-3725_Rep2_11.2,597,13,9,41.684,35.296,4.612
18-3725_Rep2_11.3,558.3,13,9,38.071,31.622,3.787
18-3725_Rep2_11.4,424.2,12,8,41.039,34.111,3.641
18-3725_Rep2_11.5,597.5,12,9,40.927,34.556,4.038
18-3725_Rep2_11.6,461.5,11.5,9,38.946,32.54,3.763
18-3725_Rep2_14.1,286.1,14.5,6,40.357,33.413,3.524
18-3725_Rep2_14.2,405.7,13,8,41.224,34.412,3.534
18-3725_Rep2_14.3,448.4,14.5,8,41.615,34.279,3.449
18-3725_Rep2_14.4,388.3,13.5,8,40.862,33.791,3.605
18-3725_Rep2_14.5,318.2,12,8,39.271,32.63,3.209
18-3725_Rep2_14.6,430.6,13,8.5,41.19,34.049,3.52
18-3725_Rep2_16.1,366,12,7,40.4,33.476,4.866
18-3725_Rep2_16.2,285.3,11.5,6.5,37.031,30.358,3.135
18-3725_Rep2_16.3,449.7,13.5,7.5,38.072,30.636,3.375
18-3725_Rep2_16.4,410.2,13.5,7,39.938,33.828,5.194
18-3725_Rep2_17.1,463.1,12.5,9,37.925,31.35,3.898
18-3725_Rep2_17.2,426.9,12,9,39.525,32.311,3.424
18-3725_Rep2_18.1,310.2,10.5,7.5,40.61,33.018,3.753
18-3725_Rep2_18.2,553.7,15.5,8,37.083,29.588,3.095
18-3725_Rep2_18.3,620.8,14,9,37.41,30.702,5.678
18-3725_Rep2_19.1,501.2,13.5,9,37.957,30.993,3.578
18-3725_Rep2_19.2,587.7,13,9.5,37.544,30.982,4.169
18-3725_Rep2_19.3,496.4,12,9,38.435,31.924,3.731
18-3725_Rep2_19.4,372.4,11,7.5,38.327,31.401,3.856
18-3725_Rep2_19.5,497,13.5,8.5,39.012,32.523,3.781
18-3725_Rep2_19.6,349.9,11.5,7.5,39.305,32.063,3.662
18-3725_Rep2_20.1,709.9,15,9.5,39.651,32.154,3.465
18-3725_Rep2_20.2,559.5,13,9,38.748,31.657,3.342
18-3725_Rep2_20.3,511,13,9,37.353,30.341,3.181
18-3725_Rep2_1.1,503.8,12.5,9,37.979,31.07,2.965
18-3725_Rep2_1.2,349.7,12.5,7.5,34.349,26.519,2.937
18-3725_Rep2_1.3,520.8,13.5,8.5,37.674,30.951,3.571
18-3725_Rep2_1.4,392,12.5,7.5,41.017,34.209,3.992
18-3725_Rep2_2.1,358.9,13,7.5,38.012,31.418,3.797
18-3725_Rep2_2.2,347.2,11,7.5,35.846,28.62,3.233
18-3725_Rep2_2.3,472.8,14.5,8,35.817,28.771,2.951
18-3725_Rep2_2.4,298.2,12.5,6.5,34.503,26.787,2.52
18-3725_Rep2_10.1,534.5,14,8.5,35.595,29.066,3.186
18-3725_Rep2_10.2,525.1,14,9,37.212,30.819,3.757
18-3725_Rep2_10.3,822,16,9.5,40.349,33.142,3.618
18-3725_Rep2_10.4,630.6,15,9.5,38.252,31.799,3.859
18-3725_Rep2_10.5,768.5,15.5,9.5,39.061,32.013,3.708
18-3725_Rep2_10.6,609.4,14.5,8,41.07,34.298,5.056
18-3725_Rep2_6.1,590.5,14.5,9.5,36.245,29.825,3.426
18-3725_Rep2_6.2,437.6,12.5,8.5,36.796,29.93,3.348
18-3725_Rep2_6.3,613.2,14.5,9.5,38.489,31.415,3.474
18-3725_Rep2_6.4,379.3,13,8.5,35.629,29.141,3.388
18-3725_Rep2_6.5,645.5,15.5,10,40.477,33.582,3.43
18-3725_Rep2_6.6,517.1,14,9,38.896,31.752,3.163
18-3725_Rep2_12.1,610.2,12.5,9,44.367,37.834,6.341
18-3725_Rep2_12.2,432.9,12.5,8.5,37.092,30.279,3.373
18-3725_Rep2_12.3,421.8,11.5,9,38.988,32.708,4.441
18-3725_Rep2_12.4,651.2,13.5,9.5,37.553,30.661,3.235
18-3725_Rep2_12.5,610.1,13.5,9.5,42.738,36.7,6.235
18-3725_Rep2_12.6,529.4,12.5,9.5,36.661,31.185,4.385
18-3725_Rep2_8.1,659.6,13.5,9.5,37.897,31.179,3.417
18-3725_Rep2_8.2,426.4,12.5,8.5,38.086,30.966,3.571
18-3725_Rep2_8.3,471.5,13,8.5,38.022,31.053,3.549
18-3725_Rep2_8.4,477.9,13,8.5,37.684,30.473,3.15
18-3725_Rep2_8.5,584.2,13.5,9,40.543,33.729,3.859
18-3723_Rep2_12.1,604.6,16,9,37.81,31.332,3.824
18-3723_Rep2_12.2,643.2,16,9,36.969,30.54,3.524
18-3723_Rep2_12.3,598.6,17,9,37.994,31.572,3.819
18-3723_Rep2_12.4,278.2,12.5,6.5,34.644,28.45,3.187
18-3723_Rep2_12.5,330.4,14,7,35.906,28.948,3.996
18-3723_Rep2_12.6,626.8,15.5,9.5,40.686,34.586,4.174
18-3723_Rep2_13.1,493.1,15,8.5,36.559,29.741,3.266
18-3723_Rep2_13.2,550.2,15.5,9,39.441,32.743,3.752
18-3723_Rep2_13.3,643.3,15.5,9,39.019,32.538,3.9
18-3723_Rep2_13.4,694.9,16.5,10.5,38.085,32.706,4.652
18-3723_Rep2_14.1,779.6,14.5,10,40.209,32.927,3.666
18-3723_Rep2_14.2,898.1,15.5,11,38.521,31.741,3.895
18-3723_Rep2_14.3,720.6,15,9.5,38.866,32.018,3.757
18-3723_Rep2_14.4,835.6,14.5,10,35.881,29.526,3.731
18-3723_Rep2_14.5,525.1,13.5,9,39.324,32.699,4.203
18-3723_Rep2_14.6,680.7,14.5,9,38.005,31.086,3.484
18-3723_Rep2_16.1,868.3,17,9.5,37.603,30.083,2.833
18-3723_Rep2_16.2,746.4,15,10,38.2,31.122,3.347
18-3723_Rep2_16.3,651.5,16,9,38.211,30.846,3.062
18-3723_Rep2_16.4,640.8,16.5,9.5,39.051,31.894,3.446
18-3723_Rep2_17.1,825.4,17.5,10.5,36.238,28.814,3.61
18-3723_Rep2_17.2,490.3,13.5,8.5,38.123,30.516,3.491
18-3723_Rep2_17.3,1054.2,17.5,10.5,41.137,33.816,3.974
18-3723_Rep2_17.4,534.6,16,9,36.905,29.61,3.202
18-3723_Rep2_17.5,776.8,18,9,40.779,33.382,3.739
18-3723_Rep2_17.6,782.3,18,9.5,37.528,30.283,3.86
18-3723_Rep3_15.1,499.9,14,8.5,38.746,33.041,3.887
18-3723_Rep3_15.2,588.3,15.5,7,40.489,35.333,5.219
18-3723_Rep3_15.3,542.2,16,8,39.766,33.951,4.428
18-3723_Rep3_15.4,489.7,15,8,37.667,32.7,4.848
18-3723_Rep3_15.5,635.5,14.5,9,38.857,33.993,5.012
18-3723_Rep3_15.6,401.9,11,7.5,38.723,32.963,4.28
18-3723_Rep3_16.1,802,14.5,10,40.776,35.594,6.18
18-3723_Rep3_16.2,760.3,14.5,10,39.688,34.118,5.239
18-3723_Rep3_16.3,801.5,15.5,10,41.5,35.761,5.906
18-3723_Rep3_16.4,572.1,14.5,9,39.709,34.103,4.144
18-3723_Rep3_16.5,479.8,15,8.5,38.479,32.794,4.458
18-3723_Rep3_17.1,885.7,15.5,10.5,37.136,30.754,3.354
18-3723_Rep3_17.2,696.6,15,10,39.119,31.946,3.774
18-3723_Rep3_17.3,705.9,13.5,10.5,36.651,29.924,3.315
18-3723_Rep3_17.4,716.5,14,10,39.189,32.63,4.027
18-3723_Rep3_18.1,430,13.5,7.5,40.321,34.468,3.689
18-3723_Rep3_18.2,651.7,15.5,9,38.951,32.952,4.335
18-3723_Rep3_18.3,533.6,14,8.5,39.606,33.635,4.285
18-3723_Rep3_18.4,613.4,16.5,8,37.839,31.877,3.907
18-3723_Rep3_18.5,499.5,16,7,37.362,31.272,3.822
18-3723_Rep3_18.6,512.5,15,8.5,36.997,31.083,3.76
18-3723_Rep3_19.1,690.6,14,9,46.607,39.44,5.431
18-3723_Rep3_19.2,283.2,11.5,6,40.052,33.877,4.24
18-3723_Rep3_19.3,632.1,13.5,9,40.605,34.501,4.586
18-3723_Rep3_19.4,342.4,11,8,38.796,33.042,4.145
18-3723_Rep3_19.5,438.8,12,8.5,39.346,33.343,3.988
18-3723_Rep3_19.6,479.5,13.5,8.5,38.201,32.556,4.321
18-3723_Rep2_7.1,645.3,13.5,9.5,38.998,32.653,3.959
18-3723_Rep2_7.2,749,14.5,10,37.485,31.393,4.203
18-3723_Rep2_7.3,821.9,15,10.5,36.402,30.461,3.594
18-3723_Rep2_7.4,908.4,16.5,10,39.86,33.811,4.58
18-3723_Rep2_7.5,868.5,16,9.5,38.27,31.903,4.114
18-3723_Rep2_7.6,685.9,14,9.5,37.422,31.489,3.498
18-3723_Rep2_8.1,662.4,14,10,39.479,33.624,4.43
18-3723_Rep2_8.2,465.6,13.5,9,34.761,28.944,3.359
18-3723_Rep2_8.3,559.7,13.5,9,37.781,32.032,4.136
18-3723_Rep2_8.4,582.8,14.5,9,37.69,32.181,3.991
18-3723_Rep2_9.1,698.4,14,10,40.23,34.453,5.439
18-3723_Rep2_9.2,679.9,14.5,10,39.42,33.724,4.595
18-3723_Rep2_9.3,669.7,13,10.5,39.496,34.103,4.906
18-3723_Rep2_9.4,575.9,12.5,10,39.379,33.852,4.606
18-3723_Rep2_11.1,499.5,17,8,36.435,30.03,3.651
18-3723_Rep2_11.2,505.6,16,8.5,40.078,33.385,4.446
18-3723_Rep2_11.3,537.4,16.5,8.5,45.98,39.5,7.257
18-3723_Rep2_11.4,500.1,16,8,37.588,30.703,3.775
18-3723_Rep2_11.5,525,16.5,8.5,44.293,37.119,5.757
18-3723_Rep2_11.6,486.9,16.5,8.5,38.655,31.999,4.027
18-3725_Rep3_1.1,463.6,13.5,8,35.058,28.002,3.022
18-3725_Rep3_4.1,398.5,12.5,8,40.235,33.464,3.645
18-3725_Rep3_4.2,417.9,13.5,8,37.654,31.055,3.399
18-3725_Rep3_4.3,510.4,12.5,9,36.252,30.037,3.393
18-3725_Rep3_4.4,437.5,13.5,8,37.136,30.571,3.212
18-3725_Rep3_4.5,568.4,13.5,9,37.359,30.796,3.423
18-3725_Rep3_4.6,442.4,13.5,8,38.486,31.605,3.347
18-3725_Rep3_5.1,568.6,15.5,9,34.224,28.427,3.243
18-3725_Rep3_5.2,363.4,14,8,33.954,27.09,2.982
18-3725_Rep3_5.3,318.9,13,7.5,34.141,27.333,2.818
18-3725_Rep3_5.4,482.3,15.5,8,35.766,28.901,3.271
18-3725_Rep3_5.5,463.4,14.5,8.5,36.098,29.297,3.004
18-3725_Rep3_6.1,394.1,13.5,7,33.789,26.83,2.741
18-3725_Rep3_6.2,470.6,11.5,8.5,39.645,33.096,3.657
18-3725_Rep3_6.3,393.7,10.5,8.5,36.598,30.437,3.424
18-3725_Rep3_6.4,365.3,11,8,37.171,30.563,3.383
18-3725_Rep3_7.1,432.5,11,8.5,38.191,31.625,3.705
18-3725_Rep3_7.2,304.9,11.5,7.5,40.716,34.659,4.425
18-3725_Rep3_7.3,397.7,11.5,8.5,38.485,31.557,3.69
18-3725_Rep3_7.4,284.1,9.5,7,37.024,30.573,3.449
18-3725_Rep3_8.1,653.1,14,8.5,39.749,32.196,3.446
18-3725_Rep3_8.2,627.8,12,9.5,42.057,35.617,5.555
18-3725_Rep3_8.3,316.4,11,6.5,37.026,29.939,3.758
18-3725_Rep3_8.4,296.2,10.5,7.5,39.346,32.892,3.13
18-3725_Rep3_8.5,167.1,9,6,39.193,32.213,3.152
18-3725_Rep3_8.6,489.9,13,8,42.787,35.464,4.918
18-3725_Rep3_9.1,465.6,12,9,40.94,34.076,4.014
18-3725_Rep3_9.2,734.4,15,10.5,39.692,32.874,3.539
18-3725_Rep3_9.3,617.2,12.5,9.5,41.369,34.688,3.981
18-3725_Rep3_9.4,562.3,13,9.5,39.975,32.955,3.526
18-3725_Rep3_9.5,555.4,12.5,10,40.039,33.014,3.395
18-3725_Rep3_10.1,425.5,13,7.5,36.435,30.561,4.764
18-3725_Rep3_10.2,439.2,12,8.5,38.55,31.978,4.07
18-3725_Rep3_10.3,535.2,13,9,39.838,32.38,4.169
18-3725_Rep3_10.4,510.8,11,9,39.616,33.349,3.949
18-3725_Rep3_10.5,529.9,12.5,9,38.795,32.593,3.887
18-3725_Rep3_10.6,273,11,7,38.591,32.172,4.197
18-3724_Rep1_9.1,786.9,17,10,37.969,31.422,3.712
18-3724_Rep1_9.2,486.7,14.5,8.5,38.644,31.492,3.163
18-3724_Rep1_9.3,626.9,15,9,41.117,34.914,4.144
18-3724_Rep1_9.4,834,15,10,44.052,37.823,5.029
18-3724_Rep1_11.1,539.7,14.5,9,39.078,31.26,3.088
18-3724_Rep1_11.2,594.7,14.5,9,41.481,33.281,3.646
18-3724_Rep1_11.3,624.7,14,9.5,40.306,32.815,3.664
18-3724_Rep1_11.4,651.9,13,9.5,41.028,33.884,4.198
18-3724_Rep1_12.1,368,15.5,7.5,41.185,34.514,4.548
18-3724_Rep1_12.2,355.2,14.5,7.5,41.801,36.88,4.757
18-3724_Rep1_12.3,770.1,18.5,9,40.466,34.235,5.012
18-3724_Rep1_12.4,193.1,11.5,5.5,41.496,35.346,5.83
18-3724_Rep1_13.1,421.5,14,8,40.611,33.5,3.751
18-3724_Rep1_13.2,301.5,10.5,7,43.649,37.079,4.846
18-3724_Rep1_13.3,542.9,13,8.5,42.032,35.991,4.576
18-3724_Rep1_13.4,758.7,13,10.5,44.141,39.193,7.614
18-3724_Rep1_13.5,500.7,12.5,9,39.667,34.136,4.553
18-3724_Rep1_13.6,716.3,13.5,9.5,42.807,36.852,5.118
18-3724_Rep1_14.1,521.7,16,8,37.271,30.786,3.581
18-3724_Rep1_14.2,479.5,15.5,8.5,37.843,31.993,4.074
18-3724_Rep1_14.3,495.7,15.5,8,38.652,32.699,3.843
18-3724_Rep1_14.4,291.8,14,7,36.753,31.131,4.381
18-3728_Rep1_1.1,766,17,9.5,39.88,33.189,3.752
18-3728_Rep1_1.2,646,17,9,42.777,37.24,6.951
18-3728_Rep1_1.3,883.9,16.5,10,40.873,34.167,3.947
18-3728_Rep1_1.4,723.1,17,9.5,41.532,35.229,4.365
18-3728_Rep1_2.1,650.6,14,9.5,38.297,31.444,3.727
18-3728_Rep1_2.2,587,14,9,39.307,32.468,4.07
18-3728_Rep1_3.1,789.9,17.5,9.5,38.647,31.703,3.695
18-3728_Rep1_3.2,556.2,14.5,8.5,33.549,27.328,3.163
18-3728_Rep1_3.3,587.5,15.5,8.5,37.431,30.35,3.269
18-3728_Rep1_3.4,867.6,17.5,10,36.667,29.868,3.428
18-3728_Rep1_3.5,882.3,17,10,36.77,29.843,3.481
18-3728_Rep1_3.6,777.8,16,10,37.895,31.562,3.589
18-3728_Rep1_4.1,790.3,17.5,9.5,46.928,40.51,7.542
18-3728_Rep1_4.2,900.6,17.5,10,43.449,35.956,5.131
18-3728_Rep1_4.3,867.3,17,10.5,43.558,37.29,5.534
18-3728_Rep1_4.4,676.5,17,9,45.404,39.129,7.67
18-3728_Rep1_4.5,853.7,17,10,43.778,37.083,5.092
18-3728_Rep1_4.6,855.8,18.5,9.5,42.856,35.762,5.002
18-3728_Rep1_5.1,879.5,16,10.5,45.982,39.386,5.931
18-3728_Rep1_5.2,775.9,16.5,10,47.138,40.673,7.192
18-3728_Rep1_5.3,899.4,17,10.5,48.433,42.502,8.594
18-3728_Rep1_5.4,876.6,16.5,10.5,46.546,40.515,7.094
18-3728_Rep1_5.5,731.9,16,9.5,43.251,37.237,6.702
18-3728_Rep1_5.6,719.1,17,10,43.323,36.711,5.706
18-3726_Rep1_1.1,338.9,11,8.5,50.332,44.955,10.004
18-3726_Rep1_1.2,372.5,11.5,8.5,41.694,36.586,7.495
18-3726_Rep1_2.1,285.7,11,8,40.76,36.188,7.685
18-3726_Rep1_2.2,355,12,7,40.84,35.297,6.353
18-3726_Rep1_2.3,582.6,13,9.5,42.771,36.76,5.494
18-3726_Rep1_2.4,613.6,12.5,9.5,39.505,33.459,4.423
18-3726_Rep1_2.5,324.7,11,8,42.603,37.29,7.032
18-3726_Rep1_2.6,635.9,13,10,47.462,42.091,8.94
18-3726_Rep1_3.1,541.6,12.5,8.5,47.005,41.478,8.564
18-3726_Rep1_3.2,489.4,12.5,8,42.884,36.84,5.701
18-3726_Rep1_3.3,390.2,12,7.5,39.185,33.316,4.989
18-3726_Rep1_4.1,428.9,14,8,43.694,38.222,6.574
18-3726_Rep1_4.2,531.6,13.5,8.5,34.766,29.202,3.917
18-3726_Rep1_4.3,392.4,13,8,40.053,33.849,5.009
18-3726_Rep1_4.4,362.5,11,8,42.422,36.947,6.595
18-3726_Rep1_4.5,416,11.5,8,44.634,38.861,7.153
18-3726_Rep1_4.6,187.7,11,5,39.392,32.877,4.644
18-3726_Rep1_5.1,660.3,14.5,9,42.936,37.196,6.105
18-3726_Rep1_5.2,357,12.5,7.5,39.529,33.278,4.751
