Plant,gid,Brix,Dry_matter,a,Time_processed
GS1_65.03,GS1_65,10.5,12,25.1965867405,10
GS1_65.04,GS1_65,10.2,12.2081387592,24.6305191714,10
GS1_65.05,GS1_65,10.7,11.6164720344,26.8824446464,10
GS1_65.06,GS1_65,10.6,12.0576671035,22.9485778018,10
GS1_66.01,GS1_66,11.4,14.2007926024,28.891809764,8
GS1_66.02,GS1_66,11.6,13.7862796834,25.0847330798,8
GS1_66.03,GS1_66,14.5,17.2268907563,28.2431424687,8
GS1_66.04,GS1_66,12.6,15.0614091791,28.1507969276,8
GS1_66.05,GS1_66,12,14.9185667752,25.2348626928,8
GS1_66.06,GS1_66,13.1,16.411238825,27.3915622007,8
GS1_67.01,GS1_67,12.4,14.0977443609,29.517751963,11
GS1_67.02,GS1_67,13.2,14.629258517,31.0607446416,11
GS1_67.03,GS1_67,13,14.5220588235,31.0164245874,11
GS1_67.04,GS1_67,12.3,13.868065967,28.0782515238,11
GS1_67.05,GS1_67,11.1,14.3049026192,29.4108533461,11
GS1_67.06,GS1_67,11.8,13.5636596289,28.5046239674,11
GS1_68.01,GS1_68,12.1,17.5920149719,29.8767021725,13
GS1_68.02,GS1_68,13.4,16.7660702452,29.5045345177,13
GS1_68.03,GS1_68,12.3,14.2947903431,28.7949256816,13
GS1_68.04,GS1_68,10.6,14.2764857881,29.3610767424,13
GS1_68.05,GS1_68,12.2,15.2431011827,29.0204638314,13
GS1_69.01,GS1_69,13.8,16.8495803744,33.0666864715,10
GS1_69.02,GS1_69,13.9,16.9432918396,32.7342300318,10
GS1_69.03,GS1_69,13.9,16.6783461808,33.5286391302,10
GS1_69.04,GS1_69,12.6,16.8395363026,33.4552022307,10
GS1_69.05,GS1_69,14.2,17.5130208333,36.0429656722,10
GS1_69.06,GS1_69,14.5,18.2104599874,34.3166475421,10
GS1_70.01,GS1_70,11.2,13.4864546525,26.0430358938,4
GS1_70.02,GS1_70,11.1,14.7058823529,25.024787914,4
GS1_70.03,GS1_70,10.1,12.0098039216,27.2115554211,4
GS1_70.04,GS1_70,9.9,14.2757660167,25.8611311894,4
GS1_70.05,GS1_70,11.8,15.1006711409,26.0163536114,4
GS1_70.06,GS1_70,10.3,12.591119947,27.7342679498,4
GS1_71.01,GS1_71,13,15.3846153846,29.0853347683,13
GS1_71.02,GS1_71,13.9,17.1299288946,28.9682854211,13
GS1_71.03,GS1_71,12.7,17.935483871,31.1339930667,13
GS1_71.04,GS1_71,13.9,17.3606662396,27.8890442759,13
GS1_71.05,GS1_71,14.3,17.2255095332,28.9087798548,13
GS1_71.06,GS1_71,13.6,15.6088082902,30.2968918356,13
GS1_72.01,GS1_72,15.1,20.5298013245,34.4796168097,10
GS1_72.02,GS1_72,13.8,17.0077628793,33.2520527011,10
GS1_72.03,GS1_72,5.6,6.2251655629,32.0365009537,10
GS1_72.04,GS1_72,14.9,18.0802103879,20.257029017,10
GS1_72.05,GS1_72,9.1,18.7045604759,33.9982792119,10
GS1_72.06,GS1_72,15.2,17.0268500327,34.2281145173,10
GS1_73.01,GS1_73,11.8,13.4035087719,24.0341757248,10
GS1_73.02,GS1_73,11.4,13.3187772926,21.2853229695,10
GS1_73.03,GS1_73,8.9,10.0350877193,27.2244982261,10
GS1_73.04,GS1_73,11.3,14.2312579416,27.0512492506,10
GS1_73.05,GS1_73,9.2,12.1168923735,26.6972819742,10
GS1_73.06,GS1_73,11.7,13.2903225806,21.4478096575,10
GS1_74.01,GS1_74,10.9,13.3682830931,29.2003208517,13
GS1_74.02,GS1_74,10,12.4195624196,30.8254232403,13
GS1_74.03,GS1_74,10.8,13.7450199203,27.3276023419,13
GS1_74.04,GS1_74,10.9,12.4256444151,30.2701189408,13
GS1_74.05,GS1_74,10.5,10.809102402,28.8345842014,13
GS1_75.01,GS1_75,11.2,13.7732222934,30.4973394538,5
GS1_75.02,GS1_75,12.9,20.2263083451,30.4880228362,5
GS1_75.03,GS1_75,11.8,15.8105403602,31.4240261321,5
GS1_75.04,GS1_75,11.5,16.5371024735,29.9577816147,5
GS1_75.05,GS1_75,12.1,14.2422398052,30.8819993257,5
GS1_75.06,GS1_75,11.3,14.6500981033,30.0062323189,5
GS1_76.01,GS1_76,10.6,12.7450980392,24.7765518687,8
GS1_76.02,GS1_76,11,17.2262773723,29.2939161884,8
GS1_76.03,GS1_76,13.5,14.8242811502,27.3495856398,8
GS1_76.04,GS1_76,12.6,17.9314976494,26.9089162907,8
GS1_76.05,GS1_76,10.9,14.3521594684,29.7070302081,8
GS1_76.06,GS1_76,12.1,14.2405063291,27.2518154518,8
GS1_77.01,GS1_77,11.2,14.6164021164,26.2766073242,1
GS1_77.02,GS1_77,12,15.371024735,27.2875748168,1
GS1_77.03,GS1_77,14.2,17.2715894869,28.0293155949,1
GS1_77.04,GS1_77,12,15.8163265306,31.0303914163,1
GS1_77.05,GS1_77,12.3,14.6403564609,27.6449766643,1
GS1_77.06,GS1_77,11.8,16.355983163,26.5787904863,1
GS1_78.01,GS1_78,11.4,14.2958244869,28.7958958206,1
GS1_78.02,GS1_78,10.6,13.3470225873,28.2623321841,1
GS1_78.03,GS1_78,12.1,19.2142857143,31.7568808216,1
GS1_78.04,GS1_78,12.2,15.6771180787,31.0356739169,1
GS1_78.05,GS1_78,11,13.3940182055,29.7165391627,1
GS1_78.06,GS1_78,11.3,13.5313531353,28.8559523878,1
GS1_79.01,GS1_79,12.8,16.0469667319,27.5303584088,10
GS1_79.02,GS1_79,10.4,11.9680851064,32.4486606432,10
GS1_79.03,GS1_79,14,15.2749490835,32.4054978529,10
GS1_79.04,GS1_79,13.6,18.150917743,29.0529037588,10
GS1_79.05,GS1_79,13.8,14.2287234043,33.0567575317,10
GS1_79.06,GS1_79,12.5,16.254180602,30.6146060478,10
GS1_80.01,GS1_80,11.9,16.9375,28.9813417197,1
GS1_80.02,GS1_80,9.3,11.2551159618,29.4877111243,1
GS1_80.03,GS1_80,10.9,16.1680458307,26.7684391759,1
GS1_80.04,GS1_80,11.5,15.9898477157,29.9551580211,1
GS1_80.05,GS1_80,10.7,19.2704748796,25.6189455098,1
GS1_80.06,GS1_80,10.7,13.1193300768,28.9714229118,1
GS1_81.01,GS1_81,11.6,12.5566343042,28.365519606,7
GS1_81.02,GS1_81,9.8,13.7795275591,25.9263549787,7
GS1_81.03,GS1_81,10,13.597359736,27.336083647,7
GS1_81.04,GS1_81,11.6,13.8221933809,29.1386036236,7
GS1_81.05,GS1_81,12.1,14.7713226205,28.1377542489,7
GS1_81.06,GS1_81,11.8,15.1746031746,28.1344534467,7
GS1_82.01,GS1_82,12.1,18.022121015,24.5889707928,6
GS1_82.02,GS1_82,13.1,15.4911838791,26.5792472039,6
GS1_82.03,GS1_82,9.6,13.8728323699,25.5494452732,6
GS1_82.04,GS1_82,11.5,16.3021868787,23.7273613548,6
GS1_82.05,GS1_82,13.1,17.5449871465,24.0880148521,6
GS1_82.06,GS1_82,12.2,18.0051813472,22.5290276763,6
GS1_83.01,GS1_83,12.4,18.988173456,29.4640375217,13
GS1_83.02,GS1_83,11.7,14.3236074271,30.1024778499,13
GS1_83.03,GS1_83,11.8,14.304041052,30.388858684,13
GS1_83.04,GS1_83,12.7,18.8786373314,29.330672522,13
GS1_83.05,GS1_83,11.8,14.5643693108,32.1984341858,13
GS1_83.06,GS1_83,11.2,13.0714285714,31.0620471452,13
GS1_84.01,GS1_84,9.9,15.2131147541,21.1826573759,1
GS1_84.01,GS1_84,12.2,15.4150197628,24.3806421244,6
GS1_84.02,GS1_84,13.2,14.4206549118,24.7606745517,1
GS1_84.02,GS1_84,10.3,13.3377571334,24.052893715,6
GS1_84.03,GS1_84,12.9,15.7055214724,24.3771783103,1
GS1_84.03,GS1_84,13,17.0654911839,25.8591105594,6
GS1_84.04,GS1_84,12.3,18.0116204003,22.3207213506,1
GS1_84.04,GS1_84,13.6,19.0885072655,25.1946809493,6
GS1_84.05,GS1_84,12.5,14.7592245153,24.3421021795,1
GS1_84.05,GS1_84,13.4,16.0593792173,25.6402234755,6
GS1_84.06,GS1_84,12.3,19.801980198,23.7345389182,1
GS1_84.06,GS1_84,14,16.4425427873,25.7563343427,6
GS1_86.01,GS1_86,11.7,17.6864244742,25.1432759635,7
GS1_86.02,GS1_86,11.6,14.1555711282,25.1697256125,7
GS1_86.03,GS1_86,12.1,18.6507936508,26.0766775252,7
GS1_86.04,GS1_86,12.2,18.6372745491,26.9506271656,7
GS1_87.01,GS1_87,11.4,16.0416666667,28.5436344807,5
GS1_87.02,GS1_87,11.9,18.4946236559,29.7040383998,5
GS1_87.03,GS1_87,10.6,16.6233766234,31.8672125717,5
GS1_87.04,GS1_87,12.4,16.1805555556,27.8729247282,5
GS1_87.05,GS1_87,13.3,15.695681974,29.9950709066,5
GS1_87.06,GS1_87,11.8,14.9214659686,30.5453636898,5
GS1_88.01,GS1_88,10.7,14.0926640927,29.1901500962,9
GS1_88.02,GS1_88,10.1,12.6666666667,28.0239832706,9
GS1_88.03,GS1_88,11,13.8853503185,30.9536384115,9
GS1_88.04,GS1_88,11.5,13.921690491,30.1771439223,9
GS1_88.05,GS1_88,11.1,13.7931034483,29.0922363584,9
GS1_88.06,GS1_88,10.7,14.302812687,29.744909959,9
GS1_89.01,GS1_89,14,20.7333333333,30.5009784371,6
GS1_89.02,GS1_89,13.6,15.7310302283,28.698648209,6
GS1_89.03,GS1_89,13.3,16.4021164021,29.7544127187,6
GS1_89.04,GS1_89,13,16.6117336849,28.7629145857,6
GS1_89.05,GS1_89,13.4,16.7003367003,30.4316532969,6
GS1_89.06,GS1_89,13,18.5893210283,27.3494020904,6
GS1_90.01,GS1_90,12,16.5652467884,27.0907178983,1
GS1_90.02,GS1_90,13.3,15.543071161,26.273165207,1
GS1_90.03,GS1_90,11.9,14.0445644835,27.7861171738,1
GS1_90.04,GS1_90,12.1,14.5804676754,26.3049734127,1
GS1_90.05,GS1_90,10.8,14.4882860666,26.4734516162,1
GS1_90.06,GS1_90,13.3,13.2225913621,28.6437572125,1
GS1_91.01,GS1_91,13.7,16.0777385159,32.9918460607,9
GS1_91.02,GS1_91,12.3,15.692124105,28.2559334343,9
GS1_91.03,GS1_91,13.6,16.3903061224,29.4484942944,9
GS1_91.04,GS1_91,12.4,15.7966101695,30.4540876668,9
GS1_91.05,GS1_91,13.8,16.8532704773,28.6982792577,9
GS1_91.06,GS1_91,13.9,16.7264038232,31.9343836032,9
GS1_92.01,GS1_92,12.7,15.5365371955,26.6573088355,7
GS1_92.02,GS1_92,13,16.3870967742,26.7838190623,7
GS1_92.03,GS1_92,13,17.666232073,27.7889114823,7
GS1_92.04,GS1_92,12.8,15.4903185509,26.7514691062,7
GS1_92.05,GS1_92,13.8,17.4887892377,26.9220298261,7
GS1_92.06,GS1_92,11.8,14.6674953387,27.072746971,7
GS1_93.01,GS1_93,13.8,16.8260038241,29.9280272373,13
GS1_93.02,GS1_93,13.2,16.0598179454,27.6337220826,13
GS1_93.03,GS1_93,13.3,17.0568561873,29.3907735964,13
GS1_93.04,GS1_93,11.3,13.5626216742,25.5298206921,13
GS1_93.05,GS1_93,12.6,15.5927835052,28.8264578543,13
GS1_93.06,GS1_93,13.1,17.0432537121,27.8652557823,13
GS1_94.01,GS1_94,12.7,14.5431145431,28.4358446772,7
GS1_94.02,GS1_94,12.2,14.157014157,28.0195978493,7
GS1_94.03,GS1_94,11.5,15.4300722259,28.533905725,7
GS1_94.04,GS1_94,12.3,14.8744365744,28.7350177369,7
GS1_94.05,GS1_94,12.6,14.7882736156,29.5117759567,7
GS1_94.06,GS1_94,11.5,15.5183116077,30.1766590682,7
GS1_95.02,GS1_95,10.5,13.4337727558,30.6418792177,11
GS1_95.04,GS1_95,10.5,13.9367816092,27.4785741064,11
GS1_95.05,GS1_95,11.6,13.7414116177,29.110981723,11
GS1_95.06,GS1_95,11.7,13.5333333333,28.4555009458,11
GS1_96.01,GS1_96,11.6,15.0586701434,32.01029943,13
GS1_96.02,GS1_96,11.8,16.2018592297,28.5295793827,13
GS1_96.03,GS1_96,13.6,16.7948717949,32.0182434652,13
GS1_96.04,GS1_96,12.8,16.4254247955,28.6531344495,13
GS1_96.05,GS1_96,12.9,19.0903267136,26.9725703576,13
GS1_96.06,GS1_96,12.7,17.8856382979,30.1880470532,13
GS1_97.01,GS1_97,13.8,15.8505154639,29.5576992957,11
GS1_97.02,GS1_97,13.6,16.9878658101,32.0716201863,11
GS1_97.03,GS1_97,13.6,17.7991581479,30.7451270077,11
GS1_97.04,GS1_97,12.1,15.0412087912,28.0359789709,11
GS1_97.05,GS1_97,13.2,16.3879598662,28.1455401968,11
GS1_97.06,GS1_97,14.2,17.7283653846,30.3583345995,11
GS1_98.01,GS1_98,14.1,17.5068119891,31.7926085587,10
GS1_98.02,GS1_98,12.7,14.4602851324,29.1053653937,10
GS1_98.03,GS1_98,12.4,15.5934343434,30.4477284691,10
GS1_98.04,GS1_98,11.9,16.4872139973,27.1948430955,10
GS1_98.05,GS1_98,10.1,14.8121899362,30.0353029251,10
GS1_98.06,GS1_98,13.8,16.6436464088,28.0087097161,10
GS1_99.01,GS1_99,12.8,17.7593889243,24.5397657336,6
GS1_99.02,GS1_99,12.3,14.9358974359,26.680101376,6
GS1_99.03,GS1_99,11.5,15.595162317,27.7207080459,6
GS1_99.04,GS1_99,12,15.6801007557,27.8110093572,6
GS1_99.05,GS1_99,9.3,15.2574698029,26.1053531669,6
GS1_99.06,GS1_99,10.6,14.4841269841,25.9343060974,6
GS1_100.01,GS1_100,10.5,13.2978723404,31.4432310138,11
GS1_100.02,GS1_100,11.1,12.306501548,32.5071597984,11
GS1_100.03,GS1_100,12.7,13.8966480447,31.4664743157,11
GS1_100.04,GS1_100,13.5,15.2014652015,33.773123006,11
GS1_100.05,GS1_100,13.2,13.730255164,28.6965754352,11
GS1_100.06,GS1_100,10.3,12.7272727273,28.6705060995,11
GS1_101.01,GS1_101,13.2,16.5184243964,31.3521152943,10
GS1_101.02,GS1_101,12.4,16.1103047896,30.653213702,10
GS1_101.03,GS1_101,14.1,15.3846153846,30.1711350719,10
GS1_101.04,GS1_101,14.1,16.7645140248,31.1348543956,10
GS1_101.05,GS1_101,14,15.9943382873,32.8049567487,10
GS1_101.06,GS1_101,13.8,15.1034482759,30.9405211352,10
GS1_102.01,GS1_102,12.8,14.7807637907,23.499762495,2
GS1_102.02,GS1_102,11.8,16.4122137405,23.1334731611,2
GS1_102.03,GS1_102,12.1,14.6187775677,26.9805112661,2
GS1_102.04,GS1_102,13.3,20.819112628,29.0525062032,2
GS1_102.05,GS1_102,12.3,14.888337469,26.2023020234,2
GS1_102.06,GS1_102,13.2,16.6555183946,25.4343946316,2
GS1_103.01,GS1_103,12.7,18.1992337165,28.3692818264,5
GS1_103.02,GS1_103,11.4,13.3240804997,31.2937754227,5
GS1_103.03,GS1_103,11.4,14.2153413089,27.8743965635,5
GS1_103.04,GS1_103,12.4,15.6375838926,30.8383524932,5
GS1_103.05,GS1_103,13.1,14.8906139732,29.5386543245,5
GS1_103.06,GS1_103,11.5,15.3261557948,33.6430928163,5
GS1_104.01,GS1_104,14.5,16.8016194332,31.2765641716,10
GS1_104.02,GS1_104,11.8,14.6807109941,29.2426744807,10
GS1_104.03,GS1_104,10.9,12.4129195693,29.832774335,10
GS1_104.04,GS1_104,11.8,13.7029955386,33.5879124753,10
GS1_104.05,GS1_104,13.4,16.6551485833,27.8190656948,10
GS1_104.06,GS1_104,10.9,11.6429495472,31.0154875488,10
GS1_105.01,GS1_105,12.3,16.1179698217,28.1981340549,1
GS1_105.02,GS1_105,11.1,12.188365651,28.8334476436,1
GS1_105.03,GS1_105,12.9,16.7464114833,27.1272979712,1
GS1_105.04,GS1_105,13.3,15.5161078238,28.6540704689,1
GS1_105.05,GS1_105,13.6,16.3448275862,31.515243068,1
GS1_105.06,GS1_105,11.7,14.196372733,27.8554726628,1
GS1_106.01,GS1_106,11.1,13.6427566807,23.42627436,5
GS1_106.02,GS1_106,10.8,13.0347593583,23.3037580205,5
GS1_106.03,GS1_106,8.5,12.2762148338,23.8027127485,5
GS1_106.04,GS1_106,11.1,11.9237861094,23.1526636717,5
GS1_107.01,GS1_107,12.6,13.7362637363,24.4496154613,2
GS1_107.02,GS1_107,10.4,11.9242902208,25.5232727172,2
GS1_107.03,GS1_107,9.9,10.6277190802,25.2301325731,2
GS1_107.04,GS1_107,10.8,13.6194029851,28.6876651482,2
GS1_107.05,GS1_107,11.2,11.8339100346,22.8020183962,2
GS1_107.06,GS1_107,10.3,11.3268608414,25.5734215455,2
GS1_108.01,GS1_108,9.8,14.9152542373,29.4810841224,5
GS1_108.02,GS1_108,11.7,13.470790378,29.5664754036,5
GS1_108.03,GS1_108,11.4,15.2287581699,29.0098257307,5
GS1_108.04,GS1_108,11.8,15.6154317208,30.7218191099,5
GS1_108.05,GS1_108,9.3,14.8097826087,31.8796777226,5
GS1_108.06,GS1_108,12.5,14.2953020134,30.1530980112,5
GS1_109.01,GS1_109,12.6,16.411238825,29.9914881,13
GS1_109.02,GS1_109,11.3,13.2450331126,25.4210409104,13
GS1_109.03,GS1_109,10.9,12.3251165889,24.3542139716,13
GS1_109.04,GS1_109,11.6,13.0463576159,25.5682333968,13
GS1_109.05,GS1_109,13.3,14.6260754467,29.0253701686,13
GS1_109.06,GS1_109,9.7,11.8871725991,25.5613137642,13
GS1_110.01,GS1_110,10.4,13.2793017456,23.6059516928,10
GS1_110.02,GS1_110,11.9,14.1268803139,24.5469645002,10
GS1_110.03,GS1_110,11.3,15.7790927022,25.0702665571,10
GS1_110.04,GS1_110,9.1,10.4262295082,22.448008005,10
GS1_110.05,GS1_110,10.3,12.6174496644,25.9502877035,10
GS1_110.06,GS1_110,12.3,16.1558109834,25.5209388772,10
GS1_111.01,GS1_111,11.2,13.1228070175,25.764864834,6
GS1_111.02,GS1_111,11.8,13.3995037221,24.9323351262,6
GS1_111.03,GS1_111,11.4,12.5566343042,20.9881349391,6
GS1_111.04,GS1_111,10.3,11.9641714651,18.8828950623,6
GS1_111.05,GS1_111,11.2,14.4832126399,21.0226975458,6
GS1_111.06,GS1_111,11.1,13.9645776567,23.1203578598,6
GS1_112.01,GS1_112,9.9,13.7909709338,25.2897500095,1
GS1_112.02,GS1_112,10.6,13.5135135135,25.0571735159,1
GS1_112.03,GS1_112,10.3,13.1561892417,25.1156287976,1
GS1_112.04,GS1_112,11.5,14.8765432099,27.7717221521,1
GS1_112.05,GS1_112,10.8,13.829787234,24.714420062,1
GS1_112.06,GS1_112,10.8,13.0847029077,24.9503768791,1
GS1_113.01,GS1_113,13.2,15.9903089037,29.0448893942,2
GS1_113.02,GS1_113,9.6,16.0054719562,34.2753585624,2
GS1_113.03,GS1_113,10.8,16.0073037127,29.7733097868,2
GS1_113.04,GS1_113,12.7,15.3121319199,30.1709822997,2
GS1_113.05,GS1_113,11.7,16.3291966035,28.7693345036,2
GS1_113.06,GS1_113,8.9,15.8895705521,31.9410907965,2
GS1_114.01,GS1_114,11.9,14.401076716,30.9697313033,13
GS1_114.02,GS1_114,12.1,14.2118863049,29.06904907,13
GS1_114.03,GS1_114,11.9,14.6825396825,31.3695265594,13
GS1_114.04,GS1_114,11.4,14.3041237113,31.8377400242,13
GS1_114.05,GS1_114,12,14.6830530401,30.4933906924,13
GS1_114.06,GS1_114,12,14.0093395597,31.5066157025,13
GS1_115.01,GS1_115,11.2,14.0052356021,24.0411384081,4
GS1_115.02,GS1_115,9.1,13.1614654003,20.077133218,4
GS1_115.03,GS1_115,11,12.9931972789,20.8634972841,4
GS1_116.01,GS1_116,11.3,16.1434977578,27.2440222752,9
GS1_116.02,GS1_116,11.9,17.7922077922,22.8723940991,9
GS1_116.03,GS1_116,13.1,17.3974540311,24.7640776529,9
GS1_116.04,GS1_116,11.5,14.9025069638,26.7132472649,9
GS1_116.05,GS1_116,12.2,16.2775616083,26.4873999843,9
GS1_116.06,GS1_116,11.5,11.7647058824,24.428851667,9
GS1_117.01,GS1_117,10.1,15.2749490835,22.2915831973,2
GS1_117.02,GS1_117,11.1,15.4639175258,25.5361707527,2
GS1_117.03,GS1_117,10.2,13.9401654997,25.3352369564,2
GS1_117.04,GS1_117,10.9,13.6671177267,24.3602232932,2
GS1_117.05,GS1_117,10.9,14.8502994012,25.6259224968,2
GS1_117.06,GS1_117,10.8,14.7223955084,23.1357823094,2
GS1_118.01,GS1_118,11.4,13.3826496301,29.4214750347,8
GS1_118.02,GS1_118,12.9,19.72098922,28.2448822616,8
GS1_118.03,GS1_118,11.4,16.0080375084,30.1614534573,8
GS1_118.04,GS1_118,9.5,13.3608815427,32.036348099,8
GS1_118.05,GS1_118,12.9,16.3369495852,29.1269467492,8
GS1_118.06,GS1_118,11.8,13.1826741996,29.9375685396,8
GS1_119.01,GS1_119,8.9,17.175066313,29.2956619421,8
GS1_119.02,GS1_119,11.7,15.4205607477,27.7656054845,8
GS1_119.03,GS1_119,11.2,13.5205747877,29.7303450141,8
GS1_119.04,GS1_119,11.8,15.4285714286,30.838416117,8
GS1_119.05,GS1_119,12.1,17.5513092711,27.7557606357,8
GS1_119.06,GS1_119,12.1,14.4689950107,30.0148941014,8
GS1_120.01,GS1_120,10.7,15.0919467343,24.4534758532,11
GS1_120.03,GS1_120,10.6,14.2147734327,25.1907879824,11
GS1_120.04,GS1_120,10.7,13.6059479554,25.0793766192,11
GS1_120.05,GS1_120,11.6,13.3720930233,25.4341899789,11
GS1_120.06,GS1_120,11.6,14.9090909091,25.7273241062,11
GS1_121.01,GS1_121,12,14.1922825376,29.7514429644,13
GS1_121.02,GS1_121,10.6,13.1716906946,24.150138802,13
GS1_121.03,GS1_121,12.5,13.1962864721,26.4593332554,13
GS1_121.04,GS1_121,11.2,14.9761742682,26.3346302628,13
GS1_121.05,GS1_121,11.2,15.145631068,27.5000360479,13
GS1_121.06,GS1_121,10.3,11.7724867725,27.3394398954,13
GS1_122.01,GS1_122,10.1,13.7908061292,26.0387247572,7
GS1_122.02,GS1_122,12.1,18.9083820663,30.0777691617,7
GS1_122.03,GS1_122,14,18.9579409918,30.89860246,7
GS1_122.04,GS1_122,14,20.7816377171,24.6707446684,7
GS1_122.06,GS1_122,12.4,14.0992167102,26.0910695329,7
GS1_123.01,GS1_123,11.3,15.2297042165,26.0457080595,13
GS1_123.02,GS1_123,11.1,13.1767775603,27.6719347494,13
GS1_123.03,GS1_123,11,13.0322580645,26.0670963783,13
GS1_123.04,GS1_123,11.4,14.9155033064,26.8784432612,13
GS1_123.05,GS1_123,11.5,14.0779907469,25.3502640264,13
GS1_123.06,GS1_123,11.6,14.6825396825,26.4166377785,13
GS1_124.01,GS1_124,9.9,11.9605425401,31.9300103617,9
GS1_124.02,GS1_124,12.5,14.0425531915,33.4138306857,9
GS1_124.03,GS1_124,10.7,11.9626168224,31.9014078641,9
GS1_124.04,GS1_124,10,11.7952041478,32.6024680694,9
GS1_124.05,GS1_124,10.1,11.0635696822,32.1298504482,9
GS1_125.01,GS1_125,10.5,12.6226291694,26.3124581447,1
GS1_125.02,GS1_125,11.1,13.6486486486,25.7101538098,1
GS1_125.03,GS1_125,11,14.3229166667,24.9158906739,1
GS1_125.04,GS1_125,10.7,16.5656565657,17.1590192453,1
GS1_125.05,GS1_125,10.8,19.170632223,19.2200500289,1
GS1_125.06,GS1_125,11.3,13.8574283811,25.5096059221,1
GS1_126.01,GS1_126,9.6,11.3145846959,23.5506825678,1
GS1_126.02,GS1_126,10.8,14.8427672956,22.9215581716,1
GS1_126.03,GS1_126,12.7,18.0381830151,27.2955782514,1
GS1_126.04,GS1_126,9.8,12.5686813187,24.0165478557,1
GS1_126.05,GS1_126,12.8,21.6465578424,23.6814971654,1
GS1_126.06,GS1_126,11.2,14.1737032569,24.3135794767,1
GS1_127.01,GS1_127,13.5,17.5507531107,19.6427036381,10
GS1_127.02,GS1_127,11.8,12.984364378,26.512723731,10
GS1_127.03,GS1_127,12.2,15.8428390368,17.8556295796,10
GS1_127.04,GS1_127,12,14.0410958904,27.9750199853,10
GS1_127.05,GS1_127,12.3,15.4199475066,25.0468761289,10
GS1_127.06,GS1_127,13,19.2513368984,21.4818617488,10
GS1_128.01,GS1_128,10.7,12.5654450262,25.9738306924,13
GS1_128.02,GS1_128,10,12.5161290323,30.6934918936,13
GS1_128.03,GS1_128,12,17.4706649283,30.5658879111,13
GS1_128.04,GS1_128,10.3,12.9834254144,29.6233521044,13
GS1_128.05,GS1_128,10.8,12.5520110957,32.1466436441,13
GS1_128.06,GS1_128,11,14.1016463851,30.8505552301,13
GS1_129.01,GS1_129,12.2,14.6728354263,26.0450410849,10
GS1_129.02,GS1_129,12.8,14.5732130465,29.3897629293,10
GS1_129.03,GS1_129,11.7,13.2140399174,30.1296046907,10
