"gid","Brix","Dry_matter","a","Date_Processed","Order"
"Honeynut_11",10.5,10.9962406015038,18.4768796972046,"1",1
"Honeynut_11",10,11.2676056338028,18.4117522757493,"1",2
"Honeynut_11",10.1,14.6814404432133,18.3547542327929,"1",3
"Honeynut_11",10.5,12.0151371807001,19.382650746824,"1",4
"Honeynut_11",8.8,9.71055088702148,16.6206874915288,"1",5
"Honeynut_11",9.7,10.9375,17.641627765542,"1",6
"Honeynut_7",8.5,8.18767249310028,15.5405530550478,"1",7
"Honeynut_7",8.9,9.79431929480901,18.3266715197251,"1",8
"Honeynut_7",9.1,9.52830188679245,16.457130102093,"1",9
"Honeynut_7",9.3,9.69932104752667,16.9233308318547,"1",10
"Bugle_8",9.1,14.1904761904762,21.3370974666223,"1",11
"Bugle_8",10.2,15.6164383561644,17.9320939078262,"1",12
"Bugle_8",10.1,15.7796451914099,17.1764063532344,"1",13
"Bugle_8",10.4,15.8197507190796,18.185869709319,"1",14
"Bugle_8",11.1,16.2857142857143,19.8689160366347,"1",15
"Bugle_8",9.8,14.5365853658537,17.5799681690407,"1",16
"GS3.1_9",10.5,14.0366972477064,26.3346679306899,"1",17
"GS3.1_9",10.3,14.7492625368732,23.9640159508439,"1",18
"GS3.1_9",11.3,15.0139017608897,24.7312839664598,"1",19
"GS3.1_9",10.7,15.6130268199234,21.2900590043023,"1",20
"GS3.1_174",11,16.1504424778761,23.3936173722513,"1",21
"GS3.1_174",10.8,12.2146118721461,23.2627297501941,"1",22
"GS3.1_174",10,14.7540983606557,24.5816546978334,"1",23
"GS3.1_174",11.1,15.5370177267987,24.8645890413582,"1",24
"GS3.1_174",10.5,14.1783029001074,24.2187025589528,"1",25
"GS3.1_41",9.7,11.3821138211382,23.5349582574513,"1",26
"GS3.1_41",8.6,10.5062082139446,23.6848520969165,"1",27
"GS3.1_41",9.4,11.0624315443593,23.4250452512764,"1",28
"GS3.1_41",9.1,10.8379888268156,22.3596337949604,"1",29
"GS3.1_120",13.3,15.9090909090909,21.1314581522353,"1",30
"GS3.1_120",11.4,16.1793372319688,20.7500577430447,"1",31
"GS3.1_120",11.7,15.7735085945399,24.5335029357782,"1",32
"GS3.1_120",12.4,15.2542372881356,22.8515269158937,"1",33
"GS3.1_120",11.3,18.7444739168877,23.7589706865695,"1",34
"GS3.1_120",8.7,15.986769570011,23.7970398110673,"1",35
"GS3.1_65",7.3,10.2888086642599,18.7554965585117,"1",36
"GS3.1_65",10,14.2439024390244,17.7999238194799,"1",37
"GS3.1_65",10.5,15.5763239875389,18.6065540854478,"1",38
"GS3.1_65",9.2,12.0989917506874,16.3444719499797,"1",39
"GS3.1_65",10,15.3917910447761,17.0113157183394,"1",40
"GS3.1_65",12.3,15.5801104972376,20.295417225263,"1",41
"GS3.1_122",12.1,14.4278606965174,24.0930952207269,"1",42
"GS3.1_122",10.5,12.970297029703,24.1631497997486,"1",43
"GS3.1_122",11.2,12.818096135721,20.9550314581903,"1",44
"GS3.1_122",11.6,15.8894645941278,21.1449820357443,"1",45
"GS3.1_122",11,16.0815402038505,24.3476097795032,"1",46
"GS3.1_122",10.3,14.7751605995717,21.7408821412005,"1",47
"GS3.1_4",11.7,14.9793388429752,27.0330309056316,"1",48
"GS3.1_4",12,13.3403361344538,26.540083480974,"1",49
"GS3.1_4",12.9,15.5722326454034,25.2105300382765,"1",50
"GS3.1_4",11.4,13.3990147783251,24.6532754387293,"1",51
"GS3.1_4",11.2,14.0280561122244,25.2443865093817,"1",52
"GS3.1_4",10.6,13.6216216216216,25.1955097400898,"1",53
"GS3.1_136",10.2,12.0724346076459,23.6026828342742,"1",54
"GS3.1_136",10.6,12.7789046653144,22.5587667090243,"1",55
"GS3.1_136",10.3,10.8813928182807,21.6797075871492,"1",56
"GS3.1_136",12.1,13.9583333333333,22.6572881841194,"1",57
"GS3.1_136",10.8,12.7240143369176,22.3042331009355,"1",58
"GS3.1_136",10.3,11.8383060635226,21.8558766084791,"1",59
"GS3.1_42",11,14.453477868112,21.2424775732311,"1",60
"GS3.1_42",10.4,13.6448598130841,21.8755952488006,"1",61
"GS3.1_42",11.4,12.3540856031128,22.7753061077585,"1",62
"GS3.1_42",12.1,14.5052833813641,23.961862702184,"1",63
"GS3.1_42",10.1,12.7522935779816,21.9028212115973,"1",64
"GS3.1_42",10.2,13.2264529058116,18.42392853387,"1",65
"GS3.1_139",10.8,12.0540019286403,20.3218395541362,"1",66
"GS3.1_139",11.1,12.7,20.6375912829626,"1",67
"GS3.1_139",10.9,12.6633165829146,20.2256243201504,"1",68
"GS3.1_139",11.1,11.889400921659,20.4617456525031,"1",69
"GS3.1_139",11.6,12.829525483304,21.6206352603598,"1",70
"GS3.1_182",9.9,14.4194756554307,23.0479156628101,"1",71
"GS3.1_182",7.6,14.6447140381283,23.0761144240923,"1",72
"GS3.1_182",10.9,16.075845012366,20.5586775796318,"1",73
"GS3.1_182",12.4,18.860103626943,23.8994078830239,"1",74
"GS3.1_182",8.3,12.426614481409,21.0092446461569,"1",75
"GS3.1_182",9.7,13.782991202346,21.8006152216406,"1",76
"GS3.1_63",11.2,15.1898734177215,22.1048963284118,"1",77
"GS3.1_63",10.8,14.5192307692308,24.1646487096963,"1",78
"GS3.1_63",10.1,17.5093632958801,22.0174544006716,"1",79
"GS3.1_63",10.4,17.0265780730897,19.1681464828585,"1",80
"GS3.1_63",11.5,19.2118226600985,22.0470545626097,"1",81
"GS3.1_63",10.4,15.6626506024096,23.3878643421895,"1",82
"GS3.1_47",9.4,11,18.640946920523,"1",83
"GS3.1_47",8.8,10.934393638171,18.8226405361392,"1",84
"GS3.1_47",9.7,11.1553784860558,17.583849309293,"1",85
"GS3.1_6",10.4,11.1583421891605,23.3558408201204,"1",86
"GS3.1_6",9.9,11.9024390243902,22.6740153385381,"1",87
"GS3.1_6",10.5,12.5265392781316,24.4503600374753,"1",88
"GS3.1_6",8.7,9.94818652849741,22.2412262630252,"1",89
"GS3.1_6",10.3,11.3799283154122,24.0348559090908,"1",90
"GS3.1_6",9.5,11.9648737650933,23.7291549975831,"1",91
"GS3.1_148",7,7.34658599827139,17.1828116602079,"1",92
"GS3.1_148",8.5,8.66141732283465,20.5882331897189,"1",93
"GS3.1_148",7.2,8.30357142857143,21.8986508678144,"1",94
"GS3.1_148",6.4,7.11188204683434,17.4380665376372,"1",95
"GS3.1_148",6.7,7.80532598714417,17.8306878083295,"1",96
"GS3.1_148",6.7,7.10571923743501,18.1310650708394,"1",97
"GS3.1_99",11,13.0810810810811,23.236002458271,"3",1
"GS3.1_99",12.7,15.4795821462488,23.5184978908808,"3",2
"GS3.1_99",9.7,12.9455909943715,22.9140427960145,"3",3
"GS3.1_99",10.5,12.7705627705628,21.9834335759166,"3",4
"GS3.1_134",10.5,12.7942681678608,21.6792170231105,"3",5
"GS3.1_134",10.6,12.3481781376518,21.2760864230512,"3",6
"GS3.1_134",10.9,14.3145161290323,19.783256650647,"3",7
"GS3.1_134",11.5,14.962325080732,21.1254256098766,"3",8
"GS3.1_39",9.6,10.6425702811245,22.0027163255479,"3",9
"GS3.1_39",8.8,8.52641334569046,21.7687633112761,"3",10
"GS3.1_39",10.1,11.0987791342952,23.9880627888001,"3",11
"GS3.1_39",11.7,12.4873096446701,27.1498063304502,"3",12
"GS3.1_38",12.3,14.7880041365047,24.3982503836896,"3",13
"GS3.1_38",12.4,14.1388174807198,22.0587173876942,"3",14
"GS3.1_38",12.1,14.2857142857143,21.1443177582141,"3",15
"GS3.1_38",12.4,15.6926406926407,20.2603209927986,"3",16
"GS3.1_43",9.5,10.4575163398693,22.8044853033399,"3",17
"GS3.1_43",9.8,10.2352941176471,23.6761103107709,"3",18
"GS3.1_43",10.7,11.1747851002865,23.4461149983801,"3",19
"GS3.1_127",11.9,15.4327424400417,25.2829491731409,"3",20
"GS3.1_127",11.5,13.561190738699,22.456932694172,"3",21
"GS3.1_127",11.1,13.3891213389121,22.9982392249032,"3",22
"GS3.1_112",9.9,14.2300194931774,21.3524983785552,"3",23
"GS3.1_112",11.6,12.478184991274,20.7510124758223,"3",24
"GS3.1_112",9.4,13.1469979296066,17.6243519910143,"3",25
"GS3.1_112",11.7,14.7435897435897,19.8811047483165,"3",26
"GS3.1_112",11.9,14.9358226371062,23.583139804242,"3",27
"GS3.1_112",11,12.312030075188,21.5262484761963,"3",28
"GS3.1_90",10.1,13.9866793529971,20.3268013699673,"3",29
"GS3.1_90",9.2,13.536701620591,21.435103900825,"3",30
"GS3.1_36",12.1,17.9487179487179,24.4768266526884,"3",31
"GS3.1_36",12,16.4918970448046,21.9865487384293,"3",32
"GS3.1_36",11.4,14.0609636184857,25.6193271641166,"3",33
"GS3.1_36",12.7,16.8720379146919,25.6954948704609,"3",34
"GS3.1_36",11.9,14.187866927593,24.5192853687463,"3",35
"GS3.1_36",11.6,15.6279961649089,24.4935443772165,"3",36
"GS3.1_1",9.7,10.6980961015413,24.2992301914172,"3",37
"GS3.1_1",10.8,14.34034416826,24.6925275606379,"3",38
"GS3.1_1",9.2,11.5596330275229,23.7156753799661,"3",39
"GS3.1_1",9.7,11.9565217391304,22.5640643629987,"3",40
"GS3.1_3",9.7,13.9626352015733,20.7560460418439,"3",41
"GS3.1_3",8.4,11.3813229571984,19.3967218534044,"3",42
"GS3.1_3",10.2,12.327506899724,18.3129785292144,"3",43
"GS3.1_3",10.1,12.4144672531769,20.5782440500642,"3",44
"GS3.1_3",9.5,10.4950495049505,19.5959180822691,"3",45
"GS3.1_3",10,11.6257088846881,18.6111364311088,"3",46
"GS3.1_113",10.7,14.1176470588235,22.8642472085978,"3",47
"GS3.1_113",10.9,15.7894736842105,22.2907047359044,"3",48
"GS3.1_113",11.7,12.4883504193849,23.469163643372,"3",49
"GS3.1_113",11.5,16.6338582677165,20.5067563939775,"3",50
"GS3.1_113",10.9,14.8768472906404,22.8881960793805,"3",51
"GS3.1_113",11.4,14.8609779482263,21.4669096405735,"3",52
"GS3.1_95",10.6,12.5,18.6767239381842,"4",1
"GS3.1_95",10.6,11.7497886728656,17.9883098845622,"4",2
"GS3.1_145",8.8,9.09090909090909,20.1893243398045,"4",3
"GS3.1_145",10.9,13.8132295719844,21.4635796077124,"4",4
"GS3.1_145",8.4,10.6271777003484,22.2052369994819,"4",5
"GS3.1_145",11.5,15.3389830508475,22.2047544322843,"4",6
"GS3.1_145",10.2,12.3434704830054,20.3089045541245,"4",7
"GS3.1_145",10,10.3415559772296,21.662573239892,"4",8
"Honeynut_6",12.2,11.1111111111111,19.4740842031949,"4",9
"Honeynut_6",10.9,10.1232394366197,17.1476011866283,"4",10
"Honeynut_6",11.7,10.580204778157,17.917054468022,"4",11
"Honeynut_6",11.6,10.9919571045576,18.2702371407634,"4",12
"Honeynut_6",9.6,11.1111111111111,17.194538652869,"4",13
"Honeynut_6",8.6,9.85790408525755,19.1563357775611,"4",14
"GS3.1_88",11.7,15.8167675021608,23.0125435209667,"4",15
"GS3.1_88",10.9,14.5815358067299,22.4513586111912,"4",16
"GS3.1_88",11.3,15.2691968225949,21.8319543199144,"4",17
"GS3.1_88",11.5,14.703196347032,23.4401037216926,"4",18
"GS3.1_88",11.8,15.7760814249364,21.3045832933807,"4",19
"GS3.1_88",11,16.5499124343257,23.3096388736306,"4",20
"GS3.1_37",9.8,11.2699747687132,23.7330029967227,"4",21
"GS3.1_37",9.9,12.0512820512821,22.7353874556232,"4",22
"GS3.1_37",10.2,13.0769230769231,22.0205395834892,"4",23
"GS3.1_94",10.9,12.0213713268032,21.2220464477931,"4",24
"GS3.1_94",9.8,10.5034722222222,21.7751003436031,"4",25
"GS3.1_94",10.3,11.7266851338874,24.3731933474682,"4",26
"GS3.1_45",12.9,16.4705882352941,23.9831405816495,"4",27
"GS3.1_45",11.7,13.8140747176368,26.5478338353975,"4",28
"GS3.1_45",13.7,15.6444444444444,24.5487856474916,"4",29
"GS3.1_45",12.1,16.9794459338695,22.4693342332484,"4",30
"GS3.1_45",12.5,15.5638397017707,22.2520131207976,"4",31
"GS3.1_149",12.5,17.5925925925926,24.8911944861302,"4",32
"GS3.1_149",13.1,15.263644773358,28.3271552919598,"4",33
"GS3.1_149",12,16.5013525698828,26.9939976885439,"4",34
"GS3.1_149",11.2,16.6236003445306,24.6518623153651,"4",35
"GS3.1_149",12,17.0909090909091,26.3957786646598,"4",36
"GS3.1_149",12,15.5765920826162,26.0201851161423,"4",37
"GS3.1_54",11.1,14.9797570850202,19.8792585646301,"4",38
"GS3.1_54",12.3,13.6246786632391,21.2714629534463,"4",39
"GS3.1_54",11,11.2903225806452,20.6421635099583,"4",40
"GS3.1_54",12.2,13.8686131386861,21.4218140251287,"5",1
"GS3.1_54",11.7,12.770137524558,20.0896422017118,"5",2
"GS3.1_54",10.9,14.8717948717949,21.0662630017541,"5",3
"GS3.1_13",10.8,12.6951092611863,23.8876633359517,"5",4
"GS3.1_13",12.5,15.0963597430407,23.7115786378471,"5",5
"GS3.1_13",12.5,15.4,26.151861825956,"5",6
"GS3.1_13",13.4,18.5145317545748,24.9993230664651,"5",7
"GS3.1_13",12.9,15.5030800821355,26.4698054826559,"5",8
"GS3.1_13",13.8,15.1515151515152,25.2311026757893,"5",9
"GS3.1_190",11.6,15.7728706624606,25.1773746889424,"5",10
"GS3.1_190",11.6,15.3690596562184,24.2141662504223,"5",11
"GS3.1_190",11.2,14.7556390977444,24.6918801884574,"5",12
"GS3.1_190",11.8,15.4795821462488,26.9630564376637,"5",13
"GS3.1_12",7.8,9.37818552497452,26.9532248569827,"5",14
"GS3.1_12",9.5,11.1231101511879,25.6288658374124,"5",15
"GS3.1_12",9.2,10.1372756071806,26.0327582295503,"5",16
"GS3.1_12",8.4,10.1113967437875,24.6988522298278,"5",17
"GS3.1_101",10.4,11.1471861471861,20.0111389114814,"5",18
"GS3.1_101",9.7,11.9521912350598,20.232388838564,"5",19
"GS3.1_101",10.3,11.4613180515759,21.980426371089,"5",20
"GS3.1_101",10.9,13.5106382978723,20.5632931402775,"5",21
"GS3.1_101",11,13.298969072165,21.6959161788349,"5",22
"GS3.1_101",8.7,11.3089005235602,19.6255891305896,"5",23
"GS3.1_2",10.5,12.7041742286751,23.9701978480485,"5",24
"GS3.1_2",12.1,13.4199134199134,22.6371902787257,"5",25
"GS3.1_2",12.1,15.2941176470588,22.7774551538387,"5",26
"GS3.1_2",11,14.484126984127,22.5883466054809,"5",27
"GS3.1_2",10.7,13.2860040567951,23.399210700263,"5",28
"GS3.1_2",11.8,14.6367521367521,21.8081314092402,"5",29
"GS3.1_186",9.4,10.4477611940298,20.5466258944225,"5",30
"GS3.1_186",9.2,10.01100110011,22.2853531326411,"5",31
"GS3.1_186",10.1,13.0687318489835,23.4521825212067,"5",32
"GS3.1_186",9.9,12.6558005752637,25.9910160632518,"5",33
"GS3.1_186",11.3,11.7525773195876,20.8892046346415,"5",34
"GS3.1_186",10.3,11.7583603020496,23.0981715605506,"5",35
"GS3.1_143",9.9,11.1902339776195,21.8712309454654,"5",36
"GS3.1_143",11.4,12.7408993576017,22.4961816506959,"5",37
"GS3.1_143",11.5,13.9293139293139,23.2801659725831,"5",38
"GS3.1_143",10.5,12.2754491017964,23.4333543290239,"5",39
"GS3.1_143",11.5,13.5629709364909,21.3936350242742,"5",40
"GS3.1_143",10.5,13.1216931216931,22.3113184063253,"5",41
"GS3.1_188",9.5,10.5207226354942,21.033582924609,"5",42
"GS3.1_188",10.1,12.0291616038882,22.8677294549189,"5",43
"GS3.1_188",10.7,12.7659574468085,25.717958455038,"5",44
"GS3.1_188",10.3,11.2540192926045,23.6031857858134,"5",45
"GS3.1_188",8.5,10.4925053533191,19.6691629438688,"5",46
"GS3.1_188",8.9,9.8936170212766,19.3983970701898,"5",47
"GS3.1_184",12.4,13.4878819810327,25.3082092338555,"5",48
"GS3.1_184",12.2,14.500537056928,25.643682808101,"5",49
"GS3.1_184",12.7,13.9364303178484,24.6530508768869,"5",50
"GS3.1_184",11.3,14.8760330578512,25.2979740583736,"5",51
"GS3.1_184",12,16.4467005076142,25.6237862063526,"5",52
"GS3.1_184",13.2,14.2857142857143,27.2719813862954,"5",53
"Bugle_10",10.4,14.5177664974619,21.7664738428613,"5",54
"Bugle_10",10.1,15,22.4064459065168,"5",55
"Bugle_10",11.2,15.8129175946548,22.2238357156335,"5",56
"Bugle_10",11.1,17.1830985915493,20.031239973783,"5",57
"Bugle_10",10.7,13.9921722113503,21.8199670509938,"5",58
"Bugle_10",12.8,23.1416549789621,28.0730215612238,"5",59
"GS3.1_104",12.2,15.0710900473934,24.7381653288432,"5",60
"GS3.1_104",12.4,16.4026095060578,25.7224792838224,"5",61
"GS3.1_104",15.6,13.3399209486166,23.9532324395917,"5",62
"GS3.1_104",11.3,17.9869524697111,21.6423079901484,"5",63
"GS3.1_104",11.1,13.5545023696682,25.21621783334,"5",64
"GS3.1_110",11.5,13.7931034482759,26.1806466450149,"5",66
"GS3.1_110",13.6,17.2199170124481,24.9238224499122,"5",67
"GS3.1_110",11.7,15.599173553719,22.1075002109908,"5",68
"GS3.1_110",11.9,15.1093439363817,22.0481869104811,"5",69
"GS3.1_110",11.1,13.2751937984496,21.5649603327659,"5",70
"GS3.1_110",11.8,15.5982905982906,21.7458140169261,"5",71
"GS3.1_49",10,11.6080937167199,17.764195093102,"5",72
"GS3.1_49",9.6,10.0378787878788,18.2599378231292,"5",73
"GS3.1_49",9.5,10.0899100899101,19.4300142644686,"5",74
"GS3.1_180",10.8,12.6059322033898,23.4717108490837,"5",76
"GS3.1_180",11.2,14.1651031894934,26.6723815390613,"5",77
"GS3.1_180",11.9,17.2380019588639,24.7127443307278,"5",78
"GS3.1_180",11.6,15.7370517928287,24.1211401259098,"5",79
"GS3.1_180",11.1,15.3249272550921,23.7378071533745,"5",80
"GS3.1_180",11.5,13.5814889336016,24.0051559666074,"5",81
"GS3.1_167",10.2,12.3271889400922,24.2623939074261,"5",82
"GS3.1_167",11,13.1664853101197,24.4497495248128,"5",83
"GS3.1_167",10,12.4742268041237,23.7877590691021,"5",84
"GS3.1_167",11.1,13.519313304721,24.9670524962876,"5",85
"GS3.1_167",11,14.4249512670565,26.6061179777719,"5",86
"GS3.1_167",11.3,13.8364779874214,22.3237120496357,"5",87
"Amb_Del_11",11,12.9285014691479,21.6508081919047,"5",88
"Amb_Del_11",9.5,13.4635149023638,22.5738396970508,"5",89
"Amb_Del_11",10.5,15.2941176470588,21.7963418944012,"5",90
"Amb_Del_11",11,14.9393090569561,25.5740520604104,"5",91
"Amb_Del_11",10.7,14.6420824295011,22.9439655161636,"5",92
"Amb_Del_11",11.5,14.0384615384615,25.2849272659461,"5",93
"GS3.1_34",8.5,9.36213991769547,19.2796651023159,"6",1
"GS3.1_34",9.4,13.4790528233151,22.4707440142007,"6",2
"GS3.1_34",8.7,11.6129032258065,22.0621059707643,"6",3
"GS3.1_34",8.7,10.9341825902335,23.2876187706385,"6",4
"GS3.1_34",10.4,12.0967741935484,22.2731062052322,"6",5
"GS3.1_34",10.5,13.1658291457286,23.0287674014598,"6",6
"GS3.1_163",11,14.5421903052065,26.6147281704841,"6",7
"GS3.1_163",12.2,13.8364779874214,26.1383910265949,"6",8
"GS3.1_163",12.4,14.453125,27.0667982658162,"6",9
"GS3.1_163",12.2,15.6,27.4232727163993,"6",10
"GS3.1_163",12,15.4463390170512,26.3570548437507,"6",11
"GS3.1_163",11.2,15.2304609218437,25.6115288296911,"6",12
"GS3.1_161",11.1,13.5722041259501,24.228266268582,"6",13
"GS3.1_161",11,12.0777891504606,24.7033471692382,"6",14
"GS3.1_161",11.9,13.5902636916836,25.5028121157649,"6",15
"GS3.1_161",10,11.2750263435195,23.8160608564498,"6",16
"GS3.1_161",11.8,12.881679389313,28.121561698024,"6",17
"GS3.1_161",11.1,14.8429035752979,22.8150838928208,"6",18
"GS3.1_89",11.7,13.2564841498559,22.6889868178754,"6",19
"GS3.1_89",12.1,15.1051625239006,23.5623585728483,"6",20
"GS3.1_89",9.8,11.2059765208111,24.5746321739129,"6",21
"GS3.1_78",10.6,11.7125984251968,24.2166944222378,"6",22
"GS3.1_78",11.7,14.2280524722503,23.7956790521566,"6",23
"GS3.1_78",11,13.4275618374558,23.1991661255549,"6",24
"GS3.1_78",10.6,11.7460317460317,22.5341913462299,"6",25
"GS3.1_78",10.6,12.2509960159363,25.8950907229101,"6",26
"GS3.1_78",9.3,12.1428571428571,23.2505066589648,"6",27
"GS3.1_29",9.5,11.1111111111111,24.8409815140469,"6",28
"GS3.1_29",8.8,10.0766703176342,22.6118808283013,"6",29
"GS3.1_29",7.1,8.49673202614379,20.9563959487796,"6",30
"GS3.1_29",8.9,11.1680327868852,23.7196811455007,"6",31
"GS3.1_29",10.3,14.5641025641026,23.4809494320228,"6",32
"GS3.1_29",8.5,11.0542476970317,24.0762326128945,"6",33
"GS3.1_19",11.9,24.1701244813278,23.9931665490538,"6",34
"GS3.1_19",11.7,13.915547024952,24.9106239089577,"6",35
"GS3.1_19",9.3,9.66735966735967,22.9223117382933,"6",36
"GS3.1_19",11.2,12.639029322548,24.6908950454587,"6",37
"GS3.1_19",11.3,14.4288577154309,22.1512470020188,"6",38
"GS3.1_26",10.5,11.840888066605,22.1769494594627,"6",39
"GS3.1_26",10.8,13.2450331125828,22.0809973879965,"6",40
"GS3.1_26",9.5,12.9318854886476,22.8880525656388,"6",41
"GS3.1_26",10.7,13.6948529411765,24.7073622745642,"6",42
"GS3.1_26",11,13.263358778626,24.0053007260463,"6",43
"GS3.1_26",10.7,13.3267522211254,26.7901859888319,"6",44
"GS3.1_165",10.2,14.1949152542373,24.2381914710934,"6",45
"GS3.1_165",10.1,13.1178707224335,22.8982773189915,"6",46
"GS3.1_165",10.9,15.8158158158158,25.2490146128908,"6",47
"GS3.1_165",11.1,14.2703862660944,24.7471350609818,"6",48
"GS3.1_28",10.7,11.9402985074627,22.9962534403241,"6",49
"GS3.1_28",11.8,4.65116279069767,24.7386089946552,"6",50
"GS3.1_28",12.4,13.3764832793959,24.2329244105317,"6",51
"GS3.1_28",12.5,15.6989247311828,22.644241568745,"6",52
"GS3.1_28",11.5,13.7254901960784,23.6409494075167,"6",53
"Honeynut_9",10.8,11.0663983903421,21.5936757058063,"6",54
"Honeynut_9",11.8,14.0314136125654,24.5689388339053,"6",55
"Honeynut_9",11.6,12.8073770491803,25.5584199088624,"6",56
"Honeynut_9",11.1,12.6673532440783,23.6672197078173,"6",57
"Honeynut_9",11.2,12.6315789473684,24.0373135618425,"6",58
"Honeynut_9",12.1,14.0859140859141,23.8977677665801,"6",59
"GS3.1_70",10.3,12.4223602484472,29.0260969729481,"6",60
"GS3.1_70",9.1,10.0105374077977,25.0542169143189,"6",61
"GS3.1_70",10.6,13.8541666666667,27.4746485883419,"6",62
"GS3.1_70",7.4,8.12182741116751,22.3383642804622,"6",63
"GS3.1_70",9,9.62463907603465,23.2866381243833,"6",64
"GS3.1_70",8.6,9.072375127421,20.9565799842535,"6",65
"GS3.1_150",12,14.2268041237113,23.574155628082,"6",66
"GS3.1_150",8.9,17.0356111645813,21.2179102875639,"6",67
"GS3.1_150",10,14.3155694879833,24.9594265873514,"6",68
"GS3.1_150",11.6,15.0205761316872,22.8032997165788,"6",69
"GS3.1_150",11.7,14.0350877192982,23.3122156878139,"6",70
"GS3.1_150",12.5,15.4970760233918,25.1555421116541,"6",71
"GS3.1_71",13,20.1395812562313,27.3061875360304,"6",72
"GS3.1_71",12.9,17.8894472361809,27.3370720956822,"6",73
"GS3.1_71",14.2,18.8050930460333,29.3523389947942,"6",74
"GS3.1_71",13.5,16.4593301435407,25.0478238715951,"6",75
"GS3.1_71",14.4,17.0278637770898,29.708037347268,"6",76
"GS3.1_82",10.9,15.3276955602537,24.4207586532181,"6",77
"GS3.1_82",12,15.4750244857982,24.957899161471,"6",78
"GS3.1_82",11.9,14.2857142857143,24.3768579897204,"6",79
"GS3.1_82",11.2,16.7170191339376,24.8457357058465,"6",80
"GS3.1_82",11,14.1280353200883,24.3705425141233,"6",81
"GS3.1_82",9.9,12.037037037037,23.4644287895297,"6",82
"GS3.1_146",12.6,14.0314136125654,23.7453528273664,"6",83
"GS3.1_146",12.3,15.0724637681159,24.8298154324503,"6",85
"GS3.1_146",11.1,15.1923076923077,24.9114229145493,"6",86
"GS3.1_146",12.2,14.070351758794,24.2527259517704,"6",87
"GS3.1_146",11.7,16.1780673181325,24.945275537653,"6",88
"GS3.1_157",12.1,15.2324431256182,29.6953030589607,"6",89
"GS3.1_157",11.6,15.9541188738269,27.2841941922766,"6",90
"GS3.1_84",10,12.1151936444886,24.8793939484033,"6",91
"GS3.1_84",9.9,12.4341412012645,25.4409813760396,"6",92
"GS3.1_84",10.1,11.0769230769231,22.9497344579337,"6",93
"GS3.1_84",10.5,12.6623376623377,21.9347844821167,"6",94
"GS3.1_84",11.2,14.5978152929494,25.0051033240781,"6",95
"GS3.1_84",10.5,12.1019108280255,24.8958934994392,"6",96
"GS3.1_52",10.7,13.3874239350913,21.3330970333724,"6",97
"GS3.1_52",10.5,11.924882629108,19.3966654279644,"6",98
"GS3.1_52",11.2,12.5398512221041,20.9555874022917,"6",99
"GS3.1_52",10.6,13.2994923857868,21.5894198551115,"6",100
"GS3.1_52",10.8,12.5618199802176,21.3465223948914,"6",101
"GS3.1_152",11.1,14.187866927593,25.0789051503911,"8",1
"GS3.1_152",11.3,15.3526970954357,25.9213795302484,"8",2
"GS3.1_152",11.7,13.97616468039,24.6484262370613,"8",3
"GS3.1_152",10,11.8712273641851,24.3944993506173,"8",4
"GS3.1_74",11.9,14.2583732057416,27.4070566553584,"8",5
"GS3.1_74",11.6,13.8709677419355,24.9465716545151,"8",6
"GS3.1_74",12,14.6490335707019,25.7835723136302,"8",7
"GS3.1_74",11.1,13.469387755102,25.0219398710396,"8",8
"GS3.1_74",12.3,14.1078838174274,26.3628770904464,"8",9
